path	module	domain	type	size_bytes	purpose	search_keys
.agents/skills/接收代码审查/references/05-按来源处理.md	.agents	docs-agent	doc	814	Codex/agent mirror 入口	agents,skills,接收代码审查,references,05,按来源处理,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/06-“专业化”功能的 YAGNI 检查.md	.agents	docs-agent	doc	309	Codex/agent mirror 入口	agents,skills,接收代码审查,references,06,“专业化”功能的 YAGNI 检查,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/07-实现顺序.md	.agents	docs-agent	doc	284	Codex/agent mirror 入口	agents,skills,接收代码审查,references,07,实现顺序,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/08-何时反驳.md	.agents	docs-agent	doc	505	Codex/agent mirror 入口	agents,skills,接收代码审查,references,08,何时反驳,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/09-确认正确反馈.md	.agents	docs-agent	doc	517	Codex/agent mirror 入口	agents,skills,接收代码审查,references,09,确认正确反馈,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/10-优雅纠正自己的反驳.md	.agents	docs-agent	doc	343	Codex/agent mirror 入口	agents,skills,接收代码审查,references,10,优雅纠正自己的反驳,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/11-常见错误.md	.agents	docs-agent	doc	391	Codex/agent mirror 入口	agents,skills,接收代码审查,references,11,常见错误,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/12-真实示例.md	.agents	docs-agent	doc	769	Codex/agent mirror 入口	agents,skills,接收代码审查,references,12,真实示例,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/13-GitHub 线程回复.md	.agents	docs-agent	doc	174	Codex/agent mirror 入口	agents,skills,接收代码审查,references,13,GitHub 线程回复,Codex,agent,mirror,入口
.agents/skills/接收代码审查/references/14-底线.md	.agents	docs-agent	doc	162	Codex/agent mirror 入口	agents,skills,接收代码审查,references,14,底线,Codex,agent,mirror,入口
.agents/skills/接收代码审查/SKILL.md	.agents	docs-agent	doc	2184	Codex/agent mirror 入口	agents,skills,接收代码审查,SKILL,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/01-概览.md	.agents	docs-agent	doc	236	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,01,概览,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/02-何时使用.md	.agents	docs-agent	doc	237	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,02,何时使用,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/03-铁律.md	.agents	docs-agent	doc	285	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,03,铁律,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/04-红-绿-重构.md	.agents	docs-agent	doc	3268	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,04,红,绿,重构,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/05-好测试.md	.agents	docs-agent	doc	290	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,05,好测试,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/06-为什么顺序重要.md	.agents	docs-agent	doc	1930	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,06,为什么顺序重要,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/07-常见合理化借口.md	.agents	docs-agent	doc	1034	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,07,常见合理化借口,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/08-红旗-停止并重新开始.md	.agents	docs-agent	doc	515	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,08,红旗,停止并重新开始,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/09-示例-Bug 修复.md	.agents	docs-agent	doc	532	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,09,示例,Bug 修复,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/10-验证检查清单.md	.agents	docs-agent	doc	472	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,10,验证检查清单,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/11-卡住时.md	.agents	docs-agent	doc	326	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,11,卡住时,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/12-调试集成.md	.agents	docs-agent	doc	151	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,12,调试集成,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/13-测试反模式.md	.agents	docs-agent	doc	218	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,13,测试反模式,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/references/14-最终规则.md	.agents	docs-agent	doc	132	Codex/agent mirror 入口	agents,skills,测试驱动开发,references,14,最终规则,Codex,agent,mirror,入口
.agents/skills/测试驱动开发/SKILL.md	.agents	docs-agent	doc	1958	Codex/agent mirror 入口	agents,skills,测试驱动开发,SKILL,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/01-概览.md	.agents	docs-agent	doc	240	Codex/agent mirror 入口	agents,skills,系统化调试,references,01,概览,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/02-铁律.md	.agents	docs-agent	doc	117	Codex/agent mirror 入口	agents,skills,系统化调试,references,02,铁律,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/03-何时使用.md	.agents	docs-agent	doc	535	Codex/agent mirror 入口	agents,skills,系统化调试,references,03,何时使用,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/04-四个阶段.md	.agents	docs-agent	doc	4751	Codex/agent mirror 入口	agents,skills,系统化调试,references,04,四个阶段,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/05-红旗-停止并遵循流程.md	.agents	docs-agent	doc	683	Codex/agent mirror 入口	agents,skills,系统化调试,references,05,红旗,停止并遵循流程,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/06-你的协作者发出的“你做错了”信号.md	.agents	docs-agent	doc	419	Codex/agent mirror 入口	agents,skills,系统化调试,references,06,你的协作者发出的“你做错了”信号,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/07-常见合理化借口.md	.agents	docs-agent	doc	827	Codex/agent mirror 入口	agents,skills,系统化调试,references,07,常见合理化借口,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/08-快速参考.md	.agents	docs-agent	doc	414	Codex/agent mirror 入口	agents,skills,系统化调试,references,08,快速参考,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/09-当流程揭示“没有根因”时.md	.agents	docs-agent	doc	312	Codex/agent mirror 入口	agents,skills,系统化调试,references,09,当流程揭示“没有根因”时,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/10-支撑技术.md	.agents	docs-agent	doc	496	Codex/agent mirror 入口	agents,skills,系统化调试,references,10,支撑技术,Codex,agent,mirror,入口
.agents/skills/系统化调试/references/11-真实影响.md	.agents	docs-agent	doc	176	Codex/agent mirror 入口	agents,skills,系统化调试,references,11,真实影响,Codex,agent,mirror,入口
.agents/skills/系统化调试/SKILL.md	.agents	docs-agent	doc	1696	Codex/agent mirror 入口	agents,skills,系统化调试,SKILL,Codex,agent,mirror,入口
.agents/skills/结束开发分支/references/01-概览.md	.agents	docs-agent	doc	260	Codex/agent mirror 入口	agents,skills,结束开发分支,references,01,概览,Codex,agent,mirror,入口
.agents/skills/结束开发分支/references/02-流程.md	.agents	docs-agent	doc	2317	Codex/agent mirror 入口	agents,skills,结束开发分支,references,02,流程,Codex,agent,mirror,入口
.agents/skills/结束开发分支/references/03-快速参考.md	.agents	docs-agent	doc	280	Codex/agent mirror 入口	agents,skills,结束开发分支,references,03,快速参考,Codex,agent,mirror,入口
.agents/skills/结束开发分支/references/04-常见错误.md	.agents	docs-agent	doc	504	Codex/agent mirror 入口	agents,skills,结束开发分支,references,04,常见错误,Codex,agent,mirror,入口
.agents/skills/结束开发分支/references/05-红旗.md	.agents	docs-agent	doc	280	Codex/agent mirror 入口	agents,skills,结束开发分支,references,05,红旗,Codex,agent,mirror,入口
.agents/skills/结束开发分支/references/06-集成.md	.agents	docs-agent	doc	230	Codex/agent mirror 入口	agents,skills,结束开发分支,references,06,集成,Codex,agent,mirror,入口
.agents/skills/结束开发分支/SKILL.md	.agents	docs-agent	doc	883	Codex/agent mirror 入口	agents,skills,结束开发分支,SKILL,Codex,agent,mirror,入口
.agents/skills/编写技能/references/01-概览.md	.agents	docs-agent	doc	862	Codex/agent mirror 入口	agents,skills,编写技能,references,01,概览,Codex,agent,mirror,入口
.agents/skills/编写技能/references/02-什么是技能？.md	.agents	docs-agent	doc	274	Codex/agent mirror 入口	agents,skills,编写技能,references,02,什么是技能？,Codex,agent,mirror,入口
.agents/skills/编写技能/references/03-技能的 TDD 映射.md	.agents	docs-agent	doc	731	Codex/agent mirror 入口	agents,skills,编写技能,references,03,技能的 TDD 映射,Codex,agent,mirror,入口
.agents/skills/编写技能/references/04-何时创建技能.md	.agents	docs-agent	doc	429	Codex/agent mirror 入口	agents,skills,编写技能,references,04,何时创建技能,Codex,agent,mirror,入口
.agents/skills/编写技能/references/05-技能类型.md	.agents	docs-agent	doc	232	Codex/agent mirror 入口	agents,skills,编写技能,references,05,技能类型,Codex,agent,mirror,入口
.agents/skills/编写技能/references/06-目录结构.md	.agents	docs-agent	doc	439	Codex/agent mirror 入口	agents,skills,编写技能,references,06,目录结构,Codex,agent,mirror,入口
.agents/skills/编写技能/references/07-SKILL.md 结构.md	.agents	docs-agent	doc	1236	Codex/agent mirror 入口	agents,skills,编写技能,references,07,SKILL,md 结构,Codex,agent,mirror,入口
.agents/skills/编写技能/references/08-Claude 搜索优化（CSO）.md	.agents	docs-agent	doc	6005	Codex/agent mirror 入口	agents,skills,编写技能,references,08,Claude 搜索优化（CSO）,Codex,agent,mirror,入口
.agents/skills/编写技能/references/09-流程图使用.md	.agents	docs-agent	doc	1120	Codex/agent mirror 入口	agents,skills,编写技能,references,09,流程图使用,Codex,agent,mirror,入口
.agents/skills/编写技能/references/10-代码示例.md	.agents	docs-agent	doc	474	Codex/agent mirror 入口	agents,skills,编写技能,references,10,代码示例,Codex,agent,mirror,入口
.agents/skills/编写技能/references/11-文件组织.md	.agents	docs-agent	doc	588	Codex/agent mirror 入口	agents,skills,编写技能,references,11,文件组织,Codex,agent,mirror,入口
.agents/skills/编写技能/references/12-铁律（与 TDD 相同）.md	.agents	docs-agent	doc	545	Codex/agent mirror 入口	agents,skills,编写技能,references,12,铁律（与 TDD 相同）,Codex,agent,mirror,入口
.agents/skills/编写技能/references/13-测试所有技能类型.md	.agents	docs-agent	doc	1441	Codex/agent mirror 入口	agents,skills,编写技能,references,13,测试所有技能类型,Codex,agent,mirror,入口
.agents/skills/编写技能/references/14-跳过测试的常见合理化.md	.agents	docs-agent	doc	781	Codex/agent mirror 入口	agents,skills,编写技能,references,14,跳过测试的常见合理化,Codex,agent,mirror,入口
