path	module	domain	type	size_bytes	purpose	search_keys
.agent/skills/后端/naming_formatting.md	.agent	docs-agent	doc	3253	项目级 agent 技能 canonical	agent,skills,后端,naming,formatting,项目级,技能,canonical
.agent/skills/后端/project_structure.md	.agent	docs-agent	doc	4193	项目级 agent 技能 canonical	agent,skills,后端,project,structure,项目级,技能,canonical
.agent/skills/后端/SKILL.md	.agent	docs-agent	doc	4994	项目级 agent 技能 canonical	agent,skills,后端,SKILL,项目级,技能,canonical
.agent/skills/后端/testing_pitfalls.md	.agent	docs-agent	doc	4713	项目级 agent 技能 canonical	agent,skills,后端,testing,pitfalls,项目级,技能,canonical
.agent/skills/接收代码审查/SKILL.md	.agent	docs-agent	doc	6336	项目级 agent 技能 canonical	agent,skills,接收代码审查,SKILL,项目级,技能,canonical
.agent/skills/结束开发分支/SKILL.md	.agent	docs-agent	doc	4461	项目级 agent 技能 canonical	agent,skills,结束开发分支,SKILL,项目级,技能,canonical
.agent/skills/请求代码审查/code-reviewer.md	.agent	docs-agent	doc	3608	项目级 agent 技能 canonical	agent,skills,请求代码审查,code,reviewer,项目级,技能,canonical
.agent/skills/请求代码审查/SKILL.md	.agent	docs-agent	doc	2986	项目级 agent 技能 canonical	agent,skills,请求代码审查,SKILL,项目级,技能,canonical
.agent/skills/使用超能力/references/codex-tools.md	.agent	docs-agent	doc	4083	项目级 agent 技能 canonical	agent,skills,使用超能力,references,codex,tools,项目级,技能,canonical
.agent/skills/使用超能力/references/copilot-tools.md	.agent	docs-agent	doc	2232	项目级 agent 技能 canonical	agent,skills,使用超能力,references,copilot,tools,项目级,技能,canonical
.agent/skills/使用超能力/references/gemini-tools.md	.agent	docs-agent	doc	1532	项目级 agent 技能 canonical	agent,skills,使用超能力,references,gemini,tools,项目级,技能,canonical
.agent/skills/使用超能力/SKILL.md	.agent	docs-agent	doc	5488	项目级 agent 技能 canonical	agent,skills,使用超能力,SKILL,项目级,技能,canonical
.agent/skills/使用git工作区/SKILL.md	.agent	docs-agent	doc	5732	项目级 agent 技能 canonical	agent,skills,使用git工作区,SKILL,项目级,技能,canonical
.agent/skills/思维与决策辅助/SKILL.md	.agent	docs-agent	doc	2939	项目级 agent 技能 canonical	agent,skills,思维与决策辅助,SKILL,项目级,技能,canonical
.agent/skills/头脑风暴/scripts/frame-template.html	.agent	docs-agent	html	7917	项目级 agent 技能 canonical	agent,skills,头脑风暴,scripts,frame,template,项目级,技能,canonical
.agent/skills/头脑风暴/scripts/helper.js	.agent	docs-agent	js-source	2795	项目级 agent 技能 canonical	agent,skills,头脑风暴,scripts,helper,项目级,技能,canonical
.agent/skills/头脑风暴/scripts/server.cjs	.agent	docs-agent	js-source	11572	项目级 agent 技能 canonical	agent,skills,头脑风暴,scripts,server,项目级,技能,canonical
.agent/skills/头脑风暴/scripts/start-server.sh	.agent	docs-agent	script	4606	项目级 agent 技能 canonical	agent,skills,头脑风暴,scripts,start,server,项目级,技能,canonical
.agent/skills/头脑风暴/scripts/stop-server.sh	.agent	docs-agent	script	1314	项目级 agent 技能 canonical	agent,skills,头脑风暴,scripts,stop,server,项目级,技能,canonical
.agent/skills/头脑风暴/SKILL.md	.agent	docs-agent	doc	9676	项目级 agent 技能 canonical	agent,skills,头脑风暴,SKILL,项目级,技能,canonical
.agent/skills/头脑风暴/spec-document-reviewer-prompt.md	.agent	docs-agent	doc	1780	项目级 agent 技能 canonical	agent,skills,头脑风暴,spec,document,reviewer,prompt,项目级,技能,canonical
.agent/skills/头脑风暴/visual-companion.md	.agent	docs-agent	doc	11632	项目级 agent 技能 canonical	agent,skills,头脑风暴,visual,companion,项目级,技能,canonical
.agent/skills/完成前验证/SKILL.md	.agent	docs-agent	doc	4237	项目级 agent 技能 canonical	agent,skills,完成前验证,SKILL,项目级,技能,canonical
.agent/skills/系统化调试/condition-based-waiting-example.ts	.agent	docs-agent	ts-source	5212	项目级 agent 技能 canonical	agent,skills,系统化调试,condition,based,waiting,example,项目级,技能,canonical
.agent/skills/系统化调试/condition-based-waiting.md	.agent	docs-agent	doc	3575	项目级 agent 技能 canonical	agent,skills,系统化调试,condition,based,waiting,项目级,技能,canonical
.agent/skills/系统化调试/CREATION-LOG.md	.agent	docs-agent	doc	4119	项目级 agent 技能 canonical	agent,skills,系统化调试,CREATION,LOG,项目级,技能,canonical
.agent/skills/系统化调试/defense-in-depth.md	.agent	docs-agent	doc	3646	项目级 agent 技能 canonical	agent,skills,系统化调试,defense,in,depth,项目级,技能,canonical
.agent/skills/系统化调试/find-polluter.sh	.agent	docs-agent	script	1528	项目级 agent 技能 canonical	agent,skills,系统化调试,find,polluter,项目级,技能,canonical
.agent/skills/系统化调试/root-cause-tracing.md	.agent	docs-agent	doc	5429	项目级 agent 技能 canonical	agent,skills,系统化调试,root,cause,tracing,项目级,技能,canonical
.agent/skills/系统化调试/SKILL.md	.agent	docs-agent	doc	9745	项目级 agent 技能 canonical	agent,skills,系统化调试,SKILL,项目级,技能,canonical
.agent/skills/系统化调试/test-academic.md	.agent	docs-agent	doc	587	项目级 agent 技能 canonical	agent,skills,系统化调试,test,academic,项目级,技能,canonical
.agent/skills/系统化调试/test-pressure-1.md	.agent	docs-agent	doc	1808	项目级 agent 技能 canonical	agent,skills,系统化调试,test,pressure,1,项目级,技能,canonical
.agent/skills/系统化调试/test-pressure-2.md	.agent	docs-agent	doc	2283	项目级 agent 技能 canonical	agent,skills,系统化调试,test,pressure,2,项目级,技能,canonical
.agent/skills/系统化调试/test-pressure-3.md	.agent	docs-agent	doc	2697	项目级 agent 技能 canonical	agent,skills,系统化调试,test,pressure,3,项目级,技能,canonical
.agent/skills/执行计划/SKILL.md	.agent	docs-agent	doc	2479	项目级 agent 技能 canonical	agent,skills,执行计划,SKILL,项目级,技能,canonical
.agent/skills/子代理驱动开发/code-quality-reviewer-prompt.md	.agent	docs-agent	doc	1045	项目级 agent 技能 canonical	agent,skills,子代理驱动开发,code,quality,reviewer,prompt,项目级,技能,canonical
.agent/skills/子代理驱动开发/implementer-prompt.md	.agent	docs-agent	doc	4458	项目级 agent 技能 canonical	agent,skills,子代理驱动开发,implementer,prompt,项目级,技能,canonical
.agent/skills/子代理驱动开发/SKILL.md	.agent	docs-agent	doc	12075	项目级 agent 技能 canonical	agent,skills,子代理驱动开发,SKILL,项目级,技能,canonical
.agent/skills/子代理驱动开发/spec-reviewer-prompt.md	.agent	docs-agent	doc	2129	项目级 agent 技能 canonical	agent,skills,子代理驱动开发,spec,reviewer,prompt,项目级,技能,canonical
.agent/skills/Agent工程学/SKILL.md	.agent	docs-agent	doc	2871	项目级 agent 技能 canonical	agent,skills,Agent工程学,SKILL,项目级,技能,canonical
.agent/skills/MCP协议/SKILL.md	.agent	docs-agent	doc	3576	项目级 agent 技能 canonical	agent,skills,MCP协议,SKILL,项目级,技能,canonical
.agent/skills/react-doctor/SKILL.md	.agent	docs-agent	doc	2696	项目级 agent 技能 canonical	agent,skills,react,doctor,SKILL,项目级,技能,canonical
.agent/skills/super-dolphin-workflow/agents/openai.yaml	.agent	docs-agent	yaml	267	项目级 agent 技能 canonical	agent,skills,super,dolphin,workflow,agents,openai,项目级,技能,canonical
.agent/skills/super-dolphin-workflow/SKILL.md	.agent	docs-agent	doc	6311	项目级 agent 技能 canonical	agent,skills,super,dolphin,workflow,SKILL,项目级,技能,canonical
.agent/skills/trace-diagnosis/SKILL.md	.agent	docs-agent	doc	779	项目级 agent 技能 canonical	agent,skills,trace,diagnosis,SKILL,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/deliverables.csv	.agent	docs-agent	csv	13435	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,deliverables,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/industries.csv	.agent	docs-agent	csv	4955	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,industries,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/mockup-contexts.csv	.agent	docs-agent	csv	5225	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,mockup,contexts,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/cip/styles.csv	.agent	docs-agent	csv	5987	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,cip,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/icon/styles.csv	.agent	docs-agent	csv	2266	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,icon,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/logo/colors.csv	.agent	docs-agent	csv	10730	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,logo,colors,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/logo/industries.csv	.agent	docs-agent	csv	13330	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,logo,industries,项目级,技能,canonical
.agent/skills/ui-ux-design/data-design/logo/styles.csv	.agent	docs-agent	csv	13734	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,logo,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data/_sync_all.py	.agent	docs-agent	py	22246	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,sync,all,项目级,技能,canonical
.agent/skills/ui-ux-design/data/app-interface.csv	.agent	docs-agent	csv	9773	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,app,interface,项目级,技能,canonical
.agent/skills/ui-ux-design/data/charts.csv	.agent	docs-agent	csv	19391	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,charts,项目级,技能,canonical
.agent/skills/ui-ux-design/data/colors.csv	.agent	docs-agent	csv	32432	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,colors,项目级,技能,canonical
.agent/skills/ui-ux-design/data/design.csv	.agent	docs-agent	csv	107919	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,项目级,技能,canonical
.agent/skills/ui-ux-design/data/draft.csv	.agent	docs-agent	csv	108044	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,draft,项目级,技能,canonical
.agent/skills/ui-ux-design/data/google-fonts.csv	.agent	docs-agent	csv	745196	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,google,fonts,项目级,技能,canonical
.agent/skills/ui-ux-design/data/icons.csv	.agent	docs-agent	csv	20742	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,icons,项目级,技能,canonical
.agent/skills/ui-ux-design/data/landing.csv	.agent	docs-agent	csv	16720	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,landing,项目级,技能,canonical
.agent/skills/ui-ux-design/data/products.csv	.agent	docs-agent	csv	58168	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,products,项目级,技能,canonical
.agent/skills/ui-ux-design/data/react-performance.csv	.agent	docs-agent	csv	14867	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,react,performance,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/angular.csv	.agent	docs-agent	csv	18320	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,angular,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/astro.csv	.agent	docs-agent	csv	11922	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,astro,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/flutter.csv	.agent	docs-agent	csv	10469	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,flutter,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/html-tailwind.csv	.agent	docs-agent	csv	11361	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,html,tailwind,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/jetpack-compose.csv	.agent	docs-agent	csv	8248	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,jetpack,compose,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/laravel.csv	.agent	docs-agent	csv	18429	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,laravel,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/nextjs.csv	.agent	docs-agent	csv	12546	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,nextjs,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/nuxt-ui.csv	.agent	docs-agent	csv	14061	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,nuxt,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/nuxtjs.csv	.agent	docs-agent	csv	16598	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,nuxtjs,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/react-native.csv	.agent	docs-agent	csv	10035	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,react,native,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/react.csv	.agent	docs-agent	csv	13016	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,react,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/shadcn.csv	.agent	docs-agent	csv	15982	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,shadcn,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/svelte.csv	.agent	docs-agent	csv	11063	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,svelte,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/swiftui.csv	.agent	docs-agent	csv	10872	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,swiftui,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/threejs.csv	.agent	docs-agent	csv	44841	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,threejs,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/vue.csv	.agent	docs-agent	csv	11056	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,vue,项目级,技能,canonical
.agent/skills/ui-ux-design/data/styles.csv	.agent	docs-agent	csv	142673	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data/typography.csv	.agent	docs-agent	csv	49741	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,typography,项目级,技能,canonical
.agent/skills/ui-ux-design/data/ui-reasoning.csv	.agent	docs-agent	csv	53070	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,reasoning,项目级,技能,canonical
.agent/skills/ui-ux-design/data/ux-guidelines.csv	.agent	docs-agent	csv	18766	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,guidelines,项目级,技能,canonical
.agent/skills/ui-ux-design/references/banner-design/GUIDE.md	.agent	docs-agent	doc	8338	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,banner,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/banner-design/references/banner-sizes-and-styles.md	.agent	docs-agent	doc	5111	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,banner,sizes,and,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/references/banner-sizes-and-styles.md	.agent	docs-agent	doc	5111	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,banner,sizes,and,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/GUIDE.md	.agent	docs-agent	doc	3040	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/approval-checklist.md	.agent	docs-agent	doc	4414	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,approval,checklist,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/asset-organization.md	.agent	docs-agent	doc	5267	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,asset,organization,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/brand-guideline-template.md	.agent	docs-agent	doc	3712	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,guideline,template,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/color-palette-management.md	.agent	docs-agent	doc	4440	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,color,palette,management,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/consistency-checklist.md	.agent	docs-agent	doc	2020	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,consistency,checklist,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/logo-usage-rules.md	.agent	docs-agent	doc	5649	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,logo,usage,rules,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/messaging-framework.md	.agent	docs-agent	doc	1848	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,messaging,framework,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/typography-specifications.md	.agent	docs-agent	doc	5256	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,typography,specifications,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/update.md	.agent	docs-agent	doc	3483	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,update,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/visual-identity.md	.agent	docs-agent	doc	1980	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,visual,identity,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/voice-framework.md	.agent	docs-agent	doc	2085	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,voice,framework,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/extract-colors.cjs	.agent	docs-agent	js-source	9669	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,extract,colors,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/inject-brand-context.cjs	.agent	docs-agent	js-source	10026	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,inject,context,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/sync-brand-to-tokens.cjs	.agent	docs-agent	js-source	10400	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,sync,to,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/validate-asset.cjs	.agent	docs-agent	js-source	10560	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,validate,asset,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/templates/brand-guidelines-starter.md	.agent	docs-agent	doc	6913	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,templates,guidelines,starter,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-deliverable-guide.md	.agent	docs-agent	doc	1830	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,deliverable,guide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-design.md	.agent	docs-agent	doc	4710	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-prompt-engineering.md	.agent	docs-agent	doc	2577	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,prompt,engineering,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-style-guide.md	.agent	docs-agent	doc	2425	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,style,guide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-routing.md	.agent	docs-agent	doc	6033	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,routing,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-backgrounds.csv	.agent	docs-agent	csv	1049	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,backgrounds,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-charts.csv	.agent	docs-agent	csv	8657	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,charts,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-color-logic.csv	.agent	docs-agent	csv	891	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,color,logic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-copy.csv	.agent	docs-agent	csv	6453	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,copy,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-layout-logic.csv	.agent	docs-agent	csv	997	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,layout,logic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-layouts.csv	.agent	docs-agent	csv	8786	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,layouts,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-strategies.csv	.agent	docs-agent	csv	8248	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,strategies,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-typography.csv	.agent	docs-agent	csv	750	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,typography,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/GUIDE.md	.agent	docs-agent	doc	7123	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/component-specs.md	.agent	docs-agent	doc	7150	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,component,specs,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/component-tokens.md	.agent	docs-agent	doc	5200	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,component,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/primitive-tokens.md	.agent	docs-agent	doc	4765	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,primitive,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/semantic-tokens.md	.agent	docs-agent	doc	4460	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,semantic,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/states-and-variants.md	.agent	docs-agent	doc	5012	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,states,and,variants,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/tailwind-integration.md	.agent	docs-agent	doc	5884	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,tailwind,integration,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/token-architecture.md	.agent	docs-agent	doc	5589	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,token,architecture,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/embed-tokens.cjs	.agent	docs-agent	js-source	2657	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,embed,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/fetch-background.py	.agent	docs-agent	py	12604	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,fetch,background,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/generate-slide.py	.agent	docs-agent	py	28538	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,generate,slide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/generate-tokens.cjs	.agent	docs-agent	js-source	5173	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,generate,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/html-token-validator.py	.agent	docs-agent	py	12221	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,html,token,validator,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/search-slides.py	.agent	docs-agent	py	9428	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,search,slides,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/slide_search_core.py	.agent	docs-agent	py	15209	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,slide,search,core,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/slide-token-validator.py	.agent	docs-agent	py	1008	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,slide,token,validator,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/validate-tokens.cjs	.agent	docs-agent	js-source	6298	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,validate,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/templates/design-tokens-starter.json	.agent	docs-agent	json	7327	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,templates,tokens,starter,项目级,技能,canonical
.agent/skills/ui-ux-design/references/icon-design.md	.agent	docs-agent	doc	4465	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,icon,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-color-psychology.md	.agent	docs-agent	doc	3442	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,color,psychology,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-design.md	.agent	docs-agent	doc	3255	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-prompt-engineering.md	.agent	docs-agent	doc	4472	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,prompt,engineering,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-style-guide.md	.agent	docs-agent	doc	3544	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,style,guide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides-copywriting-formulas.md	.agent	docs-agent	doc	2688	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,copywriting,formulas,项目级,技能,canonical
