path	module	domain	type	size_bytes	purpose	search_keys
.agent/skills/ui-ux-design/data/stacks/nuxt-ui.csv	.agent	docs-agent	csv	14010	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,nuxt,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/nuxtjs.csv	.agent	docs-agent	csv	16539	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,nuxtjs,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/react-native.csv	.agent	docs-agent	csv	10035	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,react,native,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/react.csv	.agent	docs-agent	csv	12962	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,react,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/shadcn.csv	.agent	docs-agent	csv	15921	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,shadcn,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/svelte.csv	.agent	docs-agent	csv	11009	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,svelte,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/swiftui.csv	.agent	docs-agent	csv	10821	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,swiftui,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/threejs.csv	.agent	docs-agent	csv	44787	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,threejs,项目级,技能,canonical
.agent/skills/ui-ux-design/data/stacks/vue.csv	.agent	docs-agent	csv	11006	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,stacks,vue,项目级,技能,canonical
.agent/skills/ui-ux-design/data/styles.csv	.agent	docs-agent	csv	142673	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/data/typography.csv	.agent	docs-agent	csv	49667	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,typography,项目级,技能,canonical
.agent/skills/ui-ux-design/data/ui-reasoning.csv	.agent	docs-agent	csv	53070	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,reasoning,项目级,技能,canonical
.agent/skills/ui-ux-design/data/ux-guidelines.csv	.agent	docs-agent	csv	18766	项目级 agent 技能 canonical	agent,skills,ui,ux,design,data,guidelines,项目级,技能,canonical
.agent/skills/ui-ux-design/references/banner-design/GUIDE.md	.agent	docs-agent	doc	8146	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,banner,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/banner-design/references/banner-sizes-and-styles.md	.agent	docs-agent	doc	4993	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,banner,sizes,and,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/references/banner-sizes-and-styles.md	.agent	docs-agent	doc	4993	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,banner,sizes,and,styles,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/GUIDE.md	.agent	docs-agent	doc	2943	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/approval-checklist.md	.agent	docs-agent	doc	4245	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,approval,checklist,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/asset-organization.md	.agent	docs-agent	doc	5110	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,asset,organization,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/brand-guideline-template.md	.agent	docs-agent	doc	3572	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,guideline,template,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/color-palette-management.md	.agent	docs-agent	doc	4254	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,color,palette,management,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/consistency-checklist.md	.agent	docs-agent	doc	1926	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,consistency,checklist,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/logo-usage-rules.md	.agent	docs-agent	doc	5464	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,logo,usage,rules,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/messaging-framework.md	.agent	docs-agent	doc	1763	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,messaging,framework,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/typography-specifications.md	.agent	docs-agent	doc	5042	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,typography,specifications,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/update.md	.agent	docs-agent	doc	3365	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,update,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/visual-identity.md	.agent	docs-agent	doc	1884	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,visual,identity,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/references/voice-framework.md	.agent	docs-agent	doc	1997	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,voice,framework,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/extract-colors.cjs	.agent	docs-agent	js-source	9328	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,extract,colors,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/inject-brand-context.cjs	.agent	docs-agent	js-source	9677	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,inject,context,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/sync-brand-to-tokens.cjs	.agent	docs-agent	js-source	10134	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,sync,to,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/scripts/validate-asset.cjs	.agent	docs-agent	js-source	10173	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,scripts,validate,asset,项目级,技能,canonical
.agent/skills/ui-ux-design/references/brand/templates/brand-guidelines-starter.md	.agent	docs-agent	doc	6638	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,brand,templates,guidelines,starter,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-deliverable-guide.md	.agent	docs-agent	doc	1735	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,deliverable,guide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-design.md	.agent	docs-agent	doc	4589	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-prompt-engineering.md	.agent	docs-agent	doc	2493	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,prompt,engineering,项目级,技能,canonical
.agent/skills/ui-ux-design/references/cip-style-guide.md	.agent	docs-agent	doc	2357	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,cip,style,guide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-routing.md	.agent	docs-agent	doc	5826	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,routing,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-backgrounds.csv	.agent	docs-agent	csv	1038	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,backgrounds,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-charts.csv	.agent	docs-agent	csv	8631	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,charts,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-color-logic.csv	.agent	docs-agent	csv	877	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,color,logic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-copy.csv	.agent	docs-agent	csv	6427	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,copy,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-layout-logic.csv	.agent	docs-agent	csv	981	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,layout,logic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-layouts.csv	.agent	docs-agent	csv	8760	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,layouts,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-strategies.csv	.agent	docs-agent	csv	8232	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,strategies,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/data/slide-typography.csv	.agent	docs-agent	csv	735	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,data,slide,typography,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/GUIDE.md	.agent	docs-agent	doc	6879	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/component-specs.md	.agent	docs-agent	doc	6914	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,component,specs,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/component-tokens.md	.agent	docs-agent	doc	4986	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,component,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/primitive-tokens.md	.agent	docs-agent	doc	4562	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,primitive,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/semantic-tokens.md	.agent	docs-agent	doc	4245	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,semantic,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/states-and-variants.md	.agent	docs-agent	doc	4771	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,states,and,variants,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/tailwind-integration.md	.agent	docs-agent	doc	5633	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,tailwind,integration,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/references/token-architecture.md	.agent	docs-agent	doc	5365	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,token,architecture,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/embed-tokens.cjs	.agent	docs-agent	js-source	2558	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,embed,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/fetch-background.py	.agent	docs-agent	py	12287	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,fetch,background,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/generate-slide.py	.agent	docs-agent	py	27785	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,generate,slide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/generate-tokens.cjs	.agent	docs-agent	js-source	4968	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,generate,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/html-token-validator.py	.agent	docs-agent	py	11894	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,html,token,validator,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/search-slides.py	.agent	docs-agent	py	9210	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,search,slides,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/slide_search_core.py	.agent	docs-agent	py	14756	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,slide,search,core,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/slide-token-validator.py	.agent	docs-agent	py	973	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,slide,token,validator,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/scripts/validate-tokens.cjs	.agent	docs-agent	js-source	6047	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,scripts,validate,tokens,项目级,技能,canonical
.agent/skills/ui-ux-design/references/design-system/templates/design-tokens-starter.json	.agent	docs-agent	json	7184	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,system,templates,tokens,starter,项目级,技能,canonical
.agent/skills/ui-ux-design/references/icon-design.md	.agent	docs-agent	doc	4343	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,icon,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-color-psychology.md	.agent	docs-agent	doc	3341	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,color,psychology,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-design.md	.agent	docs-agent	doc	3163	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-prompt-engineering.md	.agent	docs-agent	doc	4314	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,prompt,engineering,项目级,技能,canonical
.agent/skills/ui-ux-design/references/logo-style-guide.md	.agent	docs-agent	doc	3435	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,logo,style,guide,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides-copywriting-formulas.md	.agent	docs-agent	doc	2604	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,copywriting,formulas,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides-create.md	.agent	docs-agent	doc	153	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,create,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides-html-template.md	.agent	docs-agent	doc	9004	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,html,template,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides-layout-patterns.md	.agent	docs-agent	doc	3691	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,layout,patterns,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides-strategies.md	.agent	docs-agent	doc	2715	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,strategies,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides.md	.agent	docs-agent	doc	1742	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides/GUIDE.md	.agent	docs-agent	doc	1166	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,GUIDE,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides/references/copywriting-formulas.md	.agent	docs-agent	doc	2604	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,copywriting,formulas,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides/references/create.md	.agent	docs-agent	doc	153	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,create,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides/references/html-template.md	.agent	docs-agent	doc	9004	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,html,template,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides/references/layout-patterns.md	.agent	docs-agent	doc	3691	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,layout,patterns,项目级,技能,canonical
.agent/skills/ui-ux-design/references/slides/references/slide-strategies.md	.agent	docs-agent	doc	2715	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,slides,slide,strategies,项目级,技能,canonical
.agent/skills/ui-ux-design/references/social-photos-design.md	.agent	docs-agent	doc	11251	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,social,photos,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/ArsenalSC-OFL.txt	.agent	docs-agent	txt	4373	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,ArsenalSC,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/ArsenalSC-Regular.ttf	.agent	docs-agent	ttf	165848	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,ArsenalSC,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/BigShoulders-Bold.ttf	.agent	docs-agent	ttf	94528	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,BigShoulders,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/BigShoulders-OFL.txt	.agent	docs-agent	txt	4397	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,BigShoulders,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/BigShoulders-Regular.ttf	.agent	docs-agent	ttf	94396	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,BigShoulders,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Boldonse-OFL.txt	.agent	docs-agent	txt	4390	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Boldonse,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/Boldonse-Regular.ttf	.agent	docs-agent	ttf	77168	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,Boldonse,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/BricolageGrotesque-Bold.ttf	.agent	docs-agent	ttf	90952	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,BricolageGrotesque,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/BricolageGrotesque-OFL.txt	.agent	docs-agent	txt	4403	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,BricolageGrotesque,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/BricolageGrotesque-Regular.ttf	.agent	docs-agent	ttf	90920	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,BricolageGrotesque,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/CrimsonPro-Bold.ttf	.agent	docs-agent	ttf	107352	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,CrimsonPro,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/CrimsonPro-Italic.ttf	.agent	docs-agent	ttf	108828	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,CrimsonPro,Italic,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/CrimsonPro-OFL.txt	.agent	docs-agent	txt	4394	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,CrimsonPro,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/CrimsonPro-Regular.ttf	.agent	docs-agent	ttf	106696	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,CrimsonPro,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/DMMono-OFL.txt	.agent	docs-agent	txt	4392	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,DMMono,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/DMMono-Regular.ttf	.agent	docs-agent	ttf	48852	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,DMMono,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/EricaOne-OFL.txt	.agent	docs-agent	txt	4410	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,EricaOne,OFL,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/EricaOne-Regular.ttf	.agent	docs-agent	ttf	24872	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,EricaOne,Regular,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/GeistMono-Bold.ttf	.agent	docs-agent	ttf	78304	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,GeistMono,Bold,项目级,技能,canonical
.agent/skills/ui-ux-design/references/ui-styling/canvas-fonts/GeistMono-OFL.txt	.agent	docs-agent	txt	4388	项目级 agent 技能 canonical	agent,skills,ui,ux,design,references,styling,canvas,fonts,GeistMono,OFL,项目级,技能,canonical
