path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/kernel/builtinprompts/assets/sections/main-general-zh/96-recall-guard-rules.md	internal	platform-provider	doc	595	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,general,zh,96,recall,guard,rules,基础设施层
internal/platform/kernel/builtinprompts/assets/sections/main-git-ops/00-identity.md	internal	platform-provider	doc	150	基础设施层	internal,platform,kernel,builtinprompts,assets,sections,main,git,ops,00,identity,基础设施层
internal/platform/kernel/builtinprompts/assets/templates/main-dag-designer-en.json	internal	platform-provider	json	997	基础设施层	internal,platform,kernel,builtinprompts,assets,templates,main,dag,designer,en,基础设施层
internal/platform/kernel/builtinprompts/assets/templates/main-dag-designer-zh.json	internal	platform-provider	json	1175	基础设施层	internal,platform,kernel,builtinprompts,assets,templates,main,dag,designer,zh,基础设施层
internal/platform/kernel/builtinprompts/assets/templates/main-default.json	internal	platform-provider	json	2260	基础设施层	internal,platform,kernel,builtinprompts,assets,templates,main,default,基础设施层
internal/platform/kernel/builtinprompts/assets/templates/main-docs.json	internal	platform-provider	json	886	基础设施层	internal,platform,kernel,builtinprompts,assets,templates,main,docs,基础设施层
internal/platform/kernel/builtinprompts/assets/templates/main-general-zh.json	internal	platform-provider	json	5173	基础设施层	internal,platform,kernel,builtinprompts,assets,templates,main,general,zh,基础设施层
internal/platform/kernel/builtinprompts/assets/templates/main-git-ops.json	internal	platform-provider	json	882	基础设施层	internal,platform,kernel,builtinprompts,assets,templates,main,git,ops,基础设施层
internal/platform/kernel/builtinprompts/doc.go	internal	platform-provider	go-source	104	基础设施层	internal,platform,kernel,builtinprompts,doc,基础设施层
internal/platform/kernel/builtinprompts/load.go	internal	platform-provider	go-source	4348	基础设施层	internal,platform,kernel,builtinprompts,load,基础设施层
internal/platform/kernel/builtinprompts/registry.go	internal	platform-provider	go-source	4600	基础设施层	internal,platform,kernel,builtinprompts,registry,基础设施层
internal/platform/kernel/builtinprompts/schema.go	internal	platform-provider	go-source	1631	基础设施层	internal,platform,kernel,builtinprompts,schema,基础设施层
internal/platform/kernel/builtinprompts/validate.go	internal	platform-provider	go-source	9477	基础设施层	internal,platform,kernel,builtinprompts,validate,基础设施层
internal/platform/kernel/config_value.go	internal	platform-provider	go-source	1661	基础设施层	internal,platform,kernel,config,value,基础设施层
internal/platform/kernel/ctxutil.go	internal	platform-provider	go-source	363	基础设施层	internal,platform,kernel,ctxutil,基础设施层
internal/platform/kernel/doc.go	internal	platform-provider	go-source	342	基础设施层	internal,platform,kernel,doc,基础设施层
internal/platform/kernel/history.go	internal	platform-provider	go-source	1668	基础设施层	internal,platform,kernel,history,基础设施层
internal/platform/kernel/hookutil.go	internal	platform-provider	go-source	515	基础设施层	internal,platform,kernel,hookutil,基础设施层
internal/platform/kernel/idempotency.go	internal	platform-provider	go-source	1316	基础设施层	internal,platform,kernel,idempotency,基础设施层
internal/platform/kernel/identity.go	internal	platform-provider	go-source	394	基础设施层	internal,platform,kernel,identity,基础设施层
internal/platform/kernel/idgen_agent.go	internal	platform-provider	go-source	417	基础设施层	internal,platform,kernel,idgen,agent,基础设施层
internal/platform/kernel/idgen.go	internal	platform-provider	go-source	205	基础设施层	internal,platform,kernel,idgen,基础设施层
internal/platform/kernel/jsonutil.go	internal	platform-provider	go-source	2359	基础设施层	internal,platform,kernel,jsonutil,基础设施层
internal/platform/kernel/log_error.go	internal	platform-provider	go-source	318	基础设施层	internal,platform,kernel,log,error,基础设施层
internal/platform/kernel/pathscope.go	internal	platform-provider	go-source	4415	基础设施层	internal,platform,kernel,pathscope,基础设施层
internal/platform/kernel/project_key.go	internal	platform-provider	go-source	1001	基础设施层	internal,platform,kernel,project,key,基础设施层
internal/platform/kernel/retry.go	internal	platform-provider	go-source	2900	基础设施层	internal,platform,kernel,retry,基础设施层
internal/platform/kernel/runtime_helpers.go	internal	platform-provider	go-source	4142	基础设施层	internal,platform,kernel,runtime,helpers,基础设施层
internal/platform/kernel/safe_go.go	internal	platform-provider	go-source	774	基础设施层	internal,platform,kernel,safe,go,基础设施层
internal/platform/kernel/search.go	internal	platform-provider	go-source	1336	基础设施层	internal,platform,kernel,search,基础设施层
internal/platform/kernel/timeparse.go	internal	platform-provider	go-source	2541	基础设施层	internal,platform,kernel,timeparse,基础设施层
internal/platform/kernel/turnutil.go	internal	platform-provider	go-source	272	基础设施层	internal,platform,kernel,turnutil,基础设施层
internal/platform/kernel/validation.go	internal	platform-provider	go-source	1203	基础设施层	internal,platform,kernel,validation,基础设施层
internal/platform/logging/doc.go	internal	platform-provider	go-source	101	基础设施层	internal,platform,logging,doc,基础设施层
internal/platform/logging/logging.go	internal	platform-provider	go-source	1407	基础设施层	internal,platform,logging,基础设施层
internal/platform/mcpcontrol/config_change.go	internal	platform-provider	go-source	5811	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker.go	internal	platform-provider	go-source	7769	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/errors.go	internal	platform-provider	go-source	1631	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,errors,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/factory.go	internal	platform-provider	go-source	9180	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,factory,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout.go	internal	platform-provider	go-source	5506	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks.go	internal	platform-provider	go-source	4110	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers.go	internal	platform-provider	go-source	11086	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/module.go	internal	platform-provider	go-source	5698	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,module,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/peers.go	internal	platform-provider	go-source	1023	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,peers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_helpers.go	internal	platform-provider	go-source	3051	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,helpers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_support.go	internal	platform-provider	go-source	8719	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,support,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry.go	internal	platform-provider	go-source	10674	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/release_scope.go	internal	platform-provider	go-source	5457	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,release,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers.go	internal	platform-provider	go-source	5596	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/resolution.go	internal	platform-provider	go-source	4390	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,resolution,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/router.go	internal	platform-provider	go-source	4172	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,router,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/runner_provider.go	internal	platform-provider	go-source	225	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,runner,provider,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope.go	internal	platform-provider	go-source	926	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers.go	internal	platform-provider	go-source	1191	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner.go	internal	platform-provider	go-source	1392	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper.go	internal	platform-provider	go-source	5639	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,MCP,控制平面与,peer,注册
internal/platform/mcpwire/doc.go	internal	platform-provider	go-source	313	基础设施层	internal,platform,mcpwire,doc,基础设施层
internal/platform/mcpwire/stdio_test.go	internal	platform-provider	go-test	682	基础设施层	internal,platform,mcpwire,stdio,test,基础设施层
internal/platform/mcpwire/stdio.go	internal	platform-provider	go-source	4340	基础设施层	internal,platform,mcpwire,stdio,基础设施层
internal/platform/mcpwire/structured_content.go	internal	platform-provider	go-source	1203	基础设施层	internal,platform,mcpwire,structured,content,基础设施层
internal/platform/metrics/dag.go	internal	platform-provider	go-source	2194	基础设施层	internal,platform,metrics,dag,基础设施层
internal/platform/metrics/http.go	internal	platform-provider	go-source	772	基础设施层	internal,platform,metrics,http,基础设施层
internal/platform/metrics/metrics.go	internal	platform-provider	go-source	2127	基础设施层	internal,platform,metrics,基础设施层
