path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-lsp/multilsp/factory.go	cmd	platform-provider	go-source	14578	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,factory,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_root_resolver.go	cmd	platform-provider	go-source	14632	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,root,resolver,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_toolchain.go	cmd	platform-provider	go-source	7711	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,toolchain,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/gomod.go	cmd	platform-provider	go-source	6956	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,gomod,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/jsts_dependency_prepare.go	cmd	platform-provider	go-source	5041	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,jsts,dependency,prepare,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/language_service_config.go	cmd	platform-provider	go-source	5935	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,language,service,config,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/log_message_classification.go	cmd	platform-provider	go-source	613	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,log,message,classification,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_readiness.go	cmd	platform-provider	go-source	4394	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,readiness,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_refresh.go	cmd	platform-provider	go-source	2426	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,refresh,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics.go	cmd	platform-provider	go-source	19120	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_lifecycle.go	cmd	platform-provider	go-source	19962	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,lifecycle,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_retry.go	cmd	platform-provider	go-source	5233	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,retry,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_fallback.go	cmd	platform-provider	go-source	9737	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,fallback,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols.go	cmd	platform-provider	go-source	16902	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager.go	cmd	platform-provider	go-source	16088	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/pool.go	cmd	platform-provider	go-source	11382	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,pool,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler.go	cmd	platform-provider	go-source	13810	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/registry_scope.go	cmd	platform-provider	go-source	7845	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,registry,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/release_scope.go	cmd	platform-provider	go-source	6993	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,release,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/scope.go	cmd	platform-provider	go-source	11412	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/state.go	cmd	platform-provider	go-source	4957	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,state,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/transport_compat.go	cmd	platform-provider	go-source	4244	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,compat,多语言,LSP,manager,与缓存
cmd/mcp-lsp/multilsp/transport_conn.go	cmd	platform-provider	go-source	5728	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,conn,多语言,LSP,manager,与缓存
cmd/mcp-lsp/multilsp/transport.go	cmd	platform-provider	go-source	7985	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,多语言,LSP,manager,与缓存
cmd/mcp-lsp/protocol/codec.go	cmd	platform-provider	go-source	6607	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,codec,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/ext.go	cmd	platform-provider	go-source	8606	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,ext,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/methods.go	cmd	platform-provider	go-source	1630	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,methods,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/notification.go	cmd	platform-provider	go-source	1931	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,notification,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/types.go	cmd	platform-provider	go-source	11020	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,types,代码智能,LSP,MCP,peer
cmd/mcp-lsp/runtime.go	cmd	platform-provider	go-source	20192	代码智能/LSP MCP peer	cmd,mcp,lsp,runtime,代码智能,LSP,MCP,peer
cmd/mcp-lsp/schema.go	cmd	platform-provider	go-source	7440	代码智能/LSP MCP peer	cmd,mcp,lsp,schema,代码智能,LSP,MCP,peer
cmd/mcp-lsp/search/fileutil.go	cmd	platform-provider	go-source	14312	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,fileutil,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/process.go	cmd	platform-provider	go-source	269	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,process,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil_cap.go	cmd	platform-provider	go-source	531	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,cap,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil.go	cmd	platform-provider	go-source	19481	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/tools.go	cmd	platform-provider	go-source	3747	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools/factory.go	cmd	platform-provider	go-source	19082	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,LSP,MCP,实现
cmd/mcp-lsp/tools/formatter.go	cmd	platform-provider	go-source	14745	LSP MCP tools 实现	cmd,mcp,lsp,tools,formatter,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_capability.go	cmd	platform-provider	go-source	2588	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,capability,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_compact_locations.go	cmd	platform-provider	go-source	4829	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,compact,locations,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_completion.go	cmd	platform-provider	go-source	5323	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,completion,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_diagnostics.go	cmd	platform-provider	go-source	18154	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,diagnostics,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_function_context.go	cmd	platform-provider	go-source	1638	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,function,context,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_lock.go	cmd	platform-provider	go-source	707	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,lock,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_log.go	cmd	platform-provider	go-source	2926	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,log,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_lsp_actions.go	cmd	platform-provider	go-source	8583	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,actions,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_recovery.go	cmd	platform-provider	go-source	1923	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,recovery,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_rename.go	cmd	platform-provider	go-source	7973	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,rename,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_replace_update.go	cmd	platform-provider	go-source	6686	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,replace,update,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_replace.go	cmd	platform-provider	go-source	15503	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,replace,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_support.go	cmd	platform-provider	go-source	6137	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,support,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit.go	cmd	platform-provider	go-source	5425	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_error_envelope.go	cmd	platform-provider	go-source	536	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,error,envelope,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_render.go	cmd	platform-provider	go-source	8767	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,render,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file.go	cmd	platform-provider	go-source	17446	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep_log.go	cmd	platform-provider	go-source	4191	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,log,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep.go	cmd	platform-provider	go-source	17346	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_inspect.go	cmd	platform-provider	go-source	5949	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,inspect,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_rust_workspace.go	cmd	platform-provider	go-source	1728	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,rust,workspace,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_structure.go	cmd	platform-provider	go-source	10726	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,structure,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_xref.go	cmd	platform-provider	go-source	6072	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,xref,LSP,MCP,实现
internal/mcpserver/common/bootstrap/client.go	internal	platform-provider	go-source	9954	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,client,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/env.go	internal	platform-provider	go-source	11372	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,env,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/heartbeat.go	internal	platform-provider	go-source	4827	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,heartbeat,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/hooks.go	internal	platform-provider	go-source	13323	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,hooks,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/lifecycle.go	internal	platform-provider	go-source	10675	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,lifecycle,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/log_relay.go	internal	platform-provider	go-source	6041	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,log,relay,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/reconnect.go	internal	platform-provider	go-source	3354	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,reconnect,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/report_queue.go	internal	platform-provider	go-source	5685	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,report,queue,MCP,server,公共框架,与,transport
internal/mcpserver/common/http_transport.go	internal	platform-provider	go-source	9456	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,http,transport,MCP,server,公共框架,bootstrap,与
internal/mcpserver/common/scope.go	internal	platform-provider	go-source	6306	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,scope,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/server.go	internal	platform-provider	go-source	13817	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,server,MCP,公共框架,bootstrap,与,transport
internal/mcpserver/common/stdio.go	internal	platform-provider	go-source	4056	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,stdio,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/structured_content.go	internal	platform-provider	go-source	1142	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,structured,content,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_error_envelope.go	internal	platform-provider	go-source	18733	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,error,envelope,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_payload_log.go	internal	platform-provider	go-source	6026	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,payload,log,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_result.go	internal	platform-provider	go-source	3538	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,result,MCP,server,公共框架,bootstrap,与,transport
internal/platform/bus/bus.go	internal	platform-provider	go-source	494	事件总线	internal,platform,bus,事件总线
internal/platform/bus/emitters.go	internal	platform-provider	go-source	992	事件总线	internal,platform,bus,emitters,事件总线
internal/platform/bus/module.go	internal	platform-provider	go-source	1731	事件总线	internal,platform,bus,module,事件总线
internal/platform/bus/resilient.go	internal	platform-provider	go-source	569	事件总线	internal,platform,bus,resilient,事件总线
internal/platform/bus/router.go	internal	platform-provider	go-source	990	事件总线	internal,platform,bus,router,事件总线
internal/platform/bus/sink.go	internal	platform-provider	go-source	9884	事件总线	internal,platform,bus,sink,事件总线
internal/platform/bus/subscribers.go	internal	platform-provider	go-source	1741	事件总线	internal,platform,bus,subscribers,事件总线
internal/platform/bus/subscription.go	internal	platform-provider	go-source	476	事件总线	internal,platform,bus,subscription,事件总线
internal/platform/cachekeepalive/manager.go	internal	platform-provider	go-source	13352	基础设施层	internal,platform,cachekeepalive,manager,基础设施层
internal/platform/cachekeepalive/module.go	internal	platform-provider	go-source	995	基础设施层	internal,platform,cachekeepalive,module,基础设施层
internal/platform/cachekeepalive/relay.go	internal	platform-provider	go-source	2070	基础设施层	internal,platform,cachekeepalive,relay,基础设施层
internal/platform/cachekeepalive/subscribers.go	internal	platform-provider	go-source	1111	基础设施层	internal,platform,cachekeepalive,subscribers,基础设施层
internal/platform/config/config.go	internal	platform-provider	go-source	13143	运行配置、env、provider 与超时策略	internal,platform,config,运行配置,env,provider,与超时策略
internal/platform/config/lsp.go	internal	platform-provider	go-source	5700	运行配置、env、provider 与超时策略	internal,platform,config,lsp,运行配置,env,provider,与超时策略
internal/platform/config/module.go	internal	platform-provider	go-source	91	运行配置、env、provider 与超时策略	internal,platform,config,module,运行配置,env,provider,与超时策略
internal/platform/config/timeouts.go	internal	platform-provider	go-source	2420	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,运行配置,env,provider,与超时策略
internal/platform/db/checkpoint.go	internal	platform-provider	go-source	839	基础设施层	internal,platform,db,checkpoint,基础设施层
internal/platform/db/errors.go	internal	platform-provider	go-source	2318	基础设施层	internal,platform,db,errors,基础设施层
internal/platform/db/module.go	internal	platform-provider	go-source	5219	基础设施层	internal,platform,db,module,基础设施层
internal/platform/db/pool.go	internal	platform-provider	go-source	176	基础设施层	internal,platform,db,pool,基础设施层
internal/platform/db/sqlite_helpers.go	internal	platform-provider	go-source	2287	基础设施层	internal,platform,db,sqlite,helpers,基础设施层
internal/platform/db/sqlite/migrate.go	internal	platform-provider	go-source	5661	基础设施层	internal,platform,db,sqlite,migrate,基础设施层
internal/platform/db/sqlite/migrations/001_baseline.sql	internal	platform-provider	sql	38777	基础设施层	internal,platform,db,sqlite,migrations,001,baseline,基础设施层
internal/platform/db/sqlite/migrations/104_prompt_recall_topics.sql	internal	platform-provider	sql	281	基础设施层	internal,platform,db,sqlite,migrations,104,prompt,recall,topics,基础设施层
internal/platform/db/sqlite/migrations/105_dashboard_task_dags_order_index.sql	internal	platform-provider	sql	92	基础设施层	internal,platform,db,sqlite,migrations,105,dashboard,task,dags,order,index,基础设施层
internal/platform/db/sqlite/migrations/106_agent_provider_binding_codex_home_alias_repair.sql	internal	platform-provider	sql	911	基础设施层	internal,platform,db,sqlite,migrations,106,agent,provider,binding,codex,home,alias,repair,基础设施层
internal/platform/db/sqlite/open.go	internal	platform-provider	go-source	9596	基础设施层	internal,platform,db,sqlite,open,基础设施层
internal/platform/db/sqlite/testdata/minimal_fixture.sql	internal	platform-provider	sql	3629	基础设施层	internal,platform,db,sqlite,testdata,minimal,fixture,基础设施层
internal/platform/db/tx.go	internal	platform-provider	go-source	2618	基础设施层	internal,platform,db,tx,基础设施层
internal/platform/difftracker/doc.go	internal	platform-provider	go-source	450	基础设施层	internal,platform,difftracker,doc,基础设施层
internal/platform/difftracker/git_diff.go	internal	platform-provider	go-source	7735	基础设施层	internal,platform,difftracker,git,diff,基础设施层
internal/platform/difftracker/git_ops.go	internal	platform-provider	go-source	4997	基础设施层	internal,platform,difftracker,git,ops,基础设施层
internal/platform/difftracker/resolver.go	internal	platform-provider	go-source	144	基础设施层	internal,platform,difftracker,resolver,基础设施层
internal/platform/difftracker/types.go	internal	platform-provider	go-source	1589	基础设施层	internal,platform,difftracker,types,基础设施层
internal/platform/discovery/discovery.go	internal	platform-provider	go-source	6515	基础设施层	internal,platform,discovery,基础设施层
internal/platform/eventsurface/bind_payloads.go	internal	platform-provider	go-source	1320	基础设施层	internal,platform,eventsurface,bind,payloads,基础设施层
internal/platform/eventsurface/bind.go	internal	platform-provider	go-source	17435	基础设施层	internal,platform,eventsurface,bind,基础设施层
internal/platform/eventsurface/legacy.go	internal	platform-provider	go-source	3642	基础设施层	internal,platform,eventsurface,legacy,基础设施层
internal/platform/eventsurface/remote_decode.go	internal	platform-provider	go-source	1914	基础设施层	internal,platform,eventsurface,remote,decode,基础设施层
internal/platform/hooks/dispatch_worker.go	internal	platform-provider	go-source	6023	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher.go	internal	platform-provider	go-source	6755	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,hook,配置,执行与三阶段拦截
internal/platform/hooks/event_relay.go	internal	platform-provider	go-source	6032	hook 配置、执行与三阶段拦截	internal,platform,hooks,event,relay,hook,配置,执行与三阶段拦截
internal/platform/hooks/factory.go	internal	platform-provider	go-source	9468	hook 配置、执行与三阶段拦截	internal,platform,hooks,factory,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager.go	internal	platform-provider	go-source	7874	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_after.go	internal	platform-provider	go-source	2288	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,after,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_check.go	internal	platform-provider	go-source	1767	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,check,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_common.go	internal	platform-provider	go-source	359	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,common,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_support.go	internal	platform-provider	go-source	809	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,support,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge.go	internal	platform-provider	go-source	4223	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,hook,配置,执行与三阶段拦截
internal/platform/hooks/module.go	internal	platform-provider	go-source	1808	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,hook,配置,执行与三阶段拦截
internal/platform/hooks/points.go	internal	platform-provider	go-source	580	hook 配置、执行与三阶段拦截	internal,platform,hooks,points,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry.go	internal	platform-provider	go-source	8161	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver.go	internal	platform-provider	go-source	10959	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,hook,配置,执行与三阶段拦截
internal/platform/hooks/runner_provider.go	internal	platform-provider	go-source	212	hook 配置、执行与三阶段拦截	internal,platform,hooks,runner,provider,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers.go	internal	platform-provider	go-source	1046	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,hook,配置,执行与三阶段拦截
internal/platform/mcpcontrol/config_change.go	internal	platform-provider	go-source	5804	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker.go	internal	platform-provider	go-source	7769	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,MCP,控制平面与,peer,注册
