path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-lsp/http_runner.go	cmd	platform-provider	go-source	3915	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner_classifier_windows_test.go	cmd	platform-provider	go-test	4755	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,classifier,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/http_runner_test.go	cmd	platform-provider	go-test	4623	代码智能/LSP MCP peer	cmd,mcp,lsp,http,runner,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/asset_process_lock_nonwindows.go	cmd	platform-provider	go-source	1677	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,asset,process,lock,nonwindows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/asset_process_lock_windows.go	cmd	platform-provider	go-source	1892	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,asset,process,lock,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/dotnet_csharp.go	cmd	platform-provider	go-source	10366	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,dotnet,csharp,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/dotnet_global_tool_path_test.go	cmd	platform-provider	go-test	1523	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,dotnet,global,tool,path,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/host_platform_nonwindows.go	cmd	platform-provider	go-source	359	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,host,platform,nonwindows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/host_platform_nonwindows_test.go	cmd	platform-provider	go-test	473	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,host,platform,nonwindows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/host_platform_windows.go	cmd	platform-provider	go-source	2524	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,host,platform,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/host_platform_windows_arm64_e2e_test.go	cmd	platform-provider	go-test	1301	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,host,platform,windows,arm64,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/host_platform_windows_test.go	cmd	platform-provider	go-test	1686	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,host,platform,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/install_action_nonwindows_test.go	cmd	platform-provider	go-test	1263	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,install,action,nonwindows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/install_action_test.go	cmd	platform-provider	go-test	4661	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,install,action,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer.go	cmd	platform-provider	go-source	35880	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer_config_field_guard_test.go	cmd	platform-provider	go-test	1942	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,config,field,guard,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer_nonwindows_test.go	cmd	platform-provider	go-test	12531	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,nonwindows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer_test.go	cmd	platform-provider	go-test	3970	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/installer_windows_test.go	cmd	platform-provider	go-test	514	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/native_artifact.go	cmd	platform-provider	go-source	37166	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,native,artifact,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/native_artifact_deb.go	cmd	platform-provider	go-source	3333	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,native,artifact,deb,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/native_artifact_field_guard_test.go	cmd	platform-provider	go-test	2378	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,native,artifact,field,guard,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/native_artifact_symlink_test.go	cmd	platform-provider	go-test	3028	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,native,artifact,symlink,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/native_artifact_symlink_windows_e2e_test.go	cmd	platform-provider	go-test	1220	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,native,artifact,symlink,windows,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/native_artifact_test.go	cmd	platform-provider	go-test	17059	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,native,artifact,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/node_runtime_install_windows.go	cmd	platform-provider	go-source	4960	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,node,runtime,install,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/node_runtime_windows.go	cmd	platform-provider	go-source	15357	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,node,runtime,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/node_runtime_windows_test.go	cmd	platform-provider	go-test	7994	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,node,runtime,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/platform_nonwindows.go	cmd	platform-provider	go-source	1265	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,platform,nonwindows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/platform_nonwindows_test.go	cmd	platform-provider	go-test	1286	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,platform,nonwindows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/platform_windows.go	cmd	platform-provider	go-source	1492	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,platform,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/platform_windows_test.go	cmd	platform-provider	go-test	1290	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,platform,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/process_failure.go	cmd	platform-provider	go-source	9284	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,process,failure,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/process_failure_test.go	cmd	platform-provider	go-test	9362	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,process,failure,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/provision_windows.go	cmd	platform-provider	go-source	10980	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,provision,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/provision_windows_test.go	cmd	platform-provider	go-test	6058	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,provision,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/ruff_formatter.go	cmd	platform-provider	go-source	3691	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,ruff,formatter,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/ruff_formatter_e2e_test.go	cmd	platform-provider	go-test	611	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,ruff,formatter,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/ruff_formatter_test.go	cmd	platform-provider	go-test	2906	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,ruff,formatter,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/runtime_dependency_nonwindows_test.go	cmd	platform-provider	go-test	1184	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,runtime,dependency,nonwindows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_arm64_process_arm64_rustfmt_local_import_e2e_test.go	cmd	platform-provider	go-test	1255	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,arm64,process,rustfmt,local,import,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_arm64_process_arm64_terraform_cli_install_e2e_test.go	cmd	platform-provider	go-test	2823	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,arm64,process,terraform,cli,install,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_asset_archive_nonwindows.go	cmd	platform-provider	go-source	1183	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,asset,archive,nonwindows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_asset_archive_shared.go	cmd	platform-provider	go-source	10690	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,asset,archive,shared,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_asset_archive_windows.go	cmd	platform-provider	go-source	6980	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,asset,archive,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_asset_archive_windows_test.go	cmd	platform-provider	go-test	2501	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,asset,archive,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_asset_cache_download_retry_windows_test.go	cmd	platform-provider	go-test	4007	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,asset,cache,download,retry,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_asset_cache_shared.go	cmd	platform-provider	go-source	37439	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,asset,cache,shared,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_asset_cache_shared_test.go	cmd	platform-provider	go-test	27696	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,asset,cache,shared,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_ast_grep_windows.go	cmd	platform-provider	go-source	7131	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,ast,grep,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_ast_grep_windows_test.go	cmd	platform-provider	go-test	2496	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,ast,grep,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_catalog_e2e_windows_test.go	cmd	platform-provider	go-test	45649	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,catalog,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_catalog_nonwindows_test.go	cmd	platform-provider	go-test	719	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,catalog,nonwindows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_catalog_windows.go	cmd	platform-provider	go-source	24532	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,catalog,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_catalog_windows_test.go	cmd	platform-provider	go-test	11783	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,catalog,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_cleanup_export_windows.go	cmd	platform-provider	go-source	461	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,cleanup,export,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_cleanup_failfast_test.go	cmd	platform-provider	go-test	13215	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,cleanup,failfast,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_cleanup_failfast_windows_test.go	cmd	platform-provider	go-test	14877	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,cleanup,failfast,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_cleanup_helpers.go	cmd	platform-provider	go-source	6819	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,cleanup,helpers,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_csharp_process_root.go	cmd	platform-provider	go-source	10119	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,csharp,process,root,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_csharp_target_framework_windows.go	cmd	platform-provider	go-source	8521	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,csharp,target,framework,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_csharp_target_framework_windows_test.go	cmd	platform-provider	go-test	15821	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,csharp,target,framework,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_e2e_platform_case_name_windows_test.go	cmd	platform-provider	go-test	3202	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,e2e,platform,case,name,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_emmylua_windows.go	cmd	platform-provider	go-source	8085	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,emmylua,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_emmylua_windows_test.go	cmd	platform-provider	go-test	3791	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,emmylua,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_hidden_process_guard_test.go	cmd	platform-provider	go-test	1180	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,hidden,process,guard,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_host_platform_shared.go	cmd	platform-provider	go-source	3982	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,host,platform,shared,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_host_platform_shared_test.go	cmd	platform-provider	go-test	4560	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,host,platform,shared,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_install_resolver_windows.go	cmd	platform-provider	go-source	10838	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,install,resolver,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_jdtls_args_windows.go	cmd	platform-provider	go-source	9007	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,jdtls,args,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_jdtls_args_windows_test.go	cmd	platform-provider	go-test	5887	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,jdtls,args,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_kotlin_process_root.go	cmd	platform-provider	go-source	11037	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,kotlin,process,root,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_kotlin_process_root_windows_test.go	cmd	platform-provider	go-test	8206	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,kotlin,process,root,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_locked_asset_shared.go	cmd	platform-provider	go-source	14348	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,locked,asset,shared,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_public_api_comment_guard_test.go	cmd	platform-provider	go-test	7375	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,public,api,comment,guard,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_archive_windows.go	cmd	platform-provider	go-source	8321	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,archive,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_catalog.go	cmd	platform-provider	go-source	52047	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,catalog,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_catalog_test.go	cmd	platform-provider	go-test	19076	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,catalog,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_csharp_isolation_windows_test.go	cmd	platform-provider	go-test	4178	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,csharp,isolation,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_download_retry_windows_test.go	cmd	platform-provider	go-test	6925	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,download,retry,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_nupkg_layout_windows_test.go	cmd	platform-provider	go-test	2604	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,nupkg,layout,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_provision.go	cmd	platform-provider	go-source	82326	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,provision,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_provision_e2e_test.go	cmd	platform-provider	go-test	78206	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,provision,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_provision_test.go	cmd	platform-provider	go-test	23598	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,provision,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_ruby_lsp_windows.go	cmd	platform-provider	go-source	12343	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,ruby,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_ruby_lsp_windows_test.go	cmd	platform-provider	go-test	10040	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,ruby,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_swift_windows.go	cmd	platform-provider	go-source	77060	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,swift,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_runtime_dependency_swift_windows_test.go	cmd	platform-provider	go-test	16105	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,runtime,dependency,swift,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_rust_toolchain_download_e2e_test.go	cmd	platform-provider	go-test	2527	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,rust,toolchain,download,e2e,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_rust_toolchain_windows.go	cmd	platform-provider	go-source	12074	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,rust,toolchain,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_rust_toolchain_windows_test.go	cmd	platform-provider	go-test	7913	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,rust,toolchain,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_rustfmt_windows.go	cmd	platform-provider	go-source	4920	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,rustfmt,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_rustfmt_windows_test.go	cmd	platform-provider	go-test	1477	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,rustfmt,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_short_process_path.go	cmd	platform-provider	go-source	5147	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,short,process,path,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_short_process_path_test.go	cmd	platform-provider	go-test	3038	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,short,process,path,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_sqls_source_build_windows.go	cmd	platform-provider	go-source	27052	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,sqls,source,build,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_sqls_source_build_windows_test.go	cmd	platform-provider	go-test	4349	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,sqls,source,build,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_sqruff_windows.go	cmd	platform-provider	go-source	4931	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,sqruff,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_sqruff_windows_test.go	cmd	platform-provider	go-test	2004	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,sqruff,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_terraform_cli_windows.go	cmd	platform-provider	go-source	4421	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,terraform,cli,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_terraform_cli_windows_test.go	cmd	platform-provider	go-test	1464	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,terraform,cli,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_vclibs_desktop_app_local_windows.go	cmd	platform-provider	go-source	12732	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,vclibs,desktop,app,local,代码智能,LSP,MCP,peer
cmd/mcp-lsp/installer/windows_vclibs_desktop_app_local_windows_test.go	cmd	platform-provider	go-test	12719	代码智能/LSP MCP peer	cmd,mcp,lsp,installer,windows,vclibs,desktop,app,local,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/gopls_broker_bootstrap_nonwindows.go	cmd	platform-provider	go-source	1897	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,gopls,broker,bootstrap,nonwindows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/gopls_broker_bootstrap_windows.go	cmd	platform-provider	go-source	11458	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,gopls,broker,bootstrap,windows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/gopls_broker_bootstrap_windows_test.go	cmd	platform-provider	go-test	950	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,gopls,broker,bootstrap,windows,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process.go	cmd	platform-provider	go-source	7186	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_boot_darwin_test.go	cmd	platform-provider	go-test	1000	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,boot,darwin,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_boot_nondarwin.go	cmd	platform-provider	go-source	381	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,boot,nondarwin,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_darwin_linux_default.go	cmd	platform-provider	go-source	387	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,darwin,linux,default,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_darwin_linux_platform_test.go	cmd	platform-provider	go-test	1487	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,darwin,linux,platform,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_freebsd.go	cmd	platform-provider	go-source	477	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,freebsd,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_nondarwin_nonlinux_nonwindows.go	cmd	platform-provider	go-source	2261	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,nondarwin,nonlinux,nonwindows,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_startup_owner.go	cmd	platform-provider	go-source	10873	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,startup,owner,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_supervisor.go	cmd	platform-provider	go-source	782	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,supervisor,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_supervisor_darwin_linux_platform.go	cmd	platform-provider	go-source	16210	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,supervisor,darwin,linux,platform,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_supervisor_darwin_linux_platform_test.go	cmd	platform-provider	go-test	6691	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,supervisor,darwin,linux,platform,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/internal/hiddenexec/process_supervisor_nondarwin_nonlinux.go	cmd	platform-provider	go-source	1015	代码智能/LSP MCP peer	cmd,mcp,lsp,internal,hiddenexec,process,supervisor,nondarwin,nonlinux,代码智能,LSP,MCP,peer
