path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-lsp/multilsp/adapter_walk_test.go	cmd	platform-provider	go-test	854	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,adapter,walk,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/adapter.go	cmd	platform-provider	go-source	14103	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,adapter,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/bootstrap_doc.go	cmd	platform-provider	go-source	11704	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,bootstrap,doc,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/bootstrap_state_test.go	cmd	platform-provider	go-test	2079	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,bootstrap,state,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/cache_failfast_test.go	cmd	platform-provider	go-test	4297	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,cache,failfast,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/cache_no_loop_test.go	cmd	platform-provider	go-test	4451	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,cache,no,loop,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/cache.go	cmd	platform-provider	go-source	15883	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,cache,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/client.go	cmd	platform-provider	go-source	12420	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,client,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/document_bootstrap_test.go	cmd	platform-provider	go-test	6210	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,document,bootstrap,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/factory.go	cmd	platform-provider	go-source	13395	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,factory,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/generic_language_service_test.go	cmd	platform-provider	go-test	23914	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,generic,language,service,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_root_resolver_test.go	cmd	platform-provider	go-test	21311	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,root,resolver,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_root_resolver.go	cmd	platform-provider	go-source	14431	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,root,resolver,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_workspace_manager_shard16_test.go	cmd	platform-provider	go-test	8272	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,workspace,manager,shard16,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/go_workspace_manager_test.go	cmd	platform-provider	go-test	18629	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,workspace,manager,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/gomod_test.go	cmd	platform-provider	go-test	6571	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,gomod,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/gomod.go	cmd	platform-provider	go-source	9419	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,gomod,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/language_service_config_test.go	cmd	platform-provider	go-test	1212	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,language,service,config,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/language_service_config.go	cmd	platform-provider	go-source	5533	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,language,service,config,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/language_service_noise_test.go	cmd	platform-provider	go-test	5795	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,language,service,noise,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/lifecycle_failfast_test.go	cmd	platform-provider	go-test	4647	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,lifecycle,failfast,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_readiness.go	cmd	platform-provider	go-source	4349	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,readiness,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_refresh.go	cmd	platform-provider	go-source	2392	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,refresh,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_scoped_test.go	cmd	platform-provider	go-test	22451	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,scoped,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics.go	cmd	platform-provider	go-source	18848	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_lifecycle.go	cmd	platform-provider	go-source	19169	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,lifecycle,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_retry.go	cmd	platform-provider	go-source	1437	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,retry,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_code_action_test.go	cmd	platform-provider	go-test	16158	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,code,action,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_fallback.go	cmd	platform-provider	go-source	6358	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,fallback,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols.go	cmd	platform-provider	go-source	15709	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager.go	cmd	platform-provider	go-source	15551	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/multi_cwd_e2e_assertions_test.go	cmd	platform-provider	go-test	12017	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,multi,cwd,e2e,assertions,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/multi_cwd_e2e_helpers_test.go	cmd	platform-provider	go-test	7592	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,multi,cwd,e2e,helpers,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/multi_cwd_e2e_test.go	cmd	platform-provider	go-test	19907	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,multi,cwd,e2e,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_hardening_diagnostics_shard11_test.go	cmd	platform-provider	go-test	25624	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,hardening,diagnostics,shard11,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_hardening_shard11_helpers_test.go	cmd	platform-provider	go-test	12618	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,hardening,shard11,helpers,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_hardening_test.go	cmd	platform-provider	go-test	17469	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,hardening,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/pool_scope_test.go	cmd	platform-provider	go-test	19100	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,pool,scope,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/pool.go	cmd	platform-provider	go-source	10718	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,pool,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_runner_test.go	cmd	platform-provider	go-test	2950	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,runner,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler.go	cmd	platform-provider	go-source	9857	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/registry_scope_test.go	cmd	platform-provider	go-test	9993	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,registry,scope,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/registry_scope.go	cmd	platform-provider	go-source	7843	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,registry,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/release_scope.go	cmd	platform-provider	go-source	6590	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,release,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/scope.go	cmd	platform-provider	go-source	11414	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/state.go	cmd	platform-provider	go-source	5136	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,state,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/test_permissions_unix_test.go	cmd	platform-provider	go-test	363	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,test,permissions,unix,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/test_permissions_windows_test.go	cmd	platform-provider	go-test	923	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,test,permissions,windows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/transport_compat.go	cmd	platform-provider	go-source	4524	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,compat,多语言,LSP,manager,与缓存
cmd/mcp-lsp/multilsp/transport_conn.go	cmd	platform-provider	go-source	5771	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,conn,多语言,LSP,manager,与缓存
cmd/mcp-lsp/multilsp/transport_responder_drain_test.go	cmd	platform-provider	go-test	4025	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,responder,drain,test,多语言,LSP,manager,与缓存
cmd/mcp-lsp/multilsp/transport.go	cmd	platform-provider	go-source	8220	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,多语言,LSP,manager,与缓存
cmd/mcp-lsp/protocol/codec.go	cmd	platform-provider	go-source	6459	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,codec,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/ext.go	cmd	platform-provider	go-source	8639	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,ext,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/methods.go	cmd	platform-provider	go-source	1661	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,methods,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/notification.go	cmd	platform-provider	go-source	1933	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,notification,代码智能,LSP,MCP,peer
cmd/mcp-lsp/protocol/types.go	cmd	platform-provider	go-source	11340	代码智能/LSP MCP peer	cmd,mcp,lsp,protocol,types,代码智能,LSP,MCP,peer
cmd/mcp-lsp/runtime_test.go	cmd	platform-provider	go-test	8489	代码智能/LSP MCP peer	cmd,mcp,lsp,runtime,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/runtime.go	cmd	platform-provider	go-source	15622	代码智能/LSP MCP peer	cmd,mcp,lsp,runtime,代码智能,LSP,MCP,peer
cmd/mcp-lsp/schema.go	cmd	platform-provider	go-source	6866	代码智能/LSP MCP peer	cmd,mcp,lsp,schema,代码智能,LSP,MCP,peer
cmd/mcp-lsp/search/fileutil_roots_test.go	cmd	platform-provider	go-test	2732	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,fileutil,roots,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/fileutil_test.go	cmd	platform-provider	go-test	692	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,fileutil,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/fileutil.go	cmd	platform-provider	go-source	11197	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,fileutil,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/language_inference_test.go	cmd	platform-provider	go-test	2403	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,language,inference,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil_test.go	cmd	platform-provider	go-test	13160	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,test,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/search/searchutil.go	cmd	platform-provider	go-source	14717	文件搜索与 grep 搜索工具实现	cmd,mcp,lsp,search,searchutil,文件搜索与,grep,搜索工具实现
cmd/mcp-lsp/tools_call_budget_test.go	cmd	platform-provider	go-test	3451	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,call,budget,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools_test.go	cmd	platform-provider	go-test	22765	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,test,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools.go	cmd	platform-provider	go-source	4766	代码智能/LSP MCP peer	cmd,mcp,lsp,tools,代码智能,LSP,MCP,peer
cmd/mcp-lsp/tools/factory_test.go	cmd	platform-provider	go-test	4071	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,test,LSP,MCP,实现
cmd/mcp-lsp/tools/factory.go	cmd	platform-provider	go-source	12520	LSP MCP tools 实现	cmd,mcp,lsp,tools,factory,LSP,MCP,实现
cmd/mcp-lsp/tools/test_scope_test.go	cmd	platform-provider	go-test	332	LSP MCP tools 实现	cmd,mcp,lsp,tools,test,scope,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_coderun_test.go	cmd	platform-provider	go-test	8687	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,coderun,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_coderun.go	cmd	platform-provider	go-source	12072	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,coderun,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_completion.go	cmd	platform-provider	go-source	1948	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,completion,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_diagnostics_test.go	cmd	platform-provider	go-test	9918	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,diagnostics,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_diagnostics.go	cmd	platform-provider	go-source	6264	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,diagnostics,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_lock.go	cmd	platform-provider	go-source	638	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,lock,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_patch_sync_test.go	cmd	platform-provider	go-test	5041	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,patch,sync,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_replace_e2e_test.go	cmd	platform-provider	go-test	5580	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,replace,e2e,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_replace.go	cmd	platform-provider	go-source	11177	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,replace,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_support_shard16_test.go	cmd	platform-provider	go-test	501	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,support,shard16,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_support_test.go	cmd	platform-provider	go-test	12280	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,support,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit_support.go	cmd	platform-provider	go-source	5349	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,support,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_edit.go	cmd	platform-provider	go-source	2344	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,edit,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_error_envelope_test.go	cmd	platform-provider	go-test	2719	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,error,envelope,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_error_envelope.go	cmd	platform-provider	go-source	548	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,error,envelope,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_scope_test.go	cmd	platform-provider	go-test	2761	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,scope,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file_test.go	cmd	platform-provider	go-test	2446	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_file.go	cmd	platform-provider	go-source	12632	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,file,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep_test.go	cmd	platform-provider	go-test	7397	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_grep.go	cmd	platform-provider	go-source	7525	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,grep,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_inspect.go	cmd	platform-provider	go-source	5505	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,inspect,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_language_override_test.go	cmd	platform-provider	go-test	5005	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,language,override,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_middleware_test.go	cmd	platform-provider	go-test	1320	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,middleware,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_multi_agent_scope_test.go	cmd	platform-provider	go-test	13704	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,multi,agent,scope,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_position_test.go	cmd	platform-provider	go-test	2847	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,position,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_size_budget_test.go	cmd	platform-provider	go-test	5905	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,size,budget,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_structure_test.go	cmd	platform-provider	go-test	13706	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,structure,test,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_structure.go	cmd	platform-provider	go-source	9546	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,structure,LSP,MCP,实现
cmd/mcp-lsp/tools/tool_xref_test.go	cmd	platform-provider	go-test	2349	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,xref,test,LSP,MCP,实现
