path	module	domain	type	size_bytes	purpose	search_keys
internal/module/cron/thread_bootstrapper.go	internal	modules	go-source	2805	业务模块层	internal,module,cron,thread,bootstrapper,业务模块层
internal/module/cron/tick_actor.go	internal	modules	go-source	1847	业务模块层	internal,module,cron,tick,actor,业务模块层
internal/module/cron/timer_jitter.go	internal	modules	go-source	594	业务模块层	internal,module,cron,timer,jitter,业务模块层
internal/module/cron/turn_adapter_shard11_helpers_test.go	internal	modules	go-test	4893	业务模块层	internal,module,cron,turn,adapter,shard11,helpers,test,业务模块层
internal/module/cron/turn_adapter_test.go	internal	modules	go-test	22469	业务模块层	internal,module,cron,turn,adapter,test,业务模块层
internal/module/cron/turn_adapter.go	internal	modules	go-source	9018	业务模块层	internal,module,cron,turn,adapter,业务模块层
internal/module/dashboard/agent_status_test.go	internal	modules	go-test	2683	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,agent,status,test,读模型与,UI,RPC,服务
internal/module/dashboard/agent_status.go	internal	modules	go-source	428	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,agent,status,读模型与,UI,RPC,服务
internal/module/dashboard/ai_logs.go	internal	modules	go-source	1548	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,ai,logs,读模型与,UI,RPC,服务
internal/module/dashboard/command_cards_test.go	internal	modules	go-test	1453	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,command,cards,test,读模型与,UI,RPC,服务
internal/module/dashboard/contract.go	internal	modules	go-source	3197	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,contract,读模型与,UI,RPC,服务
internal/module/dashboard/dag_create_and_start_test.go	internal	modules	go-test	3753	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,create,and,start,test,读模型与,UI,RPC,服务
internal/module/dashboard/dag_runtime_test.go	internal	modules	go-test	4224	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,runtime,test,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot_schedule_test.go	internal	modules	go-test	1266	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,schedule,test,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot_test.go	internal	modules	go-test	25946	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,test,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot_time.go	internal	modules	go-source	8507	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,time,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot.go	internal	modules	go-source	18742	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,读模型与,UI,RPC,服务
internal/module/dashboard/detail_test.go	internal	modules	go-test	16350	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,detail,test,读模型与,UI,RPC,服务
internal/module/dashboard/detail.go	internal	modules	go-source	11891	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,detail,读模型与,UI,RPC,服务
internal/module/dashboard/factory_test.go	internal	modules	go-test	1814	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,factory,test,读模型与,UI,RPC,服务
internal/module/dashboard/factory.go	internal	modules	go-source	9875	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,factory,读模型与,UI,RPC,服务
internal/module/dashboard/insights_rpc_test.go	internal	modules	go-test	2625	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,insights,rpc,test,读模型与,UI,RPC,服务
internal/module/dashboard/insights_rpc.go	internal	modules	go-source	3438	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,insights,rpc,读模型与,UI,RPC,服务
internal/module/dashboard/log_detail_rpc_test.go	internal	modules	go-test	3336	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,log,detail,rpc,test,读模型与,UI,RPC,服务
internal/module/dashboard/log_detail_rpc.go	internal	modules	go-source	5458	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,log,detail,rpc,读模型与,UI,RPC,服务
internal/module/dashboard/logs.go	internal	modules	go-source	4481	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,logs,读模型与,UI,RPC,服务
internal/module/dashboard/module.go	internal	modules	go-source	1862	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,读模型与,UI,RPC,服务
internal/module/dashboard/query_test.go	internal	modules	go-test	24931	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,query,test,读模型与,UI,RPC,服务
internal/module/dashboard/rpc.go	internal	modules	go-source	25409	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,rpc,读模型与,UI,RPC,服务
internal/module/dashboard/service_dag_console_test.go	internal	modules	go-test	7210	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,service,dag,console,test,读模型与,UI,RPC,服务
internal/module/dashboard/service_test.go	internal	modules	go-test	25008	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,service,test,读模型与,UI,RPC,服务
internal/module/dashboard/service.go	internal	modules	go-source	13733	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,service,读模型与,UI,RPC,服务
internal/module/dashboard/shared_files_rpc_test.go	internal	modules	go-test	7203	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,shared,files,rpc,test,读模型与,UI,RPC,服务
internal/module/dashboard/skill_inventory_test.go	internal	modules	go-test	2591	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,skill,inventory,test,读模型与,UI,RPC,服务
internal/module/dashboard/types_json_test.go	internal	modules	go-test	651	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,types,json,test,读模型与,UI,RPC,服务
internal/module/dashboard/types.go	internal	modules	go-source	5341	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,types,读模型与,UI,RPC,服务
internal/module/dashboard/ui_page.go	internal	modules	go-source	19312	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,ui,page,读模型与,UI,RPC,服务
internal/module/dashboard/wire_dto_contract_test.go	internal	modules	go-test	4401	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,wire,dto,contract,test,读模型与,UI,RPC,服务
internal/module/dashboard/wire_dto.go	internal	modules	go-source	10665	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,wire,dto,读模型与,UI,RPC,服务
internal/module/dashboard/workflow_material.go	internal	modules	go-source	1425	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,workflow,material,读模型与,UI,RPC,服务
internal/module/datasource_v2/chunks.go	internal	modules	go-source	7742	业务模块层	internal,module,datasource,v2,chunks,业务模块层
internal/module/datasource_v2/embedding.go	internal	modules	go-source	4177	业务模块层	internal,module,datasource,v2,embedding,业务模块层
internal/module/datasource_v2/module.go	internal	modules	go-source	1089	业务模块层	internal,module,datasource,v2,业务模块层
internal/module/datasource_v2/pdf_extract.go	internal	modules	go-source	9539	业务模块层	internal,module,datasource,v2,pdf,extract,业务模块层
internal/module/datasource_v2/prompt_provider_test.go	internal	modules	go-test	10043	业务模块层	internal,module,datasource,v2,prompt,provider,test,业务模块层
internal/module/datasource_v2/prompt_provider.go	internal	modules	go-source	4853	业务模块层	internal,module,datasource,v2,prompt,provider,业务模块层
internal/module/datasource_v2/rpc_test.go	internal	modules	go-test	22501	业务模块层	internal,module,datasource,v2,rpc,test,业务模块层
internal/module/datasource_v2/rpc.go	internal	modules	go-source	8350	业务模块层	internal,module,datasource,v2,rpc,业务模块层
internal/module/datasource_v2/service_test.go	internal	modules	go-test	3423	业务模块层	internal,module,datasource,v2,service,test,业务模块层
internal/module/datasource_v2/service.go	internal	modules	go-source	25674	业务模块层	internal,module,datasource,v2,service,业务模块层
internal/module/datasource_v2/store_port.go	internal	modules	go-source	3546	业务模块层	internal,module,datasource,v2,store,port,业务模块层
internal/module/datasource/extract.go	internal	modules	go-source	4509	业务模块层	internal,module,datasource,extract,业务模块层
internal/module/datasource/module.go	internal	modules	go-source	1149	业务模块层	internal,module,datasource,业务模块层
internal/module/datasource/pdf_extract.go	internal	modules	go-source	9543	业务模块层	internal,module,datasource,pdf,extract,业务模块层
internal/module/datasource/prompt_provider_test.go	internal	modules	go-test	7004	业务模块层	internal,module,datasource,prompt,provider,test,业务模块层
internal/module/datasource/prompt_provider.go	internal	modules	go-source	5657	业务模块层	internal,module,datasource,prompt,provider,业务模块层
internal/module/datasource/rpc_test.go	internal	modules	go-test	5589	业务模块层	internal,module,datasource,rpc,test,业务模块层
internal/module/datasource/rpc.go	internal	modules	go-source	3180	业务模块层	internal,module,datasource,rpc,业务模块层
internal/module/datasource/service_test.go	internal	modules	go-test	16432	业务模块层	internal,module,datasource,service,test,业务模块层
internal/module/datasource/service.go	internal	modules	go-source	17048	业务模块层	internal,module,datasource,service,业务模块层
internal/module/datasource/store.go	internal	modules	go-source	961	业务模块层	internal,module,datasource,store,业务模块层
internal/module/feedback/contract.go	internal	modules	go-source	1284	业务模块层	internal,module,feedback,contract,业务模块层
internal/module/feedback/module.go	internal	modules	go-source	249	业务模块层	internal,module,feedback,业务模块层
internal/module/feedback/rpc.go	internal	modules	go-source	2328	业务模块层	internal,module,feedback,rpc,业务模块层
internal/module/feedback/service_test.go	internal	modules	go-test	1869	业务模块层	internal,module,feedback,service,test,业务模块层
internal/module/feedback/service.go	internal	modules	go-source	2097	业务模块层	internal,module,feedback,service,业务模块层
internal/module/insight/collector_test.go	internal	modules	go-test	3220	业务模块层	internal,module,insight,collector,test,业务模块层
internal/module/insight/collector.go	internal	modules	go-source	3900	业务模块层	internal,module,insight,collector,业务模块层
internal/module/insight/contract.go	internal	modules	go-source	5318	业务模块层	internal,module,insight,contract,业务模块层
internal/module/insight/flusher_test.go	internal	modules	go-test	9150	业务模块层	internal,module,insight,flusher,test,业务模块层
internal/module/insight/flusher.go	internal	modules	go-source	7052	业务模块层	internal,module,insight,flusher,业务模块层
internal/module/insight/module.go	internal	modules	go-source	1096	业务模块层	internal,module,insight,业务模块层
internal/module/insight/rpc.go	internal	modules	go-source	222	业务模块层	internal,module,insight,rpc,业务模块层
internal/module/insight/service_test.go	internal	modules	go-test	2871	业务模块层	internal,module,insight,service,test,业务模块层
internal/module/insight/service.go	internal	modules	go-source	4167	业务模块层	internal,module,insight,service,业务模块层
internal/module/insight/subscribers_test.go	internal	modules	go-test	2564	业务模块层	internal,module,insight,subscribers,test,业务模块层
internal/module/insight/subscribers.go	internal	modules	go-source	1015	业务模块层	internal,module,insight,subscribers,业务模块层
internal/module/mcp_server_npx/module.go	internal	modules	go-source	482	业务模块层	internal,module,mcp,server,npx,业务模块层
internal/module/mcp_server_npx/rpc.go	internal	modules	go-source	4914	业务模块层	internal,module,mcp,server,npx,rpc,业务模块层
internal/module/mcp_server_npx/service_test.go	internal	modules	go-test	13129	业务模块层	internal,module,mcp,server,npx,service,test,业务模块层
internal/module/mcp_server_npx/service.go	internal	modules	go-source	5928	业务模块层	internal,module,mcp,server,npx,service,业务模块层
internal/module/mcp_server/config_helpers.go	internal	modules	go-source	5609	业务模块层	internal,module,mcp,server,config,helpers,业务模块层
internal/module/mcp_server/http_tools_security_test.go	internal	modules	go-test	8038	业务模块层	internal,module,mcp,server,http,tools,security,test,业务模块层
internal/module/mcp_server/http_tools.go	internal	modules	go-source	8649	业务模块层	internal,module,mcp,server,http,tools,业务模块层
internal/module/mcp_server/lifecycle_export_test.go	internal	modules	go-test	2530	业务模块层	internal,module,mcp,server,lifecycle,export,test,业务模块层
internal/module/mcp_server/lifecycle.go	internal	modules	go-source	11206	业务模块层	internal,module,mcp,server,lifecycle,业务模块层
internal/module/mcp_server/module.go	internal	modules	go-source	599	业务模块层	internal,module,mcp,server,业务模块层
internal/module/mcp_server/playwright_test.go	internal	modules	go-test	3164	业务模块层	internal,module,mcp,server,playwright,test,业务模块层
internal/module/mcp_server/playwright.go	internal	modules	go-source	4362	业务模块层	internal,module,mcp,server,playwright,业务模块层
internal/module/mcp_server/postgres_installer_test.go	internal	modules	go-test	2440	业务模块层	internal,module,mcp,server,postgres,installer,test,业务模块层
internal/module/mcp_server/postgres_installer.go	internal	modules	go-source	1871	业务模块层	internal,module,mcp,server,postgres,installer,业务模块层
internal/module/mcp_server/postgres.go	internal	modules	go-source	4997	业务模块层	internal,module,mcp,server,postgres,业务模块层
internal/module/mcp_server/rpc_test.go	internal	modules	go-test	16674	业务模块层	internal,module,mcp,server,rpc,test,业务模块层
internal/module/mcp_server/rpc.go	internal	modules	go-source	11843	业务模块层	internal,module,mcp,server,rpc,业务模块层
internal/module/mcp_server/service_test.go	internal	modules	go-test	28157	业务模块层	internal,module,mcp,server,service,test,业务模块层
internal/module/mcp_server/service.go	internal	modules	go-source	24999	业务模块层	internal,module,mcp,server,service,业务模块层
internal/module/mcp_server/sqlite_test.go	internal	modules	go-test	7203	业务模块层	internal,module,mcp,server,sqlite,test,业务模块层
internal/module/mcp_server/sqlite.go	internal	modules	go-source	8839	业务模块层	internal,module,mcp,server,sqlite,业务模块层
internal/module/mcp_server/store.go	internal	modules	go-source	370	业务模块层	internal,module,mcp,server,store,业务模块层
internal/module/memory/auto_dream_e2e_manual_test.go	internal	modules	go-test	5508	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,e2e,manual,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream_intent_test.go	internal	modules	go-test	7425	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,intent,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream_intent.go	internal	modules	go-source	9756	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,intent,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream_scheduler_test.go	internal	modules	go-test	5447	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,scheduler,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream_task.go	internal	modules	go-source	20951	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,task,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream_test.go	internal	modules	go-test	10917	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream.go	internal	modules	go-source	15346	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/bus_runner_test.go	internal	modules	go-test	4103	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,bus,runner,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/config_test.go	internal	modules	go-test	17815	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,config,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/config.go	internal	modules	go-source	13797	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,config,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_lock_test.go	internal	modules	go-test	4172	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,lock,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_lock.go	internal	modules	go-source	9490	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,lock,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_prompt_test.go	internal	modules	go-test	12656	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,prompt,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_prompt.go	internal	modules	go-source	14995	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,prompt,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/content_validator_test.go	internal	modules	go-test	3004	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,content,validator,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/context_provider_turn_test.go	internal	modules	go-test	15308	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,context,provider,turn,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup_integration_test.go	internal	modules	go-test	7254	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,integration,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/filter_test.go	internal	modules	go-test	17789	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,filter,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/filter.go	internal	modules	go-source	5796	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,filter,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/matcher_test.go	internal	modules	go-test	6111	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,matcher,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/matcher.go	internal	modules	go-source	5312	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,matcher,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/merge_test.go	internal	modules	go-test	8029	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,merge,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/merge.go	internal	modules	go-source	5626	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,merge,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/overflow_test.go	internal	modules	go-test	4403	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,overflow,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/overflow.go	internal	modules	go-source	3324	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,overflow,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/tokenizer_test.go	internal	modules	go-test	5078	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,tokenizer,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/tokenizer.go	internal	modules	go-source	6651	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,tokenizer,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/domain_bridges.go	internal	modules	go-source	22420	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,domain,bridges,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/entrypoint_provider_test.go	internal	modules	go-test	10319	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,entrypoint,provider,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/entrypoint_provider.go	internal	modules	go-source	6580	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,entrypoint,provider,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_metadata_failfast_test.go	internal	modules	go-test	538	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,metadata,failfast,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_metadata.go	internal	modules	go-source	6306	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,metadata,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_runtime_test.go	internal	modules	go-test	13837	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,runtime,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_runtime.go	internal	modules	go-source	18505	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,runtime,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_test.go	internal	modules	go-test	15235	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_transcript.go	internal	modules	go-source	9531	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,transcript,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract.go	internal	modules	go-source	22344	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/factory.go	internal	modules	go-source	15301	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,factory,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/feedback_tracker_test.go	internal	modules	go-test	2358	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,feedback,tracker,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/gate.go	internal	modules	go-source	13453	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,gate,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/golden_test.go	internal	modules	go-test	733	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,golden,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/helpers_test.go	internal	modules	go-test	3352	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,helpers,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/hook_worker.go	internal	modules	go-source	6811	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,hook,worker,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/hooks_test.go	internal	modules	go-test	33979	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,hooks,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/index_test.go	internal	modules	go-test	4150	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,index,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/index.go	internal	modules	go-source	22504	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,index,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/integration_gaps_test.go	internal	modules	go-test	563	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,integration,gaps,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/intent_test.go	internal	modules	go-test	2695	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,intent,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/kairos_test.go	internal	modules	go-test	9398	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,kairos,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/kairos.go	internal	modules	go-source	18623	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,kairos,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/memory_behavioral_guards_test.go	internal	modules	go-test	9245	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,behavioral,guards,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module_drain_test.go	internal	modules	go-test	7117	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,drain,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module_subscribers.go	internal	modules	go-source	8027	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,subscribers,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module_test.go	internal	modules	go-test	12236	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module.go	internal	modules	go-source	18693	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested_ingest_worker_test.go	internal	modules	go-test	8055	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,ingest,worker,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested_ingest_worker.go	internal	modules	go-source	6688	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,ingest,worker,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_candidates.go	internal	modules	go-source	14550	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,candidates,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_filter.go	internal	modules	go-source	4317	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,filter,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_parse.go	internal	modules	go-source	3029	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,parse,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_sources_e2e_test.go	internal	modules	go-test	237	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,sources,e2e,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_sources_test.go	internal	modules	go-test	19911	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,sources,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_sources.go	internal	modules	go-source	11385	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,sources,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/module.go	internal	modules	go-source	586	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_attachments_test.go	internal	modules	go-test	6145	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,attachments,test,canonical,管理,UI,RPC,与持久化接线
