path	module	domain	type	size_bytes	purpose	search_keys
internal/module/dashboard/dag_snapshot_test.go	internal	modules	go-test	736	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,test,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot_time.go	internal	modules	go-source	6304	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,time,读模型与,UI,RPC,服务
internal/module/dashboard/dag_snapshot.go	internal	modules	go-source	18042	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,dag,snapshot,读模型与,UI,RPC,服务
internal/module/dashboard/detail.go	internal	modules	go-source	8069	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,detail,读模型与,UI,RPC,服务
internal/module/dashboard/doc.go	internal	modules	go-source	178	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,doc,读模型与,UI,RPC,服务
internal/module/dashboard/factory.go	internal	modules	go-source	6308	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,factory,读模型与,UI,RPC,服务
internal/module/dashboard/insights_rpc.go	internal	modules	go-source	2347	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,insights,rpc,读模型与,UI,RPC,服务
internal/module/dashboard/logs.go	internal	modules	go-source	2725	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,logs,读模型与,UI,RPC,服务
internal/module/dashboard/module.go	internal	modules	go-source	1557	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,读模型与,UI,RPC,服务
internal/module/dashboard/rpc.go	internal	modules	go-source	13801	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,rpc,读模型与,UI,RPC,服务
internal/module/dashboard/service.go	internal	modules	go-source	10536	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,service,读模型与,UI,RPC,服务
internal/module/dashboard/types.go	internal	modules	go-source	3685	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,types,读模型与,UI,RPC,服务
internal/module/dashboard/ui_page.go	internal	modules	go-source	15366	dashboard 读模型与 UI RPC 服务	internal,module,dashboard,ui,page,读模型与,UI,RPC,服务
internal/module/datasource_v2/doc.go	internal	modules	go-source	187	业务模块层	internal,module,datasource,v2,doc,业务模块层
internal/module/datasource_v2/module.go	internal	modules	go-source	202	业务模块层	internal,module,datasource,v2,业务模块层
internal/module/datasource_v2/rpc.go	internal	modules	go-source	1631	业务模块层	internal,module,datasource,v2,rpc,业务模块层
internal/module/datasource_v2/service.go	internal	modules	go-source	10515	业务模块层	internal,module,datasource,v2,service,业务模块层
internal/module/datasource/doc.go	internal	modules	go-source	159	业务模块层	internal,module,datasource,doc,业务模块层
internal/module/datasource/extract.go	internal	modules	go-source	3451	业务模块层	internal,module,datasource,extract,业务模块层
internal/module/datasource/module.go	internal	modules	go-source	608	业务模块层	internal,module,datasource,业务模块层
internal/module/datasource/pdf_extract.go	internal	modules	go-source	6529	业务模块层	internal,module,datasource,pdf,extract,业务模块层
internal/module/datasource/prompt_provider.go	internal	modules	go-source	3111	业务模块层	internal,module,datasource,prompt,provider,业务模块层
internal/module/datasource/rpc.go	internal	modules	go-source	2487	业务模块层	internal,module,datasource,rpc,业务模块层
internal/module/datasource/service.go	internal	modules	go-source	12177	业务模块层	internal,module,datasource,service,业务模块层
internal/module/datasource/store.go	internal	modules	go-source	512	业务模块层	internal,module,datasource,store,业务模块层
internal/module/feedback/contract.go	internal	modules	go-source	891	业务模块层	internal,module,feedback,contract,业务模块层
internal/module/feedback/doc.go	internal	modules	go-source	167	业务模块层	internal,module,feedback,doc,业务模块层
internal/module/feedback/module.go	internal	modules	go-source	209	业务模块层	internal,module,feedback,业务模块层
internal/module/feedback/rpc.go	internal	modules	go-source	1753	业务模块层	internal,module,feedback,rpc,业务模块层
internal/module/feedback/service_test.go	internal	modules	go-test	2530	业务模块层	internal,module,feedback,service,test,业务模块层
internal/module/feedback/service.go	internal	modules	go-source	1451	业务模块层	internal,module,feedback,service,业务模块层
internal/module/insight/collector.go	internal	modules	go-source	4227	业务模块层	internal,module,insight,collector,业务模块层
internal/module/insight/contract.go	internal	modules	go-source	2071	业务模块层	internal,module,insight,contract,业务模块层
internal/module/insight/doc.go	internal	modules	go-source	187	业务模块层	internal,module,insight,doc,业务模块层
internal/module/insight/flusher.go	internal	modules	go-source	7578	业务模块层	internal,module,insight,flusher,业务模块层
internal/module/insight/module.go	internal	modules	go-source	1160	业务模块层	internal,module,insight,业务模块层
internal/module/insight/rpc.go	internal	modules	go-source	216	业务模块层	internal,module,insight,rpc,业务模块层
internal/module/insight/service.go	internal	modules	go-source	4191	业务模块层	internal,module,insight,service,业务模块层
internal/module/insight/subscribers.go	internal	modules	go-source	1092	业务模块层	internal,module,insight,subscribers,业务模块层
internal/module/mcp_server_npx/doc.go	internal	modules	go-source	196	业务模块层	internal,module,mcp,server,npx,doc,业务模块层
internal/module/mcp_server_npx/module.go	internal	modules	go-source	235	业务模块层	internal,module,mcp,server,npx,业务模块层
internal/module/mcp_server_npx/rpc.go	internal	modules	go-source	962	业务模块层	internal,module,mcp,server,npx,rpc,业务模块层
internal/module/mcp_server_npx/service.go	internal	modules	go-source	1689	业务模块层	internal,module,mcp,server,npx,service,业务模块层
internal/module/mcp_server/doc.go	internal	modules	go-source	182	业务模块层	internal,module,mcp,server,doc,业务模块层
internal/module/mcp_server/http_tools_test.go	internal	modules	go-test	608	业务模块层	internal,module,mcp,server,http,tools,test,业务模块层
internal/module/mcp_server/http_tools.go	internal	modules	go-source	6958	业务模块层	internal,module,mcp,server,http,tools,业务模块层
internal/module/mcp_server/module.go	internal	modules	go-source	167	业务模块层	internal,module,mcp,server,业务模块层
internal/module/mcp_server/postgres_installer.go	internal	modules	go-source	1871	业务模块层	internal,module,mcp,server,postgres,installer,业务模块层
internal/module/mcp_server/postgres.go	internal	modules	go-source	4994	业务模块层	internal,module,mcp,server,postgres,业务模块层
internal/module/mcp_server/rpc.go	internal	modules	go-source	4456	业务模块层	internal,module,mcp,server,rpc,业务模块层
internal/module/mcp_server/service.go	internal	modules	go-source	17771	业务模块层	internal,module,mcp,server,service,业务模块层
internal/module/mcp_server/store.go	internal	modules	go-source	370	业务模块层	internal,module,mcp,server,store,业务模块层
internal/module/memory/auto_dream_intent.go	internal	modules	go-source	7597	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,intent,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream_task.go	internal	modules	go-source	17620	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,task,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream.go	internal	modules	go-source	9514	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/config.go	internal	modules	go-source	10356	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,config,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_lock.go	internal	modules	go-source	6265	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,lock,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_prompt.go	internal	modules	go-source	8564	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,prompt,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/doc.go	internal	modules	go-source	200	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/filter.go	internal	modules	go-source	5399	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,filter,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/matcher.go	internal	modules	go-source	4785	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,matcher,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/merge.go	internal	modules	go-source	5385	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,merge,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/overflow.go	internal	modules	go-source	3252	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,overflow,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/tokenizer.go	internal	modules	go-source	6555	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,tokenizer,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/doc.go	internal	modules	go-source	218	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/domain_bridges.go	internal	modules	go-source	19210	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,domain,bridges,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/entrypoint_provider.go	internal	modules	go-source	6494	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,entrypoint,provider,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_metadata.go	internal	modules	go-source	4572	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,metadata,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_runtime.go	internal	modules	go-source	13412	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,runtime,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_transcript.go	internal	modules	go-source	8439	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,transcript,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract.go	internal	modules	go-source	12985	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/factory.go	internal	modules	go-source	11934	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,factory,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/gate.go	internal	modules	go-source	10817	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,gate,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/hook_worker.go	internal	modules	go-source	4264	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,hook,worker,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/index.go	internal	modules	go-source	13755	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,index,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/kairos.go	internal	modules	go-source	17192	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,kairos,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/memdata/agent_memory_paths.go	internal	modules	go-source	909	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,memdata,agent,paths,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/memdata/doc.go	internal	modules	go-source	197	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,memdata,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/memdata/pathsafe.go	internal	modules	go-source	8862	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,memdata,pathsafe,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/memdata/types.go	internal	modules	go-source	3380	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,memdata,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module_subscribers.go	internal	modules	go-source	6280	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,subscribers,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module.go	internal	modules	go-source	16364	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested_ingest_worker.go	internal	modules	go-source	7258	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,ingest,worker,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_candidates.go	internal	modules	go-source	12596	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,candidates,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_filter.go	internal	modules	go-source	3700	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,filter,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_parse.go	internal	modules	go-source	2280	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,parse,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_sources.go	internal	modules	go-source	9763	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,sources,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/doc.go	internal	modules	go-source	161	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/module.go	internal	modules	go-source	284	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_rules.go	internal	modules	go-source	10549	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_runtime.go	internal	modules	go-source	11047	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,runtime,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/parse/doc.go	internal	modules	go-source	145	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,parse,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/parse/parse.go	internal	modules	go-source	14824	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,parse,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/path.go	internal	modules	go-source	14923	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/doc.go	internal	modules	go-source	173	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/entry_read.go	internal	modules	go-source	4578	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,entry,read,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/finder.go	internal	modules	go-source	8573	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,finder,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/manifest.go	internal	modules	go-source	2349	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,manifest,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/module.go	internal	modules	go-source	128	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/path.go	internal	modules	go-source	2711	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/prefetch.go	internal	modules	go-source	7960	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,prefetch,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/ranking.go	internal	modules	go-source	3646	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,ranking,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/render.go	internal	modules	go-source	12175	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,render,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/types.go	internal	modules	go-source	992	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules_provider.go	internal	modules	go-source	17492	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,provider,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules.go	internal	modules	go-source	24970	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/service.go	internal	modules	go-source	20217	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,service,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/sharedfilecleanup/doc.go	internal	modules	go-source	191	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,sharedfilecleanup,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/sharedfilecleanup/gc_test.go	internal	modules	go-test	6508	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,sharedfilecleanup,gc,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/sharedfilecleanup/gc.go	internal	modules	go-source	9359	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,sharedfilecleanup,gc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/similarity/doc.go	internal	modules	go-source	163	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,similarity,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/similarity/similarity.go	internal	modules	go-source	19669	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,similarity,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_unix.go	internal	modules	go-source	435	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,unix,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_windows.go	internal	modules	go-source	682	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,windows,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store.go	internal	modules	go-source	16899	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_sync_coordinator.go	internal	modules	go-source	7057	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,coordinator,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/doc.go	internal	modules	go-source	170	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,doc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/module.go	internal	modules	go-source	425	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_guard.go	internal	modules	go-source	4474	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,guard,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_manager.go	internal	modules	go-source	5334	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,manager,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_path.go	internal	modules	go-source	6956	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_fs.go	internal	modules	go-source	7427	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,fs,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_pull.go	internal	modules	go-source	7177	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,pull,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_push.go	internal	modules	go-source	7994	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,push,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_remote.go	internal	modules	go-source	7894	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,remote,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_state.go	internal	modules	go-source	3202	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,state,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_watcher.go	internal	modules	go-source	8364	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,watcher,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync.go	internal	modules	go-source	9361	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/thread_metadata.go	internal	modules	go-source	2491	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,thread,metadata,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/testdata/golden/integration/memory_prompt_rules.golden.json	internal	modules	json	17538	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,testdata,golden,integration,prompt,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/truncate.go	internal	modules	go-source	6526	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,truncate,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_mutations.go	internal	modules	go-source	24971	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,mutations,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc.go	internal	modules	go-source	22355	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,canonical,管理,UI,RPC,与持久化接线
internal/module/notify/doc.go	internal	modules	go-source	197	业务模块层	internal,module,notify,doc,业务模块层
internal/module/notify/module.go	internal	modules	go-source	3181	业务模块层	internal,module,notify,业务模块层
internal/module/observability/doc.go	internal	modules	go-source	197	业务模块层	internal,module,observability,doc,业务模块层
internal/module/observability/module.go	internal	modules	go-source	123	业务模块层	internal,module,observability,业务模块层
internal/module/observability/rpc.go	internal	modules	go-source	20117	业务模块层	internal,module,observability,rpc,业务模块层
internal/module/personalization/doc.go	internal	modules	go-source	181	业务模块层	internal,module,personalization,doc,业务模块层
internal/module/personalization/dto.go	internal	modules	go-source	621	业务模块层	internal,module,personalization,dto,业务模块层
internal/module/personalization/module.go	internal	modules	go-source	724	业务模块层	internal,module,personalization,业务模块层
internal/module/personalization/provider.go	internal	modules	go-source	2180	业务模块层	internal,module,personalization,provider,业务模块层
internal/module/personalization/rpc.go	internal	modules	go-source	1647	业务模块层	internal,module,personalization,rpc,业务模块层
internal/module/personalization/service_test.go	internal	modules	go-test	3087	业务模块层	internal,module,personalization,service,test,业务模块层
internal/module/personalization/service.go	internal	modules	go-source	3743	业务模块层	internal,module,personalization,service,业务模块层
internal/module/prompt/agent_assembler.go	internal	modules	go-source	3794	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,agent,assembler,模板,启用条件,system,组装
internal/module/prompt/assembler_support.go	internal	modules	go-source	5901	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,support,模板,启用条件,system,组装
internal/module/prompt/assembler.go	internal	modules	go-source	15535	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,模板,启用条件,system,组装
internal/module/prompt/brief_provider.go	internal	modules	go-source	3786	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,brief,provider,模板,启用条件,system,组装
internal/module/prompt/cache.go	internal	modules	go-source	4035	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,模板,启用条件,system,组装
internal/module/prompt/config.go	internal	modules	go-source	1702	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,config,模板,启用条件,system,组装
internal/module/prompt/doc.go	internal	modules	go-source	182	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,doc,模板,启用条件,system,组装
internal/module/prompt/dynamic_cache_deps.go	internal	modules	go-source	12238	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,cache,deps,模板,启用条件,system,组装
internal/module/prompt/dynamic.go	internal	modules	go-source	16800	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,模板,启用条件,system,组装
internal/module/prompt/enable_when.go	internal	modules	go-source	11233	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,enable,when,模板,启用条件,system,组装
internal/module/prompt/env_provider.go	internal	modules	go-source	10372	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,env,provider,模板,启用条件,system,组装
internal/module/prompt/frc_provider.go	internal	modules	go-source	644	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,frc,provider,模板,启用条件,system,组装
internal/module/prompt/intent/authoring.go	internal	modules	go-source	23974	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,模板,启用条件,system,组装
internal/module/prompt/intent/commit.go	internal	modules	go-source	21043	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,commit,模板,启用条件,system,组装
internal/module/prompt/intent/dedup.go	internal	modules	go-source	11086	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,dedup,模板,启用条件,system,组装
internal/module/prompt/intent/doc.go	internal	modules	go-source	161	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,doc,模板,启用条件,system,组装
internal/module/prompt/intent/draftdream/doc.go	internal	modules	go-source	180	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,draftdream,doc,模板,启用条件,system,组装
internal/module/prompt/intent/draftdream/execute.go	internal	modules	go-source	1387	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,draftdream,execute,模板,启用条件,system,组装
internal/module/prompt/intent/normalization.go	internal	modules	go-source	5484	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,normalization,模板,启用条件,system,组装
internal/module/prompt/intent/repair.go	internal	modules	go-source	6286	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,repair,模板,启用条件,system,组装
internal/module/prompt/intent/safety.go	internal	modules	go-source	4931	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,safety,模板,启用条件,system,组装
