path	module	domain	type	size_bytes	purpose	search_keys
internal/module/memory/phase_b1_inject_path_downgrade_test.go	internal	modules	go-test	4810	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase,b1,inject,path,downgrade,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase_self_1a_upsert_atomic_test.go	internal	modules	go-test	7481	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase,self,1a,upsert,atomic,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase16_invalidation_test.go	internal	modules	go-test	4887	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase16,invalidation,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_1a_combined_rules_test.go	internal	modules	go-test	8920	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,1a,combined,rules,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_consolidation_test.go	internal	modules	go-test	9983	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,consolidation,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_helpers_test.go	internal	modules	go-test	4417	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,helpers,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_invalidation_test.go	internal	modules	go-test	3643	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,invalidation,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_team_test.go	internal	modules	go-test	8355	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,team,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/entry_read.go	internal	modules	go-source	4643	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,entry,read,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/finder.go	internal	modules	go-source	8510	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,finder,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/manifest_test.go	internal	modules	go-test	5745	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,manifest,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/manifest.go	internal	modules	go-source	2245	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,manifest,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/module.go	internal	modules	go-source	137	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/path.go	internal	modules	go-source	2710	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/prefetch_test.go	internal	modules	go-test	5075	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,prefetch,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/prefetch.go	internal	modules	go-source	7662	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,prefetch,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/ranking.go	internal	modules	go-source	3730	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,ranking,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/render.go	internal	modules	go-source	11970	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,render,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/retrieval_render_attachment_test.go	internal	modules	go-test	5655	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,render,attachment,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/retrieval_test.go	internal	modules	go-test	4581	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/test_helpers_test.go	internal	modules	go-test	2135	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,test,helpers,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/types.go	internal	modules	go-source	943	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules_provider.go	internal	modules	go-source	16430	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,provider,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules_test.go	internal	modules	go-test	12665	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules.go	internal	modules	go-source	25112	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/service.go	internal	modules	go-source	18985	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,service,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/agent_memory_paths.go	internal	modules	go-source	864	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,agent,paths,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/pathsafe_test.go	internal	modules	go-test	14129	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,pathsafe,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/pathsafe.go	internal	modules	go-source	9036	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,pathsafe,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/types.go	internal	modules	go-source	2948	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/similarity/similarity_test.go	internal	modules	go-test	16978	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,similarity,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/similarity/similarity.go	internal	modules	go-source	20357	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,similarity,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_guard_test.go	internal	modules	go-test	3253	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,guard,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_unix.go	internal	modules	go-source	456	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,unix,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_windows.go	internal	modules	go-source	715	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,windows,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_test.go	internal	modules	go-test	21352	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store.go	internal	modules	go-source	16675	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/subpkg_compat_test.go	internal	modules	go-test	711	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,subpkg,compat,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_sync_coordinator_test.go	internal	modules	go-test	10645	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,coordinator,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_sync_coordinator.go	internal	modules	go-source	7031	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,coordinator,canonical,管理,UI,RPC,与持久化接线
