path	module	domain	type	size_bytes	purpose	search_keys
internal/module/datasource_v2/service.go	internal	modules	go-source	10501	业务模块层	internal,module,datasource,v2,service,业务模块层
internal/module/datasource/extract.go	internal	modules	go-source	3451	业务模块层	internal,module,datasource,extract,业务模块层
internal/module/datasource/module.go	internal	modules	go-source	608	业务模块层	internal,module,datasource,业务模块层
internal/module/datasource/pdf_extract.go	internal	modules	go-source	6529	业务模块层	internal,module,datasource,pdf,extract,业务模块层
internal/module/datasource/prompt_provider.go	internal	modules	go-source	3111	业务模块层	internal,module,datasource,prompt,provider,业务模块层
internal/module/datasource/rpc.go	internal	modules	go-source	2487	业务模块层	internal,module,datasource,rpc,业务模块层
internal/module/datasource/service.go	internal	modules	go-source	12177	业务模块层	internal,module,datasource,service,业务模块层
internal/module/datasource/store.go	internal	modules	go-source	512	业务模块层	internal,module,datasource,store,业务模块层
internal/module/feedback/contract.go	internal	modules	go-source	677	业务模块层	internal,module,feedback,contract,业务模块层
internal/module/feedback/module.go	internal	modules	go-source	131	业务模块层	internal,module,feedback,业务模块层
internal/module/feedback/rpc.go	internal	modules	go-source	1753	业务模块层	internal,module,feedback,rpc,业务模块层
internal/module/feedback/service.go	internal	modules	go-source	1754	业务模块层	internal,module,feedback,service,业务模块层
internal/module/insight/collector.go	internal	modules	go-source	4204	业务模块层	internal,module,insight,collector,业务模块层
internal/module/insight/contract.go	internal	modules	go-source	2064	业务模块层	internal,module,insight,contract,业务模块层
internal/module/insight/flusher.go	internal	modules	go-source	7593	业务模块层	internal,module,insight,flusher,业务模块层
internal/module/insight/module.go	internal	modules	go-source	1153	业务模块层	internal,module,insight,业务模块层
internal/module/insight/rpc.go	internal	modules	go-source	216	业务模块层	internal,module,insight,rpc,业务模块层
internal/module/insight/service.go	internal	modules	go-source	4198	业务模块层	internal,module,insight,service,业务模块层
internal/module/insight/subscribers.go	internal	modules	go-source	1077	业务模块层	internal,module,insight,subscribers,业务模块层
internal/module/mcp_server_npx/module.go	internal	modules	go-source	235	业务模块层	internal,module,mcp,server,npx,业务模块层
internal/module/mcp_server_npx/rpc.go	internal	modules	go-source	962	业务模块层	internal,module,mcp,server,npx,rpc,业务模块层
internal/module/mcp_server_npx/service.go	internal	modules	go-source	1689	业务模块层	internal,module,mcp,server,npx,service,业务模块层
internal/module/mcp_server/http_tools.go	internal	modules	go-source	6958	业务模块层	internal,module,mcp,server,http,tools,业务模块层
internal/module/mcp_server/module.go	internal	modules	go-source	167	业务模块层	internal,module,mcp,server,业务模块层
internal/module/mcp_server/postgres_installer.go	internal	modules	go-source	1871	业务模块层	internal,module,mcp,server,postgres,installer,业务模块层
internal/module/mcp_server/postgres.go	internal	modules	go-source	4994	业务模块层	internal,module,mcp,server,postgres,业务模块层
internal/module/mcp_server/rpc.go	internal	modules	go-source	4456	业务模块层	internal,module,mcp,server,rpc,业务模块层
internal/module/mcp_server/service.go	internal	modules	go-source	17771	业务模块层	internal,module,mcp,server,service,业务模块层
internal/module/mcp_server/store.go	internal	modules	go-source	370	业务模块层	internal,module,mcp,server,store,业务模块层
internal/module/memory/auto_dream_intent.go	internal	modules	go-source	7597	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,intent,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream_task.go	internal	modules	go-source	17317	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,task,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/auto_dream.go	internal	modules	go-source	9324	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,auto,dream,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/config.go	internal	modules	go-source	10356	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,config,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_lock.go	internal	modules	go-source	6265	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,lock,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/consolidation_prompt.go	internal	modules	go-source	8563	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,consolidation,prompt,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/filter.go	internal	modules	go-source	5399	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,filter,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/matcher.go	internal	modules	go-source	4785	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,matcher,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/merge.go	internal	modules	go-source	5385	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,merge,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/overflow.go	internal	modules	go-source	3252	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,overflow,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/dedup/tokenizer.go	internal	modules	go-source	6555	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,dedup,tokenizer,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/domain_bridges.go	internal	modules	go-source	19209	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,domain,bridges,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/entrypoint_provider.go	internal	modules	go-source	6417	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,entrypoint,provider,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_metadata.go	internal	modules	go-source	4572	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,metadata,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_runtime.go	internal	modules	go-source	13395	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,runtime,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract_transcript.go	internal	modules	go-source	8439	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,transcript,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/extract.go	internal	modules	go-source	12985	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,extract,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/factory.go	internal	modules	go-source	11914	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,factory,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/gate.go	internal	modules	go-source	10816	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,gate,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/hook_worker.go	internal	modules	go-source	4247	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,hook,worker,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/index.go	internal	modules	go-source	13754	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,index,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/kairos.go	internal	modules	go-source	17192	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,kairos,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module_subscribers.go	internal	modules	go-source	6265	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,subscribers,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/module.go	internal	modules	go-source	16297	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested_ingest_worker.go	internal	modules	go-source	7243	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,ingest,worker,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_candidates.go	internal	modules	go-source	12493	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,candidates,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_filter.go	internal	modules	go-source	3700	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,filter,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_parse.go	internal	modules	go-source	2280	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,parse,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/claudemd_sources.go	internal	modules	go-source	9762	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,claudemd,sources,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/module.go	internal	modules	go-source	284	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_rules.go	internal	modules	go-source	10549	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_runtime.go	internal	modules	go-source	11016	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,runtime,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/parse/parse.go	internal	modules	go-source	14824	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,parse,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/path.go	internal	modules	go-source	14526	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/entry_read.go	internal	modules	go-source	4578	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,entry,read,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/finder.go	internal	modules	go-source	8573	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,finder,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/manifest.go	internal	modules	go-source	2349	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,manifest,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/module.go	internal	modules	go-source	128	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/path.go	internal	modules	go-source	2710	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/prefetch.go	internal	modules	go-source	7960	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,prefetch,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/ranking.go	internal	modules	go-source	3646	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,ranking,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/render.go	internal	modules	go-source	12172	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,render,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/types.go	internal	modules	go-source	991	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules_provider.go	internal	modules	go-source	17453	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,provider,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules.go	internal	modules	go-source	24970	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/service.go	internal	modules	go-source	20130	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,service,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/agent_memory_paths.go	internal	modules	go-source	911	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,agent,paths,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/pathsafe.go	internal	modules	go-source	9018	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,pathsafe,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/types.go	internal	modules	go-source	3090	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/sharedfilecleanup/gc.go	internal	modules	go-source	9202	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,sharedfilecleanup,gc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/similarity/similarity.go	internal	modules	go-source	19598	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,similarity,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_unix.go	internal	modules	go-source	435	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,unix,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_windows.go	internal	modules	go-source	682	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,windows,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store.go	internal	modules	go-source	16898	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_sync_coordinator.go	internal	modules	go-source	7042	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,coordinator,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/module.go	internal	modules	go-source	425	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_guard.go	internal	modules	go-source	4474	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,guard,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_manager.go	internal	modules	go-source	5334	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,manager,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_path.go	internal	modules	go-source	6957	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_fs.go	internal	modules	go-source	7426	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,fs,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_pull.go	internal	modules	go-source	7177	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,pull,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_push.go	internal	modules	go-source	7994	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,push,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_remote.go	internal	modules	go-source	7894	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,remote,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_state.go	internal	modules	go-source	3201	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,state,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_watcher.go	internal	modules	go-source	8273	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,watcher,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync.go	internal	modules	go-source	9282	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/thread_metadata.go	internal	modules	go-source	2491	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,thread,metadata,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/testdata/golden/integration/memory_prompt_rules.golden.json	internal	modules	json	17538	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,testdata,golden,integration,prompt,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/truncate.go	internal	modules	go-source	6526	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,truncate,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_mutations.go	internal	modules	go-source	24968	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,mutations,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc.go	internal	modules	go-source	22262	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,canonical,管理,UI,RPC,与持久化接线
internal/module/notify/module.go	internal	modules	go-source	3168	业务模块层	internal,module,notify,业务模块层
internal/module/observability/module.go	internal	modules	go-source	123	业务模块层	internal,module,observability,业务模块层
internal/module/observability/rpc.go	internal	modules	go-source	20117	业务模块层	internal,module,observability,rpc,业务模块层
internal/module/personalization/dto.go	internal	modules	go-source	621	业务模块层	internal,module,personalization,dto,业务模块层
internal/module/personalization/module.go	internal	modules	go-source	724	业务模块层	internal,module,personalization,业务模块层
internal/module/personalization/provider.go	internal	modules	go-source	2180	业务模块层	internal,module,personalization,provider,业务模块层
internal/module/personalization/rpc.go	internal	modules	go-source	1647	业务模块层	internal,module,personalization,rpc,业务模块层
internal/module/personalization/service.go	internal	modules	go-source	3733	业务模块层	internal,module,personalization,service,业务模块层
internal/module/prompt/agent_assembler.go	internal	modules	go-source	3794	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,agent,assembler,模板,启用条件,system,组装
internal/module/prompt/assembler_support.go	internal	modules	go-source	5901	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,support,模板,启用条件,system,组装
internal/module/prompt/assembler.go	internal	modules	go-source	15535	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,模板,启用条件,system,组装
internal/module/prompt/brief_provider.go	internal	modules	go-source	3786	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,brief,provider,模板,启用条件,system,组装
internal/module/prompt/cache.go	internal	modules	go-source	4035	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,模板,启用条件,system,组装
internal/module/prompt/config.go	internal	modules	go-source	1702	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,config,模板,启用条件,system,组装
internal/module/prompt/dynamic_cache_deps.go	internal	modules	go-source	12238	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,cache,deps,模板,启用条件,system,组装
internal/module/prompt/dynamic.go	internal	modules	go-source	16800	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,模板,启用条件,system,组装
internal/module/prompt/enable_when.go	internal	modules	go-source	11233	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,enable,when,模板,启用条件,system,组装
internal/module/prompt/env_provider.go	internal	modules	go-source	10372	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,env,provider,模板,启用条件,system,组装
internal/module/prompt/frc_provider.go	internal	modules	go-source	644	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,frc,provider,模板,启用条件,system,组装
internal/module/prompt/intent/authoring.go	internal	modules	go-source	23783	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,模板,启用条件,system,组装
internal/module/prompt/intent/commit.go	internal	modules	go-source	21139	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,commit,模板,启用条件,system,组装
internal/module/prompt/intent/dedup.go	internal	modules	go-source	11210	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,dedup,模板,启用条件,system,组装
internal/module/prompt/intent/draftdream/execute.go	internal	modules	go-source	1387	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,draftdream,execute,模板,启用条件,system,组装
internal/module/prompt/intent/normalization.go	internal	modules	go-source	5484	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,normalization,模板,启用条件,system,组装
internal/module/prompt/intent/repair.go	internal	modules	go-source	6286	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,repair,模板,启用条件,system,组装
internal/module/prompt/intent/safety.go	internal	modules	go-source	4931	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,safety,模板,启用条件,system,组装
internal/module/prompt/intent/source_facts.go	internal	modules	go-source	20952	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,source,facts,模板,启用条件,system,组装
internal/module/prompt/intent/types.go	internal	modules	go-source	3384	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,types,模板,启用条件,system,组装
internal/module/prompt/invalidation.go	internal	modules	go-source	6884	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,invalidation,模板,启用条件,system,组装
internal/module/prompt/match_when_support.go	internal	modules	go-source	10376	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,match,when,support,模板,启用条件,system,组装
internal/module/prompt/mcp_provider.go	internal	modules	go-source	7006	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,provider,模板,启用条件,system,组装
internal/module/prompt/model_descriptor.go	internal	modules	go-source	2093	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,model,descriptor,模板,启用条件,system,组装
internal/module/prompt/module.go	internal	modules	go-source	2718	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,模板,启用条件,system,组装
internal/module/prompt/output_style_provider.go	internal	modules	go-source	1906	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,output,style,provider,模板,启用条件,system,组装
internal/module/prompt/prompt_hint.go	internal	modules	go-source	2418	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,hint,模板,启用条件,system,组装
internal/module/prompt/registry.go	internal	modules	go-source	1132	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,registry,模板,启用条件,system,组装
internal/module/prompt/scratchpad_provider.go	internal	modules	go-source	1249	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,scratchpad,provider,模板,启用条件,system,组装
internal/module/prompt/section_write.go	internal	modules	go-source	1644	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,write,模板,启用条件,system,组装
internal/module/prompt/section.go	internal	modules	go-source	15898	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,模板,启用条件,system,组装
internal/module/prompt/service_surface.go	internal	modules	go-source	23568	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,模板,启用条件,system,组装
internal/module/prompt/service.go	internal	modules	go-source	18547	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,模板,启用条件,system,组装
internal/module/prompt/stub_providers.go	internal	modules	go-source	1268	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,stub,providers,模板,启用条件,system,组装
internal/module/prompt/system_context_provider.go	internal	modules	go-source	2384	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,system,context,provider,模板,启用条件,组装
internal/module/prompt/template_sections.go	internal	modules	go-source	18141	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,template,sections,模板,启用条件,system,组装
internal/module/prompt/testdata/golden/integration/start_assembly.golden.json	internal	modules	json	48433	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,testdata,golden,integration,start,assembly,模板,启用条件,system,组装
internal/module/prompt/token_budget_provider.go	internal	modules	go-source	3748	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,token,budget,provider,模板,启用条件,system,组装
internal/module/prompt/types.go	internal	modules	go-source	1371	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,types,模板,启用条件,system,组装
internal/module/prompt/user_context_builder.go	internal	modules	go-source	13139	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,user,context,builder,模板,启用条件,system,组装
internal/module/rag/chunker.go	internal	modules	go-source	6097	业务模块层	internal,module,rag,chunker,业务模块层
internal/module/skill/approval.go	internal	modules	go-source	14870	skill canonical 管理与 provider-native mirror	internal,module,skill,approval,canonical,管理与,provider-native,mirror
internal/module/skill/canonical_store.go	internal	modules	go-source	16830	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,store,管理与,provider-native,mirror
internal/module/skill/contract.go	internal	modules	go-source	14284	skill canonical 管理与 provider-native mirror	internal,module,skill,contract,canonical,管理与,provider-native,mirror
