path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/db/sqlite/migrations/119_datasource_v2_pdf_quality.sql	internal	store-sql	sql	1265	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,119,datasource,v2,pdf,quality,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/120_terminal_outcome_outbox.sql	internal	store-sql	sql	2309	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,120,terminal,outcome,outbox,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/121_terminal_outcome_current_head.sql	internal	store-sql	sql	8825	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,121,terminal,outcome,current,head,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/122_mcp_managed_generations.sql	internal	store-sql	sql	974	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,122,mcp,managed,generations,SQLite,schema,与版本演进脚本
internal/platform/db/sqlite/migrations/123_agent_provider_binding_recovery_owner.sql	internal	store-sql	sql	371	SQLite schema migrations 与版本演进脚本	internal,platform,db,sqlite,migrations,123,agent,provider,binding,recovery,owner,SQLite,schema,与版本演进脚本
internal/store/agentstatus/contract.go	internal	store-sql	go-source	1320	应用级持久化 store	internal,store,agentstatus,contract,应用级持久化
internal/store/agentstatus/contract_test.go	internal	store-sql	go-test	1161	应用级持久化 store	internal,store,agentstatus,contract,test,应用级持久化
internal/store/agentstatus/module.go	internal	store-sql	go-source	207	应用级持久化 store	internal,store,agentstatus,module,应用级持久化
internal/store/agentstatus/sqlite_integration_test.go	internal	store-sql	go-test	2304	应用级持久化 store	internal,store,agentstatus,sqlite,integration,test,应用级持久化
internal/store/agentstatus/store.go	internal	store-sql	go-source	3477	应用级持久化 store	internal,store,agentstatus,应用级持久化
internal/store/agentstatus/store_test.go	internal	store-sql	go-test	5594	应用级持久化 store	internal,store,agentstatus,test,应用级持久化
internal/store/ailog/contract.go	internal	store-sql	go-source	1492	应用级持久化 store	internal,store,ailog,contract,应用级持久化
internal/store/ailog/module.go	internal	store-sql	go-source	187	应用级持久化 store	internal,store,ailog,module,应用级持久化
internal/store/ailog/store.go	internal	store-sql	go-source	9404	应用级持久化 store	internal,store,ailog,应用级持久化
internal/store/ailog/store_test.go	internal	store-sql	go-test	13803	应用级持久化 store	internal,store,ailog,test,应用级持久化
internal/store/auditlog/contract.go	internal	store-sql	go-source	1427	应用级持久化 store	internal,store,auditlog,contract,应用级持久化
internal/store/auditlog/contract_test.go	internal	store-sql	go-test	1112	应用级持久化 store	internal,store,auditlog,contract,test,应用级持久化
internal/store/auditlog/module.go	internal	store-sql	go-source	201	应用级持久化 store	internal,store,auditlog,module,应用级持久化
internal/store/auditlog/sqlite_integration_test.go	internal	store-sql	go-test	1851	应用级持久化 store	internal,store,auditlog,sqlite,integration,test,应用级持久化
internal/store/auditlog/store.go	internal	store-sql	go-source	2919	应用级持久化 store	internal,store,auditlog,应用级持久化
internal/store/auditlog/store_field_guard_test.go	internal	store-sql	go-test	3389	应用级持久化 store	internal,store,auditlog,field,guard,test,应用级持久化
internal/store/auditlog/store_test.go	internal	store-sql	go-test	3749	应用级持久化 store	internal,store,auditlog,test,应用级持久化
internal/store/binding/codex_identity_test.go	internal	store-sql	go-test	6273	应用级持久化 store	internal,store,binding,codex,identity,test,应用级持久化
internal/store/binding/contract.go	internal	store-sql	go-source	3674	应用级持久化 store	internal,store,binding,contract,应用级持久化
internal/store/binding/module.go	internal	store-sql	go-source	276	应用级持久化 store	internal,store,binding,module,应用级持久化
internal/store/binding/session_adapter.go	internal	store-sql	go-source	3655	应用级持久化 store	internal,store,binding,session,adapter,应用级持久化
internal/store/binding/sqlite_codex_identity_test.go	internal	store-sql	go-test	8267	应用级持久化 store	internal,store,binding,sqlite,codex,identity,test,应用级持久化
internal/store/binding/store.go	internal	store-sql	go-source	12872	应用级持久化 store	internal,store,binding,应用级持久化
internal/store/binding/store_shard12_helpers_test.go	internal	store-sql	go-test	5412	应用级持久化 store	internal,store,binding,shard12,helpers,test,应用级持久化
internal/store/binding/store_test.go	internal	store-sql	go-test	21083	应用级持久化 store	internal,store,binding,test,应用级持久化
internal/store/buslog/contract.go	internal	store-sql	go-source	1220	应用级持久化 store	internal,store,buslog,contract,应用级持久化
internal/store/buslog/contract_test.go	internal	store-sql	go-test	1107	应用级持久化 store	internal,store,buslog,contract,test,应用级持久化
internal/store/buslog/module.go	internal	store-sql	go-source	192	应用级持久化 store	internal,store,buslog,module,应用级持久化
internal/store/buslog/sqlite_integration_test.go	internal	store-sql	go-test	3382	应用级持久化 store	internal,store,buslog,sqlite,integration,test,应用级持久化
internal/store/buslog/store.go	internal	store-sql	go-source	3274	应用级持久化 store	internal,store,buslog,应用级持久化
internal/store/buslog/store_field_guard_test.go	internal	store-sql	go-test	4549	应用级持久化 store	internal,store,buslog,field,guard,test,应用级持久化
internal/store/buslog/store_test.go	internal	store-sql	go-test	4522	应用级持久化 store	internal,store,buslog,test,应用级持久化
internal/store/commandcard/contract.go	internal	store-sql	go-source	1377	应用级持久化 store	internal,store,commandcard,contract,应用级持久化
internal/store/commandcard/module.go	internal	store-sql	go-source	218	应用级持久化 store	internal,store,commandcard,module,应用级持久化
internal/store/commandcard/store.go	internal	store-sql	go-source	2487	应用级持久化 store	internal,store,commandcard,应用级持久化
internal/store/commandcard/store_test.go	internal	store-sql	go-test	5888	应用级持久化 store	internal,store,commandcard,test,应用级持久化
internal/store/cron/claim_sqlite_concurrency_test.go	internal	store-sql	go-test	15137	应用级持久化 store	internal,store,cron,claim,sqlite,concurrency,test,应用级持久化
internal/store/cron/contract.go	internal	store-sql	go-source	11616	应用级持久化 store	internal,store,cron,contract,应用级持久化
internal/store/cron/list_page.go	internal	store-sql	go-source	2785	应用级持久化 store	internal,store,cron,list,page,应用级持久化
internal/store/cron/list_page_test.go	internal	store-sql	go-test	6059	应用级持久化 store	internal,store,cron,list,page,test,应用级持久化
internal/store/cron/mapping.go	internal	store-sql	go-source	2833	应用级持久化 store	internal,store,cron,mapping,应用级持久化
internal/store/cron/module.go	internal	store-sql	go-source	206	应用级持久化 store	internal,store,cron,module,应用级持久化
internal/store/cron/recovery_finalize.go	internal	store-sql	go-source	3941	应用级持久化 store	internal,store,cron,recovery,finalize,应用级持久化
internal/store/cron/sqlc_type_contract_test.go	internal	store-sql	go-test	801	应用级持久化 store	internal,store,cron,sqlc,type,contract,test,应用级持久化
internal/store/cron/store.go	internal	store-sql	go-source	29681	应用级持久化 store	internal,store,cron,应用级持久化
internal/store/cron/store_test.go	internal	store-sql	go-test	24264	应用级持久化 store	internal,store,cron,test,应用级持久化
internal/store/cron/store_transaction_test.go	internal	store-sql	go-test	9713	应用级持久化 store	internal,store,cron,transaction,test,应用级持久化
internal/store/cwdlock/contract.go	internal	store-sql	go-source	1543	应用级持久化 store	internal,store,cwdlock,contract,应用级持久化
internal/store/cwdlock/module.go	internal	store-sql	go-source	187	应用级持久化 store	internal,store,cwdlock,module,应用级持久化
internal/store/cwdlock/store.go	internal	store-sql	go-source	4334	应用级持久化 store	internal,store,cwdlock,应用级持久化
internal/store/cwdlock/store_test.go	internal	store-sql	go-test	12383	应用级持久化 store	internal,store,cwdlock,test,应用级持久化
internal/store/datasource/module.go	internal	store-sql	go-source	521	应用级持久化 store	internal,store,datasource,module,应用级持久化
internal/store/datasource/store.go	internal	store-sql	go-source	9139	应用级持久化 store	internal,store,datasource,应用级持久化
internal/store/datasource/store_test.go	internal	store-sql	go-test	8107	应用级持久化 store	internal,store,datasource,test,应用级持久化
internal/store/datasourcev2/contract.go	internal	store-sql	go-source	6196	应用级持久化 store	internal,store,datasourcev2,contract,应用级持久化
internal/store/datasourcev2/module.go	internal	store-sql	go-source	857	应用级持久化 store	internal,store,datasourcev2,module,应用级持久化
internal/store/datasourcev2/quality_integration_test.go	internal	store-sql	go-test	2562	应用级持久化 store	internal,store,datasourcev2,quality,integration,test,应用级持久化
internal/store/datasourcev2/store.go	internal	store-sql	go-source	20561	应用级持久化 store	internal,store,datasourcev2,应用级持久化
internal/store/datasourcev2/store_test.go	internal	store-sql	go-test	17416	应用级持久化 store	internal,store,datasourcev2,test,应用级持久化
internal/store/dbquery/contract.go	internal	store-sql	go-source	559	应用级持久化 store	internal,store,dbquery,contract,应用级持久化
internal/store/dbquery/executor.go	internal	store-sql	go-source	19933	应用级持久化 store	internal,store,dbquery,executor,应用级持久化
internal/store/dbquery/executor_parser.go	internal	store-sql	go-source	5891	应用级持久化 store	internal,store,dbquery,executor,parser,应用级持久化
internal/store/dbquery/executor_test.go	internal	store-sql	go-test	14828	应用级持久化 store	internal,store,dbquery,executor,test,应用级持久化
internal/store/dbquery/module.go	internal	store-sql	go-source	318	应用级持久化 store	internal,store,dbquery,module,应用级持久化
internal/store/dbquery/normalize.go	internal	store-sql	go-source	892	应用级持久化 store	internal,store,dbquery,normalize,应用级持久化
internal/store/dbquery/store.go	internal	store-sql	go-source	2434	应用级持久化 store	internal,store,dbquery,应用级持久化
internal/store/dbquery/store_test.go	internal	store-sql	go-test	990	应用级持久化 store	internal,store,dbquery,test,应用级持久化
internal/store/feedback/contract.go	internal	store-sql	go-source	1665	应用级持久化 store	internal,store,feedback,contract,应用级持久化
internal/store/feedback/module.go	internal	store-sql	go-source	109	应用级持久化 store	internal,store,feedback,module,应用级持久化
internal/store/feedback/store.go	internal	store-sql	go-source	5335	应用级持久化 store	internal,store,feedback,应用级持久化
internal/store/feedback/store_test.go	internal	store-sql	go-test	4751	应用级持久化 store	internal,store,feedback,test,应用级持久化
internal/store/hookstore/hookstore.go	internal	store-sql	go-source	14436	应用级持久化 store	internal,store,hookstore,应用级持久化
internal/store/hookstore/hookstore_helpers_test.go	internal	store-sql	go-test	10875	应用级持久化 store	internal,store,hookstore,helpers,test,应用级持久化
internal/store/hookstore/hookstore_resolve_test.go	internal	store-sql	go-test	15860	应用级持久化 store	internal,store,hookstore,resolve,test,应用级持久化
internal/store/hookstore/hookstore_sqlite_test.go	internal	store-sql	go-test	10707	应用级持久化 store	internal,store,hookstore,sqlite,test,应用级持久化
internal/store/hookstore/hookstore_test.go	internal	store-sql	go-test	10252	应用级持久化 store	internal,store,hookstore,test,应用级持久化
internal/store/hookstore/module.go	internal	store-sql	go-source	326	应用级持久化 store	internal,store,hookstore,module,应用级持久化
internal/store/insight/contract.go	internal	store-sql	go-source	4562	应用级持久化 store	internal,store,insight,contract,应用级持久化
internal/store/insight/module.go	internal	store-sql	go-source	258	应用级持久化 store	internal,store,insight,module,应用级持久化
internal/store/insight/store.go	internal	store-sql	go-source	14157	应用级持久化 store	internal,store,insight,应用级持久化
internal/store/insight/store_test.go	internal	store-sql	go-test	12949	应用级持久化 store	internal,store,insight,test,应用级持久化
internal/store/interaction/contract.go	internal	store-sql	go-source	1584	应用级持久化 store	internal,store,interaction,contract,应用级持久化
internal/store/interaction/module.go	internal	store-sql	go-source	115	应用级持久化 store	internal,store,interaction,module,应用级持久化
internal/store/interaction/store.go	internal	store-sql	go-source	4298	应用级持久化 store	internal,store,interaction,应用级持久化
internal/store/interaction/store_test.go	internal	store-sql	go-test	17039	应用级持久化 store	internal,store,interaction,test,应用级持久化
internal/store/mcpserver/lifecycle.go	internal	store-sql	go-source	10706	应用级持久化 store	internal,store,mcpserver,lifecycle,应用级持久化
internal/store/mcpserver/module.go	internal	store-sql	go-source	550	应用级持久化 store	internal,store,mcpserver,module,应用级持久化
internal/store/mcpserver/store.go	internal	store-sql	go-source	23853	应用级持久化 store	internal,store,mcpserver,应用级持久化
internal/store/mcpserver/store_test.go	internal	store-sql	go-test	27911	应用级持久化 store	internal,store,mcpserver,test,应用级持久化
internal/store/module.go	internal	store-sql	go-source	3156	应用级持久化 store	internal,store,module,应用级持久化
internal/store/module_skillcandidate_test.go	internal	store-sql	go-test	480	应用级持久化 store	internal,store,module,skillcandidate,test,应用级持久化
internal/store/prompt/contract.go	internal	store-sql	go-source	8665	应用级持久化 store	internal,store,prompt,contract,应用级持久化
internal/store/prompt/intent_drafts.go	internal	store-sql	go-source	10956	应用级持久化 store	internal,store,prompt,intent,drafts,应用级持久化
internal/store/prompt/intent_drafts_test.go	internal	store-sql	go-test	11477	应用级持久化 store	internal,store,prompt,intent,drafts,test,应用级持久化
internal/store/prompt/module.go	internal	store-sql	go-source	1283	应用级持久化 store	internal,store,prompt,module,应用级持久化
internal/store/prompt/runtime_assets.go	internal	store-sql	go-source	1007	应用级持久化 store	internal,store,prompt,runtime,assets,应用级持久化
internal/store/prompt/runtime_assets_test.go	internal	store-sql	go-test	1661	应用级持久化 store	internal,store,prompt,runtime,assets,test,应用级持久化
internal/store/prompt/store.go	internal	store-sql	go-source	26628	应用级持久化 store	internal,store,prompt,应用级持久化
internal/store/prompt/store_recall_concurrency_test.go	internal	store-sql	go-test	11566	应用级持久化 store	internal,store,prompt,recall,concurrency,test,应用级持久化
internal/store/prompt/store_recall_test.go	internal	store-sql	go-test	8690	应用级持久化 store	internal,store,prompt,recall,test,应用级持久化
internal/store/prompt/store_sections_test.go	internal	store-sql	go-test	11646	应用级持久化 store	internal,store,prompt,sections,test,应用级持久化
internal/store/prompt/store_sqlite_test.go	internal	store-sql	go-test	8000	应用级持久化 store	internal,store,prompt,sqlite,test,应用级持久化
internal/store/prompt/store_test.go	internal	store-sql	go-test	22971	应用级持久化 store	internal,store,prompt,test,应用级持久化
internal/store/routingtest/module.go	internal	store-sql	go-source	359	应用级持久化 store	internal,store,routingtest,module,应用级持久化
internal/store/routingtest/sqlite_integration_test.go	internal	store-sql	go-test	1829	应用级持久化 store	internal,store,routingtest,sqlite,integration,test,应用级持久化
internal/store/routingtest/store.go	internal	store-sql	go-source	2193	应用级持久化 store	internal,store,routingtest,应用级持久化
internal/store/sharedfile/contract.go	internal	store-sql	go-source	1807	应用级持久化 store	internal,store,sharedfile,contract,应用级持久化
internal/store/sharedfile/disk_integration_test.go	internal	store-sql	go-test	15953	应用级持久化 store	internal,store,sharedfile,disk,integration,test,应用级持久化
internal/store/sharedfile/module.go	internal	store-sql	go-source	1362	应用级持久化 store	internal,store,sharedfile,module,应用级持久化
internal/store/sharedfile/module_test.go	internal	store-sql	go-test	2374	应用级持久化 store	internal,store,sharedfile,module,test,应用级持久化
internal/store/sharedfile/store.go	internal	store-sql	go-source	14101	应用级持久化 store	internal,store,sharedfile,应用级持久化
internal/store/sharedfile/store_test.go	internal	store-sql	go-test	11835	应用级持久化 store	internal,store,sharedfile,test,应用级持久化
internal/store/skilltool/module.go	internal	store-sql	go-source	248	应用级持久化 store	internal,store,skilltool,module,应用级持久化
internal/store/skilltool/store.go	internal	store-sql	go-source	6287	应用级持久化 store	internal,store,skilltool,应用级持久化
internal/store/skilltool/store_test.go	internal	store-sql	go-test	1597	应用级持久化 store	internal,store,skilltool,test,应用级持久化
internal/store/sqlc/.gitkeep	internal	store-sql	file	0	应用级持久化 store	internal,store,sqlc,应用级持久化
internal/store/sqlc/agent_feedback.sql.go	internal	store-sql	go-source	5697	应用级持久化 store	internal,store,sqlc,agent,feedback,sql,应用级持久化
internal/store/sqlc/agent_provider_binding.sql.go	internal	store-sql	go-source	9150	应用级持久化 store	internal,store,sqlc,agent,provider,binding,sql,应用级持久化
internal/store/sqlc/agent_status.sql.go	internal	store-sql	go-source	3522	应用级持久化 store	internal,store,sqlc,agent,status,sql,应用级持久化
internal/store/sqlc/agent_thread.sql.go	internal	store-sql	go-source	35684	应用级持久化 store	internal,store,sqlc,agent,thread,sql,应用级持久化
internal/store/sqlc/agent_thread_prompt_snapshot.sql.go	internal	store-sql	go-source	1413	应用级持久化 store	internal,store,sqlc,agent,thread,prompt,snapshot,sql,应用级持久化
internal/store/sqlc/ai_log.sql.go	internal	store-sql	go-source	8528	应用级持久化 store	internal,store,sqlc,ai,log,sql,应用级持久化
internal/store/sqlc/audit_log.sql.go	internal	store-sql	go-source	2818	应用级持久化 store	internal,store,sqlc,audit,log,sql,应用级持久化
internal/store/sqlc/bus_log.sql.go	internal	store-sql	go-source	3086	应用级持久化 store	internal,store,sqlc,bus,log,sql,应用级持久化
internal/store/sqlc/command_card.sql.go	internal	store-sql	go-source	10973	应用级持久化 store	internal,store,sqlc,command,card,sql,应用级持久化
internal/store/sqlc/cron_job.sql.go	internal	store-sql	go-source	34376	应用级持久化 store	internal,store,sqlc,cron,job,sql,应用级持久化
internal/store/sqlc/cwd_lock.sql.go	internal	store-sql	go-source	4665	应用级持久化 store	internal,store,sqlc,cwd,lock,sql,应用级持久化
internal/store/sqlc/datasource.sql.go	internal	store-sql	go-source	6742	应用级持久化 store	internal,store,sqlc,datasource,sql,应用级持久化
internal/store/sqlc/datasource_v2.sql.go	internal	store-sql	go-source	19590	应用级持久化 store	internal,store,sqlc,datasource,v2,sql,应用级持久化
internal/store/sqlc/db.go	internal	store-sql	go-source	573	应用级持久化 store	internal,store,sqlc,db,应用级持久化
internal/store/sqlc/db_query.sql.go	internal	store-sql	go-source	1026	应用级持久化 store	internal,store,sqlc,db,query,sql,应用级持久化
internal/store/sqlc/hook_pending_review.sql.go	internal	store-sql	go-source	16146	应用级持久化 store	internal,store,sqlc,hook,pending,review,sql,应用级持久化
internal/store/sqlc/hook_pending_review_idempotency_sqlite_test.go	internal	store-sql	go-test	2477	应用级持久化 store	internal,store,sqlc,hook,pending,review,idempotency,sqlite,test,应用级持久化
internal/store/sqlc/interaction.sql.go	internal	store-sql	go-source	5470	应用级持久化 store	internal,store,sqlc,interaction,sql,应用级持久化
internal/store/sqlc/mcp_tool_lifecycle.sql.go	internal	store-sql	go-source	6914	应用级持久化 store	internal,store,sqlc,mcp,tool,lifecycle,sql,应用级持久化
internal/store/sqlc/models.go	internal	store-sql	go-source	13432	应用级持久化 store	internal,store,sqlc,models,应用级持久化
internal/store/sqlc/prompt_intent_drafts.sql.go	internal	store-sql	go-source	10405	应用级持久化 store	internal,store,sqlc,prompt,intent,drafts,sql,应用级持久化
internal/store/sqlc/prompt_routing_test.sql.go	internal	store-sql	go-source	1007	应用级持久化 store	internal,store,sqlc,prompt,routing,test,sql,应用级持久化
internal/store/sqlc/prompt_template.sql.go	internal	store-sql	go-source	15468	应用级持久化 store	internal,store,sqlc,prompt,template,sql,应用级持久化
internal/store/sqlc/prompt_template_sections.sql.go	internal	store-sql	go-source	15175	应用级持久化 store	internal,store,sqlc,prompt,template,sections,sql,应用级持久化
internal/store/sqlc/prompt_template_sections_scope_sqlite_test.go	internal	store-sql	go-test	2305	应用级持久化 store	internal,store,sqlc,prompt,template,sections,scope,sqlite,test,应用级持久化
internal/store/sqlc/prompt_template_sections_sql_test.go	internal	store-sql	go-test	2366	应用级持久化 store	internal,store,sqlc,prompt,template,sections,sql,test,应用级持久化
internal/store/sqlc/prompt_template_sql_test.go	internal	store-sql	go-test	1316	应用级持久化 store	internal,store,sqlc,prompt,template,sql,test,应用级持久化
internal/store/sqlc/querier.go	internal	store-sql	go-source	24028	应用级持久化 store	internal,store,sqlc,querier,应用级持久化
internal/store/sqlc/session_insight.sql.go	internal	store-sql	go-source	27902	应用级持久化 store	internal,store,sqlc,session,insight,sql,应用级持久化
internal/store/sqlc/shared_file.sql.go	internal	store-sql	go-source	3341	应用级持久化 store	internal,store,sqlc,shared,file,sql,应用级持久化
internal/store/sqlc/sqlite_runtime_sql_test.go	internal	store-sql	go-test	8709	应用级持久化 store	internal,store,sqlc,sqlite,runtime,sql,test,应用级持久化
internal/store/sqlc/system_log.sql.go	internal	store-sql	go-source	5949	应用级持久化 store	internal,store,sqlc,system,log,sql,应用级持久化
internal/store/sqlc/thread_binding.sql.go	internal	store-sql	go-source	5272	应用级持久化 store	internal,store,sqlc,thread,binding,sql,应用级持久化
internal/store/sqlc/topology_approval.sql.go	internal	store-sql	go-source	4078	应用级持久化 store	internal,store,sqlc,topology,approval,sql,应用级持久化
internal/store/sqlc/turn_dedupe_registry.sql.go	internal	store-sql	go-source	4130	应用级持久化 store	internal,store,sqlc,turn,dedupe,registry,sql,应用级持久化
internal/store/sqlc/ui_preference.sql.go	internal	store-sql	go-source	2528	应用级持久化 store	internal,store,sqlc,ui,preference,sql,应用级持久化
internal/store/sqlc/workspace_run.sql.go	internal	store-sql	go-source	11424	应用级持久化 store	internal,store,sqlc,workspace,run,sql,应用级持久化
internal/store/systemlog/contract.go	internal	store-sql	go-source	1898	应用级持久化 store	internal,store,systemlog,contract,应用级持久化
internal/store/systemlog/module.go	internal	store-sql	go-source	111	应用级持久化 store	internal,store,systemlog,module,应用级持久化
internal/store/systemlog/sqlite_integration_test.go	internal	store-sql	go-test	4524	应用级持久化 store	internal,store,systemlog,sqlite,integration,test,应用级持久化
internal/store/systemlog/store.go	internal	store-sql	go-source	3970	应用级持久化 store	internal,store,systemlog,应用级持久化
internal/store/systemlog/store_test.go	internal	store-sql	go-test	7971	应用级持久化 store	internal,store,systemlog,test,应用级持久化
internal/store/thread/archive_state.go	internal	store-sql	go-source	2544	应用级持久化 store	internal,store,thread,archive,state,应用级持久化
internal/store/thread/archive_state_test.go	internal	store-sql	go-test	3790	应用级持久化 store	internal,store,thread,archive,state,test,应用级持久化
internal/store/thread/contract.go	internal	store-sql	go-source	8830	应用级持久化 store	internal,store,thread,contract,应用级持久化
internal/store/thread/metadata_adapter.go	internal	store-sql	go-source	2583	应用级持久化 store	internal,store,thread,metadata,adapter,应用级持久化
internal/store/thread/module.go	internal	store-sql	go-source	256	应用级持久化 store	internal,store,thread,module,应用级持久化
internal/store/thread/session_adapter.go	internal	store-sql	go-source	3507	应用级持久化 store	internal,store,thread,session,adapter,应用级持久化
internal/store/thread/session_adapter_test.go	internal	store-sql	go-test	1763	应用级持久化 store	internal,store,thread,session,adapter,test,应用级持久化
internal/store/thread/snapshot_test.go	internal	store-sql	go-test	4125	应用级持久化 store	internal,store,thread,snapshot,test,应用级持久化
internal/store/thread/store.go	internal	store-sql	go-source	26986	应用级持久化 store	internal,store,thread,应用级持久化
internal/store/thread/store_test.go	internal	store-sql	go-test	18367	应用级持久化 store	internal,store,thread,test,应用级持久化
internal/store/topologyapproval/contract.go	internal	store-sql	go-source	1478	应用级持久化 store	internal,store,topologyapproval,contract,应用级持久化
internal/store/topologyapproval/module.go	internal	store-sql	go-source	177	应用级持久化 store	internal,store,topologyapproval,module,应用级持久化
internal/store/topologyapproval/store.go	internal	store-sql	go-source	4368	应用级持久化 store	internal,store,topologyapproval,应用级持久化
internal/store/topologyapproval/store_test.go	internal	store-sql	go-test	13841	应用级持久化 store	internal,store,topologyapproval,test,应用级持久化
internal/store/turndedupe/contract.go	internal	store-sql	go-source	2208	应用级持久化 store	internal,store,turndedupe,contract,应用级持久化
internal/store/turndedupe/module.go	internal	store-sql	go-source	264	应用级持久化 store	internal,store,turndedupe,module,应用级持久化
internal/store/turndedupe/store.go	internal	store-sql	go-source	4802	应用级持久化 store	internal,store,turndedupe,应用级持久化
internal/store/turndedupe/store_test.go	internal	store-sql	go-test	10500	应用级持久化 store	internal,store,turndedupe,test,应用级持久化
internal/store/uipreference/contract.go	internal	store-sql	go-source	1189	应用级持久化 store	internal,store,uipreference,contract,应用级持久化
internal/store/uipreference/module.go	internal	store-sql	go-source	171	应用级持久化 store	internal,store,uipreference,module,应用级持久化
internal/store/uipreference/sqlite_integration_test.go	internal	store-sql	go-test	2563	应用级持久化 store	internal,store,uipreference,sqlite,integration,test,应用级持久化
internal/store/uipreference/store.go	internal	store-sql	go-source	2972	应用级持久化 store	internal,store,uipreference,应用级持久化
internal/store/uipreference/store_test.go	internal	store-sql	go-test	7141	应用级持久化 store	internal,store,uipreference,test,应用级持久化
sql/queries/agent_feedback.sql	sql	store-sql	sql	930	仓库级 SQL query 源文件	sql,queries,agent,feedback,仓库级,SQL,query,源文件
sql/queries/agent_provider_binding.sql	sql	store-sql	sql	3381	仓库级 SQL query 源文件	sql,queries,agent,provider,binding,仓库级,SQL,query,源文件
