path	module	domain	type	size_bytes	purpose	search_keys
internal/store/commandcard/store_test.go	internal	store-sql	go-test	5875	应用级持久化 store	internal,store,commandcard,test,应用级持久化
internal/store/commandcard/store.go	internal	store-sql	go-source	2461	应用级持久化 store	internal,store,commandcard,应用级持久化
internal/store/cron/claim_sqlite_concurrency_test.go	internal	store-sql	go-test	15111	应用级持久化 store	internal,store,cron,claim,sqlite,concurrency,test,应用级持久化
internal/store/cron/contract.go	internal	store-sql	go-source	10552	应用级持久化 store	internal,store,cron,contract,应用级持久化
internal/store/cron/mapping.go	internal	store-sql	go-source	2807	应用级持久化 store	internal,store,cron,mapping,应用级持久化
internal/store/cron/module.go	internal	store-sql	go-source	206	应用级持久化 store	internal,store,cron,module,应用级持久化
internal/store/cron/store_test.go	internal	store-sql	go-test	27375	应用级持久化 store	internal,store,cron,test,应用级持久化
internal/store/cron/store.go	internal	store-sql	go-source	28942	应用级持久化 store	internal,store,cron,应用级持久化
internal/store/cwdlock/contract.go	internal	store-sql	go-source	1543	应用级持久化 store	internal,store,cwdlock,contract,应用级持久化
internal/store/cwdlock/module.go	internal	store-sql	go-source	187	应用级持久化 store	internal,store,cwdlock,module,应用级持久化
internal/store/cwdlock/store_test.go	internal	store-sql	go-test	12357	应用级持久化 store	internal,store,cwdlock,test,应用级持久化
internal/store/cwdlock/store.go	internal	store-sql	go-source	4308	应用级持久化 store	internal,store,cwdlock,应用级持久化
internal/store/datasource/module.go	internal	store-sql	go-source	508	应用级持久化 store	internal,store,datasource,module,应用级持久化
internal/store/datasource/store_test.go	internal	store-sql	go-test	8081	应用级持久化 store	internal,store,datasource,test,应用级持久化
internal/store/datasource/store.go	internal	store-sql	go-source	9100	应用级持久化 store	internal,store,datasource,应用级持久化
internal/store/datasourcev2/contract.go	internal	store-sql	go-source	5224	应用级持久化 store	internal,store,datasourcev2,contract,应用级持久化
internal/store/datasourcev2/module.go	internal	store-sql	go-source	831	应用级持久化 store	internal,store,datasourcev2,module,应用级持久化
internal/store/datasourcev2/store_test.go	internal	store-sql	go-test	16896	应用级持久化 store	internal,store,datasourcev2,test,应用级持久化
internal/store/datasourcev2/store.go	internal	store-sql	go-source	16840	应用级持久化 store	internal,store,datasourcev2,应用级持久化
internal/store/dbquery/contract.go	internal	store-sql	go-source	559	应用级持久化 store	internal,store,dbquery,contract,应用级持久化
internal/store/dbquery/executor_parser.go	internal	store-sql	go-source	5891	应用级持久化 store	internal,store,dbquery,executor,parser,应用级持久化
internal/store/dbquery/executor_test.go	internal	store-sql	go-test	13494	应用级持久化 store	internal,store,dbquery,executor,test,应用级持久化
internal/store/dbquery/executor.go	internal	store-sql	go-source	21157	应用级持久化 store	internal,store,dbquery,executor,应用级持久化
internal/store/dbquery/module.go	internal	store-sql	go-source	305	应用级持久化 store	internal,store,dbquery,module,应用级持久化
internal/store/dbquery/normalize.go	internal	store-sql	go-source	892	应用级持久化 store	internal,store,dbquery,normalize,应用级持久化
internal/store/dbquery/store.go	internal	store-sql	go-source	2400	应用级持久化 store	internal,store,dbquery,应用级持久化
internal/store/feedback/contract.go	internal	store-sql	go-source	1665	应用级持久化 store	internal,store,feedback,contract,应用级持久化
internal/store/feedback/module.go	internal	store-sql	go-source	109	应用级持久化 store	internal,store,feedback,module,应用级持久化
internal/store/feedback/store_test.go	internal	store-sql	go-test	4738	应用级持久化 store	internal,store,feedback,test,应用级持久化
internal/store/feedback/store.go	internal	store-sql	go-source	5309	应用级持久化 store	internal,store,feedback,应用级持久化
internal/store/hookstore/hookstore_helpers_test.go	internal	store-sql	go-test	11031	应用级持久化 store	internal,store,hookstore,helpers,test,应用级持久化
internal/store/hookstore/hookstore_resolve_test.go	internal	store-sql	go-test	12307	应用级持久化 store	internal,store,hookstore,resolve,test,应用级持久化
internal/store/hookstore/hookstore_sqlite_test.go	internal	store-sql	go-test	10668	应用级持久化 store	internal,store,hookstore,sqlite,test,应用级持久化
internal/store/hookstore/hookstore_test.go	internal	store-sql	go-test	8300	应用级持久化 store	internal,store,hookstore,test,应用级持久化
internal/store/hookstore/hookstore.go	internal	store-sql	go-source	14554	应用级持久化 store	internal,store,hookstore,应用级持久化
internal/store/hookstore/module.go	internal	store-sql	go-source	300	应用级持久化 store	internal,store,hookstore,module,应用级持久化
internal/store/insight/contract.go	internal	store-sql	go-source	4562	应用级持久化 store	internal,store,insight,contract,应用级持久化
internal/store/insight/module.go	internal	store-sql	go-source	258	应用级持久化 store	internal,store,insight,module,应用级持久化
internal/store/insight/store_test.go	internal	store-sql	go-test	12876	应用级持久化 store	internal,store,insight,test,应用级持久化
internal/store/insight/store.go	internal	store-sql	go-source	14131	应用级持久化 store	internal,store,insight,应用级持久化
internal/store/interaction/contract.go	internal	store-sql	go-source	1584	应用级持久化 store	internal,store,interaction,contract,应用级持久化
internal/store/interaction/module.go	internal	store-sql	go-source	115	应用级持久化 store	internal,store,interaction,module,应用级持久化
internal/store/interaction/store_test.go	internal	store-sql	go-test	17013	应用级持久化 store	internal,store,interaction,test,应用级持久化
internal/store/interaction/store.go	internal	store-sql	go-source	4272	应用级持久化 store	internal,store,interaction,应用级持久化
internal/store/mcpserver/lifecycle.go	internal	store-sql	go-source	10667	应用级持久化 store	internal,store,mcpserver,lifecycle,应用级持久化
internal/store/mcpserver/module.go	internal	store-sql	go-source	537	应用级持久化 store	internal,store,mcpserver,module,应用级持久化
internal/store/mcpserver/store_test.go	internal	store-sql	go-test	22135	应用级持久化 store	internal,store,mcpserver,test,应用级持久化
internal/store/mcpserver/store.go	internal	store-sql	go-source	22501	应用级持久化 store	internal,store,mcpserver,应用级持久化
internal/store/module_skillcandidate_test.go	internal	store-sql	go-test	480	应用级持久化 store	internal,store,module,skillcandidate,test,应用级持久化
internal/store/module.go	internal	store-sql	go-source	2732	应用级持久化 store	internal,store,module,应用级持久化
internal/store/prompt/contract.go	internal	store-sql	go-source	8665	应用级持久化 store	internal,store,prompt,contract,应用级持久化
internal/store/prompt/intent_drafts_test.go	internal	store-sql	go-test	11451	应用级持久化 store	internal,store,prompt,intent,drafts,test,应用级持久化
internal/store/prompt/intent_drafts.go	internal	store-sql	go-source	10930	应用级持久化 store	internal,store,prompt,intent,drafts,应用级持久化
internal/store/prompt/module.go	internal	store-sql	go-source	1257	应用级持久化 store	internal,store,prompt,module,应用级持久化
internal/store/prompt/runtime_assets_test.go	internal	store-sql	go-test	1661	应用级持久化 store	internal,store,prompt,runtime,assets,test,应用级持久化
internal/store/prompt/runtime_assets.go	internal	store-sql	go-source	1007	应用级持久化 store	internal,store,prompt,runtime,assets,应用级持久化
internal/store/prompt/store_recall_concurrency_test.go	internal	store-sql	go-test	11540	应用级持久化 store	internal,store,prompt,recall,concurrency,test,应用级持久化
internal/store/prompt/store_recall_test.go	internal	store-sql	go-test	8677	应用级持久化 store	internal,store,prompt,recall,test,应用级持久化
internal/store/prompt/store_sections_test.go	internal	store-sql	go-test	11620	应用级持久化 store	internal,store,prompt,sections,test,应用级持久化
internal/store/prompt/store_sqlite_test.go	internal	store-sql	go-test	8365	应用级持久化 store	internal,store,prompt,sqlite,test,应用级持久化
internal/store/prompt/store_test.go	internal	store-sql	go-test	22945	应用级持久化 store	internal,store,prompt,test,应用级持久化
internal/store/prompt/store.go	internal	store-sql	go-source	26602	应用级持久化 store	internal,store,prompt,应用级持久化
internal/store/routingtest/module.go	internal	store-sql	go-source	346	应用级持久化 store	internal,store,routingtest,module,应用级持久化
internal/store/routingtest/sqlite_integration_test.go	internal	store-sql	go-test	1816	应用级持久化 store	internal,store,routingtest,sqlite,integration,test,应用级持久化
internal/store/routingtest/store.go	internal	store-sql	go-source	2167	应用级持久化 store	internal,store,routingtest,应用级持久化
internal/store/sharedfile/contract.go	internal	store-sql	go-source	1807	应用级持久化 store	internal,store,sharedfile,contract,应用级持久化
internal/store/sharedfile/disk_integration_test.go	internal	store-sql	go-test	15914	应用级持久化 store	internal,store,sharedfile,disk,integration,test,应用级持久化
internal/store/sharedfile/module_test.go	internal	store-sql	go-test	2348	应用级持久化 store	internal,store,sharedfile,module,test,应用级持久化
internal/store/sharedfile/module.go	internal	store-sql	go-source	1310	应用级持久化 store	internal,store,sharedfile,module,应用级持久化
internal/store/sharedfile/store_test.go	internal	store-sql	go-test	11979	应用级持久化 store	internal,store,sharedfile,test,应用级持久化
internal/store/sharedfile/store.go	internal	store-sql	go-source	14010	应用级持久化 store	internal,store,sharedfile,应用级持久化
internal/store/sqlc/.gitkeep	internal	store-sql	file	0	应用级持久化 store	internal,store,sqlc,应用级持久化
internal/store/sqlc/agent_feedback.sql.go	internal	store-sql	go-source	5732	应用级持久化 store	internal,store,sqlc,agent,feedback,sql,应用级持久化
internal/store/sqlc/agent_provider_binding.sql.go	internal	store-sql	go-source	8633	应用级持久化 store	internal,store,sqlc,agent,provider,binding,sql,应用级持久化
internal/store/sqlc/agent_status.sql.go	internal	store-sql	go-source	3530	应用级持久化 store	internal,store,sqlc,agent,status,sql,应用级持久化
internal/store/sqlc/agent_thread_prompt_snapshot.sql.go	internal	store-sql	go-source	1413	应用级持久化 store	internal,store,sqlc,agent,thread,prompt,snapshot,sql,应用级持久化
internal/store/sqlc/agent_thread.sql.go	internal	store-sql	go-source	35611	应用级持久化 store	internal,store,sqlc,agent,thread,sql,应用级持久化
internal/store/sqlc/ai_log.sql.go	internal	store-sql	go-source	8568	应用级持久化 store	internal,store,sqlc,ai,log,sql,应用级持久化
internal/store/sqlc/audit_log.sql.go	internal	store-sql	go-source	2848	应用级持久化 store	internal,store,sqlc,audit,log,sql,应用级持久化
internal/store/sqlc/bus_log.sql.go	internal	store-sql	go-source	3111	应用级持久化 store	internal,store,sqlc,bus,log,sql,应用级持久化
internal/store/sqlc/command_card.sql.go	internal	store-sql	go-source	11055	应用级持久化 store	internal,store,sqlc,command,card,sql,应用级持久化
internal/store/sqlc/cron_job.sql.go	internal	store-sql	go-source	32917	应用级持久化 store	internal,store,sqlc,cron,job,sql,应用级持久化
internal/store/sqlc/cwd_lock.sql.go	internal	store-sql	go-source	4665	应用级持久化 store	internal,store,sqlc,cwd,lock,sql,应用级持久化
internal/store/sqlc/datasource_v2.sql.go	internal	store-sql	go-source	15794	应用级持久化 store	internal,store,sqlc,datasource,v2,sql,应用级持久化
internal/store/sqlc/datasource.sql.go	internal	store-sql	go-source	6742	应用级持久化 store	internal,store,sqlc,datasource,sql,应用级持久化
internal/store/sqlc/db_query.sql.go	internal	store-sql	go-source	1027	应用级持久化 store	internal,store,sqlc,db,query,sql,应用级持久化
internal/store/sqlc/db.go	internal	store-sql	go-source	597	应用级持久化 store	internal,store,sqlc,db,应用级持久化
internal/store/sqlc/hook_pending_review.sql.go	internal	store-sql	go-source	16501	应用级持久化 store	internal,store,sqlc,hook,pending,review,sql,应用级持久化
internal/store/sqlc/interaction.sql.go	internal	store-sql	go-source	5498	应用级持久化 store	internal,store,sqlc,interaction,sql,应用级持久化
internal/store/sqlc/mcp_tool_lifecycle.sql.go	internal	store-sql	go-source	6914	应用级持久化 store	internal,store,sqlc,mcp,tool,lifecycle,sql,应用级持久化
internal/store/sqlc/models.go	internal	store-sql	go-source	12369	应用级持久化 store	internal,store,sqlc,models,应用级持久化
internal/store/sqlc/prompt_intent_drafts.sql.go	internal	store-sql	go-source	10420	应用级持久化 store	internal,store,sqlc,prompt,intent,drafts,sql,应用级持久化
internal/store/sqlc/prompt_routing_test.sql.go	internal	store-sql	go-source	1007	应用级持久化 store	internal,store,sqlc,prompt,routing,test,sql,应用级持久化
internal/store/sqlc/prompt_template_sections_sql_test.go	internal	store-sql	go-test	2366	应用级持久化 store	internal,store,sqlc,prompt,template,sections,sql,test,应用级持久化
internal/store/sqlc/prompt_template_sections.sql.go	internal	store-sql	go-source	14195	应用级持久化 store	internal,store,sqlc,prompt,template,sections,sql,应用级持久化
internal/store/sqlc/prompt_template_sql_test.go	internal	store-sql	go-test	1316	应用级持久化 store	internal,store,sqlc,prompt,template,sql,test,应用级持久化
internal/store/sqlc/prompt_template.sql.go	internal	store-sql	go-source	15484	应用级持久化 store	internal,store,sqlc,prompt,template,sql,应用级持久化
internal/store/sqlc/querier.go	internal	store-sql	go-source	23837	应用级持久化 store	internal,store,sqlc,querier,应用级持久化
internal/store/sqlc/session_insight.sql.go	internal	store-sql	go-source	27932	应用级持久化 store	internal,store,sqlc,session,insight,sql,应用级持久化
internal/store/sqlc/shared_file.sql.go	internal	store-sql	go-source	3353	应用级持久化 store	internal,store,sqlc,shared,file,sql,应用级持久化
internal/store/sqlc/sqlite_runtime_sql_test.go	internal	store-sql	go-test	2423	应用级持久化 store	internal,store,sqlc,sqlite,runtime,sql,test,应用级持久化
internal/store/sqlc/system_log.sql.go	internal	store-sql	go-source	6019	应用级持久化 store	internal,store,sqlc,system,log,sql,应用级持久化
internal/store/sqlc/thread_binding.sql.go	internal	store-sql	go-source	5220	应用级持久化 store	internal,store,sqlc,thread,binding,sql,应用级持久化
internal/store/sqlc/topology_approval.sql.go	internal	store-sql	go-source	4078	应用级持久化 store	internal,store,sqlc,topology,approval,sql,应用级持久化
internal/store/sqlc/turn_dedupe_registry.sql.go	internal	store-sql	go-source	4130	应用级持久化 store	internal,store,sqlc,turn,dedupe,registry,sql,应用级持久化
internal/store/sqlc/ui_preference.sql.go	internal	store-sql	go-source	2536	应用级持久化 store	internal,store,sqlc,ui,preference,sql,应用级持久化
internal/store/sqlc/workspace_run.sql.go	internal	store-sql	go-source	11474	应用级持久化 store	internal,store,sqlc,workspace,run,sql,应用级持久化
internal/store/systemlog/contract.go	internal	store-sql	go-source	1898	应用级持久化 store	internal,store,systemlog,contract,应用级持久化
internal/store/systemlog/module.go	internal	store-sql	go-source	111	应用级持久化 store	internal,store,systemlog,module,应用级持久化
internal/store/systemlog/sqlite_integration_test.go	internal	store-sql	go-test	4511	应用级持久化 store	internal,store,systemlog,sqlite,integration,test,应用级持久化
internal/store/systemlog/store_test.go	internal	store-sql	go-test	7958	应用级持久化 store	internal,store,systemlog,test,应用级持久化
internal/store/systemlog/store.go	internal	store-sql	go-source	3944	应用级持久化 store	internal,store,systemlog,应用级持久化
internal/store/thread/contract.go	internal	store-sql	go-source	8326	应用级持久化 store	internal,store,thread,contract,应用级持久化
internal/store/thread/metadata_adapter.go	internal	store-sql	go-source	2570	应用级持久化 store	internal,store,thread,metadata,adapter,应用级持久化
internal/store/thread/module.go	internal	store-sql	go-source	250	应用级持久化 store	internal,store,thread,module,应用级持久化
internal/store/thread/session_adapter_test.go	internal	store-sql	go-test	1750	应用级持久化 store	internal,store,thread,session,adapter,test,应用级持久化
internal/store/thread/session_adapter.go	internal	store-sql	go-source	3494	应用级持久化 store	internal,store,thread,session,adapter,应用级持久化
internal/store/thread/snapshot_test.go	internal	store-sql	go-test	4112	应用级持久化 store	internal,store,thread,snapshot,test,应用级持久化
internal/store/thread/store_test.go	internal	store-sql	go-test	18316	应用级持久化 store	internal,store,thread,test,应用级持久化
internal/store/thread/store.go	internal	store-sql	go-source	26512	应用级持久化 store	internal,store,thread,应用级持久化
internal/store/topologyapproval/contract.go	internal	store-sql	go-source	1478	应用级持久化 store	internal,store,topologyapproval,contract,应用级持久化
internal/store/topologyapproval/module.go	internal	store-sql	go-source	177	应用级持久化 store	internal,store,topologyapproval,module,应用级持久化
internal/store/topologyapproval/store_test.go	internal	store-sql	go-test	13815	应用级持久化 store	internal,store,topologyapproval,test,应用级持久化
internal/store/topologyapproval/store.go	internal	store-sql	go-source	4342	应用级持久化 store	internal,store,topologyapproval,应用级持久化
internal/store/turndedupe/contract.go	internal	store-sql	go-source	2208	应用级持久化 store	internal,store,turndedupe,contract,应用级持久化
internal/store/turndedupe/module.go	internal	store-sql	go-source	264	应用级持久化 store	internal,store,turndedupe,module,应用级持久化
internal/store/turndedupe/store_test.go	internal	store-sql	go-test	10487	应用级持久化 store	internal,store,turndedupe,test,应用级持久化
internal/store/turndedupe/store.go	internal	store-sql	go-source	4776	应用级持久化 store	internal,store,turndedupe,应用级持久化
internal/store/uipreference/contract.go	internal	store-sql	go-source	1189	应用级持久化 store	internal,store,uipreference,contract,应用级持久化
internal/store/uipreference/module.go	internal	store-sql	go-source	171	应用级持久化 store	internal,store,uipreference,module,应用级持久化
internal/store/uipreference/sqlite_integration_test.go	internal	store-sql	go-test	2550	应用级持久化 store	internal,store,uipreference,sqlite,integration,test,应用级持久化
internal/store/uipreference/store_test.go	internal	store-sql	go-test	7115	应用级持久化 store	internal,store,uipreference,test,应用级持久化
internal/store/uipreference/store.go	internal	store-sql	go-source	2946	应用级持久化 store	internal,store,uipreference,应用级持久化
migrations/0001_initial_schema.sql	migrations	store-sql	sql	7337	数据库 migration	migrations,0001,initial,schema,数据库,migration
migrations/0002_placeholder.sql	migrations	store-sql	sql	106	数据库 migration	migrations,0002,placeholder,数据库,migration
migrations/0003_task_trace_prompt_versions.sql	migrations	store-sql	sql	2128	数据库 migration	migrations,0003,task,trace,prompt,versions,数据库,migration
migrations/0004_ack_dag.sql	migrations	store-sql	sql	2857	数据库 migration	migrations,0004,ack,dag,数据库,migration
migrations/0005_command_card_versions.sql	migrations	store-sql	sql	770	数据库 migration	migrations,0005,command,card,versions,数据库,migration
migrations/0006_agent_status.sql	migrations	store-sql	sql	821	数据库 migration	migrations,0006,agent,status,数据库,migration
migrations/0006_workspace_runs.sql	migrations	store-sql	sql	2193	数据库 migration	migrations,0006,workspace,runs,数据库,migration
migrations/0007_bus_exception_logs.sql	migrations	store-sql	sql	822	数据库 migration	migrations,0007,bus,exception,logs,数据库,migration
migrations/0009_system_logs_v2.sql	migrations	store-sql	sql	1542	数据库 migration	migrations,0009,system,logs,v2,数据库,migration
migrations/001_baseline.sql	migrations	store-sql	sql	21411	数据库 migration	migrations,001,baseline,数据库,migration
migrations/0010_ui_preferences.sql	migrations	store-sql	sql	691	数据库 migration	migrations,0010,ui,preferences,数据库,migration
migrations/0012_agent_threads.sql	migrations	store-sql	sql	1090	数据库 migration	migrations,0012,agent,threads,数据库,migration
migrations/0013_agent_codex_binding.sql	migrations	store-sql	sql	2397	数据库 migration	migrations,0013,agent,codex,binding,数据库,migration
migrations/0014_drop_agent_messages.sql	migrations	store-sql	sql	153	数据库 migration	migrations,0014,drop,agent,messages,数据库,migration
migrations/0015_thread_list_indexes.sql	migrations	store-sql	sql	677	数据库 migration	migrations,0015,thread,list,indexes,数据库,migration
migrations/0016_agent_codex_binding_immutable.sql	migrations	store-sql	sql	1090	数据库 migration	migrations,0016,agent,codex,binding,immutable,数据库,migration
migrations/0018_binding_cwd_archived.sql	migrations	store-sql	sql	601	数据库 migration	migrations,0018,binding,cwd,archived,数据库,migration
migrations/0019_cwd_instance_locks.sql	migrations	store-sql	sql	549	数据库 migration	migrations,0019,cwd,instance,locks,数据库,migration
migrations/0020_ui_preferences_cwd.sql	migrations	store-sql	sql	750	数据库 migration	migrations,0020,ui,preferences,cwd,数据库,migration
migrations/0021_agent_provider_binding.sql	migrations	store-sql	sql	2023	数据库 migration	migrations,0021,agent,provider,binding,数据库,migration
migrations/0022_binding_session_uuid.sql	migrations	store-sql	sql	352	数据库 migration	migrations,0022,binding,session,uuid,数据库,migration
migrations/0023_dag_watcher_phase1.sql	migrations	store-sql	sql	1531	数据库 migration	migrations,0023,dag,watcher,phase1,数据库,migration
migrations/0024_prompt_versions_description.sql	migrations	store-sql	sql	108	数据库 migration	migrations,0024,prompt,versions,description,数据库,migration
migrations/0025_agent_thread_config_override.sql	migrations	store-sql	sql	114	数据库 migration	migrations,0025,agent,thread,config,override,数据库,migration
migrations/0025_hook_pending_reviews.sql	migrations	store-sql	sql	1072	数据库 migration	migrations,0025,hook,pending,reviews,数据库,migration
migrations/0026_hook_pending_reviews_resolved_by.sql	migrations	store-sql	sql	100	数据库 migration	migrations,0026,hook,pending,reviews,resolved,by,数据库,migration
migrations/0027_prompt_description_columns.sql	migrations	store-sql	sql	363	数据库 migration	migrations,0027,prompt,description,columns,数据库,migration
migrations/0028_binding_provider_thread_nullable.sql	migrations	store-sql	sql	2077	数据库 migration	migrations,0028,binding,provider,thread,nullable,数据库,migration
migrations/0029_agent_provider_binding_schema_repair.sql	migrations	store-sql	sql	4776	数据库 migration	migrations,0029,agent,provider,binding,schema,repair,数据库,migration
migrations/0030_baseline_schema_repair.sql	migrations	store-sql	sql	10462	数据库 migration	migrations,0030,baseline,schema,repair,数据库,migration
migrations/0031_prompt_snapshot.sql	migrations	store-sql	sql	98	数据库 migration	migrations,0031,prompt,snapshot,数据库,migration
migrations/0032_agent_memory_identity.sql	migrations	store-sql	sql	534	数据库 migration	migrations,0032,agent,memory,identity,数据库,migration
migrations/0033_prompt_id_sequence_repair.sql	migrations	store-sql	sql	2208	数据库 migration	migrations,0033,prompt,id,sequence,repair,数据库,migration
migrations/0034_thread_agent_routing.sql	migrations	store-sql	sql	644	数据库 migration	migrations,0034,thread,agent,routing,数据库,migration
migrations/0035_agent_feedback_events.sql	migrations	store-sql	sql	1665	数据库 migration	migrations,0035,agent,feedback,events,数据库,migration
migrations/0036_seed_orchestrator_prompt.sql	migrations	store-sql	sql	3857	数据库 migration	migrations,0036,seed,orchestrator,prompt,数据库,migration
migrations/0037_thread_pending_launch.sql	migrations	store-sql	sql	884	数据库 migration	migrations,0037,thread,pending,launch,数据库,migration
migrations/0038_prompt_templates_production_seed.sql	migrations	store-sql	sql	4621	数据库 migration	migrations,0038,prompt,templates,production,seed,数据库,migration
migrations/0039_prompt_templates_production_v2.sql	migrations	store-sql	sql	11741	数据库 migration	migrations,0039,prompt,templates,production,v2,数据库,migration
migrations/0040_prompt_templates_production_v3.sql	migrations	store-sql	sql	9669	数据库 migration	migrations,0040,prompt,templates,production,v3,数据库,migration
migrations/0041_prompt_routing_tests.sql	migrations	store-sql	sql	4312	数据库 migration	migrations,0041,prompt,routing,tests,数据库,migration
migrations/0042_prompt_templates_router_priority.sql	migrations	store-sql	sql	1956	数据库 migration	migrations,0042,prompt,templates,router,priority,数据库,migration
migrations/0043_prompt_templates_tag_coverage_fix.sql	migrations	store-sql	sql	2012	数据库 migration	migrations,0043,prompt,templates,tag,coverage,fix,数据库,migration
migrations/0044_drop_router_priority.sql	migrations	store-sql	sql	804	数据库 migration	migrations,0044,drop,router,priority,数据库,migration
migrations/0045_cron_jobs.sql	migrations	store-sql	sql	4635	数据库 migration	migrations,0045,cron,jobs,数据库,migration
migrations/0046_session_insights.sql	migrations	store-sql	sql	4588	数据库 migration	migrations,0046,session,insights,数据库,migration
migrations/0047_cron_index_align.sql	migrations	store-sql	sql	1081	数据库 migration	migrations,0047,cron,index,align,数据库,migration
migrations/0048_binding_codex_identity.sql	migrations	store-sql	sql	2547	数据库 migration	migrations,0048,binding,codex,identity,数据库,migration
migrations/0049_prompt_template_sections.sql	migrations	store-sql	sql	2167	数据库 migration	migrations,0049,prompt,template,sections,数据库,migration
migrations/0050_seed_prompt_template_sections_example.sql	migrations	store-sql	sql	4405	数据库 migration	migrations,0050,seed,prompt,template,sections,example,数据库,migration
migrations/0051_seed_main_default_sections.sql	migrations	store-sql	sql	6780	数据库 migration	migrations,0051,seed,main,default,sections,数据库,migration
migrations/0052_seed_test_prompts_with_sections.sql	migrations	store-sql	sql	11201	数据库 migration	migrations,0052,seed,test,prompts,with,sections,数据库,migration
migrations/0053_prompt_template_match_when.sql	migrations	store-sql	sql	1126	数据库 migration	migrations,0053,prompt,template,match,when,数据库,migration
migrations/0054_seed_main_default_match_when.sql	migrations	store-sql	sql	1169	数据库 migration	migrations,0054,seed,main,default,match,when,数据库,migration
migrations/0055_seed_match_when_test_prompts.sql	migrations	store-sql	sql	5068	数据库 migration	migrations,0055,seed,match,when,test,prompts,数据库,migration
migrations/0056_seed_simple_match_when_demo.sql	migrations	store-sql	sql	2730	数据库 migration	migrations,0056,seed,simple,match,when,demo,数据库,migration
