path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/orchestration/dag_ops_sqlite_task11_test.go	cmd	orchestration	go-test	7804	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,sqlite,task11,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_ops_test.go	cmd	orchestration	go-test	8513	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_ops_update_dag_test.go	cmd	orchestration	go-test	16144	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,update,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_ops_update_node_test.go	cmd	orchestration	go-test	18775	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,update,node,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_query.go	cmd	orchestration	go-source	30579	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,query,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/dag_query_test.go	cmd	orchestration	go-test	20819	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,query,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_start_diagnostics_test.go	cmd	orchestration	go-test	1819	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,start,diagnostics,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_start_scheduled_test.go	cmd	orchestration	go-test	4787	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,start,scheduled,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_start_test.go	cmd	orchestration	go-test	27687	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,start,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_subscriber_module.go	cmd	orchestration	go-source	14533	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,subscriber,module,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_terminate_test.go	cmd	orchestration	go-test	12220	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,terminate,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_turn_completed_artifact_test.go	cmd	orchestration	go-test	9193	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,artifact,test,agent,生命周期,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber.go	cmd	orchestration	go-source	15691	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,agent,生命周期,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_idempotency_test.go	cmd	orchestration	go-test	6441	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,idempotency,test,agent,生命周期,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_retry_test.go	cmd	orchestration	go-test	8254	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,retry,test,agent,生命周期,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_shard16_test.go	cmd	orchestration	go-test	24509	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,shard16,test,agent,生命周期,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_test.go	cmd	orchestration	go-test	23864	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,test,agent,生命周期,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dispatch_agent_running_test.go	cmd	orchestration	go-test	9145	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dispatch,agent,running,test,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/documentartifact/document_artifact.go	cmd	orchestration	go-source	13102	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,documentartifact,document,artifact,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/execution_test.go	cmd	orchestration	go-test	9364	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,execution,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/exit_monitor_test.go	cmd	orchestration	go-test	13765	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,exit,monitor,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/exitmonitor/monitor.go	cmd	orchestration	go-source	5564	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,exitmonitor,monitor,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/factory.go	cmd	orchestration	go-source	14313	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,factory,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/factory_events.go	cmd	orchestration	go-source	9373	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,factory,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/handle_thread_stopped_dag_test.go	cmd	orchestration	go-test	13330	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,handle,thread,stopped,dag,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/helpers.go	cmd	orchestration	go-source	27353	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/hook_consumer.go	cmd	orchestration	go-source	29458	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,agent,生命周期,turn,队列,DAG,wakeup,report,与,消费
cmd/mcp-orch/orchestration/hook_consumer_notify_test.go	cmd	orchestration	go-test	5205	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,notify,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/hook_consumer_session_fence_test.go	cmd	orchestration	go-test	3321	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,session,fence,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/hook_consumer_test.go	cmd	orchestration	go-test	25616	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,消费
cmd/mcp-orch/orchestration/interrupt_agent_test.go	cmd	orchestration	go-test	10472	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,interrupt,agent,test,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launch_cwd_contract_test.go	cmd	orchestration	go-test	8146	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,cwd,contract,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/launch_helpers.go	cmd	orchestration	go-source	7283	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launch_helpers_test.go	cmd	orchestration	go-test	1275	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,helpers,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/launch_idempotency_test.go	cmd	orchestration	go-test	5671	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,idempotency,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/launch_initial_prompt_test.go	cmd	orchestration	go-test	12252	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,initial,prompt,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/launcher.go	cmd	orchestration	go-source	34820	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launcher_env_test.go	cmd	orchestration	go-test	4698	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,env,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/launcher_local_test.go	cmd	orchestration	go-test	2952	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,local,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/launcher_test.go	cmd	orchestration	go-test	27671	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launcherrors/errors.go	cmd	orchestration	go-source	4207	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcherrors,errors,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launcherrors/errors_test.go	cmd	orchestration	go-test	685	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcherrors,errors,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/launcherwire/protocol.go	cmd	orchestration	go-source	3724	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcherwire,protocol,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/list_agents_context_test.go	cmd	orchestration	go-test	917	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,list,agents,context,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/metrics/agent_running.go	cmd	orchestration	go-source	1675	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,agent,running,DAG,编排指标事件与度量
cmd/mcp-orch/orchestration/metrics/dag_fallback.go	cmd	orchestration	go-source	2008	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,dag,fallback,DAG,编排指标事件与度量
cmd/mcp-orch/orchestration/metrics/dispatch_retry.go	cmd	orchestration	go-source	1420	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,dispatch,retry,DAG,编排指标事件与度量
cmd/mcp-orch/orchestration/node_executor_dispatch.go	cmd	orchestration	go-source	16858	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,executor,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/node_router.go	cmd	orchestration	go-source	29783	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,router,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/node_router_shard18_test.go	cmd	orchestration	go-test	23961	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,router,shard18,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/node_router_test.go	cmd	orchestration	go-test	20171	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,router,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/nodeevents/events.go	cmd	orchestration	go-source	2567	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,nodeevents,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/nodeevents/events_test.go	cmd	orchestration	go-test	1998	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,nodeevents,events,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/nodeexec/artifact_config_test.go	cmd	orchestration	go-test	5052	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,artifact,config,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/command_execution_authorization.go	cmd	orchestration	go-source	2437	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,command,execution,authorization,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/config.go	cmd	orchestration	go-source	30353	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,config,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/config_test.go	cmd	orchestration	go-test	24034	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,config,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/cycle.go	cmd	orchestration	go-source	10075	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,cycle,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/cycle_test.go	cmd	orchestration	go-test	10243	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,cycle,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/descriptor_state_test.go	cmd	orchestration	go-test	2425	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,descriptor,state,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent.go	cmd	orchestration	go-source	23326	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent_inputs_test.go	cmd	orchestration	go-test	17066	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,inputs,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent_launch_test.go	cmd	orchestration	go-test	13201	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,launch,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent_outputs_test.go	cmd	orchestration	go-test	3960	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,outputs,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
