path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/memory/path.go	cmd	orchestration	go-source	9105	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,path,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/memory/service_test.go	cmd	orchestration	go-test	10751	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,service,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/memory/service.go	cmd	orchestration	go-source	6059	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,service,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/memory/store.go	cmd	orchestration	go-source	512	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,store,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/memory/test_symlink_unix_test.go	cmd	orchestration	go-test	123	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,test,symlink,unix,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/memory/test_symlink_windows_test.go	cmd	orchestration	go-test	301	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,memory,test,symlink,windows,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/dispatch_retry_alert_test.go	cmd	orchestration	go-test	5164	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,dispatch,retry,alert,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar
cmd/mcp-orch/notify/dispatch_retry_alert.go	cmd	orchestration	go-source	3902	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,dispatch,retry,alert,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/module.go	cmd	orchestration	go-source	5536	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,module,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/resolve_test.go	cmd	orchestration	go-test	2716	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,resolve,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/resolve.go	cmd	orchestration	go-source	3121	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,resolve,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/subscribers_test.go	cmd	orchestration	go-test	12832	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,subscribers,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/subscribers.go	cmd	orchestration	go-source	11284	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,subscribers,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/turn_test.go	cmd	orchestration	go-test	5837	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,turn,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/notify/turn.go	cmd	orchestration	go-source	7821	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,notify,turn,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/orchestration/agent_executor_test_helpers_test.go	cmd	orchestration	go-test	664	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,agent,executor,test,helpers,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/archive_test.go	cmd	orchestration	go-test	14133	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,archive,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/archive.go	cmd	orchestration	go-source	9277	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,archive,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/cron/scheduler_cron_test.go	cmd	orchestration	go-test	17681	DAG/任务 cron 调度支持	cmd,mcp,orch,orchestration,cron,scheduler,test,DAG,任务,调度支持
cmd/mcp-orch/orchestration/cron/scheduler_cron.go	cmd	orchestration	go-source	14615	DAG/任务 cron 调度支持	cmd,mcp,orch,orchestration,cron,scheduler,DAG,任务,调度支持
cmd/mcp-orch/orchestration/dag_complete_downstream_test.go	cmd	orchestration	go-test	10680	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,complete,downstream,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_delete_test.go	cmd	orchestration	go-test	1931	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,delete,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_dispatch_test.go	cmd	orchestration	go-test	8716	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,dispatch,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_dispatch.go	cmd	orchestration	go-source	7366	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/dag_fallback_metric.go	cmd	orchestration	go-source	269	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,fallback,metric,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_node_dto_test.go	cmd	orchestration	go-test	1904	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,node,dto,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_ops_add_node_test.go	cmd	orchestration	go-test	19391	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,add,node,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_ops_remove_node_test.go	cmd	orchestration	go-test	7750	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,remove,node,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_ops_running_invariants_test.go	cmd	orchestration	go-test	8857	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,running,invariants,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_ops_test.go	cmd	orchestration	go-test	4669	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_ops_update_dag_test.go	cmd	orchestration	go-test	15804	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,update,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_ops_update_node_test.go	cmd	orchestration	go-test	15442	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,ops,update,node,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_query_test.go	cmd	orchestration	go-test	20550	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,query,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_query.go	cmd	orchestration	go-source	27566	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,query,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/dag_start_diagnostics_test.go	cmd	orchestration	go-test	1839	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,start,diagnostics,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_start_scheduled_test.go	cmd	orchestration	go-test	4067	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,start,scheduled,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_start_test.go	cmd	orchestration	go-test	27679	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,start,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_subscriber_module.go	cmd	orchestration	go-source	11673	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,subscriber,module,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_terminate_test.go	cmd	orchestration	go-test	11595	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,terminate,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_shard16_test.go	cmd	orchestration	go-test	21608	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,shard16,test,agent,生命周期,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber_test.go	cmd	orchestration	go-test	25321	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,test,agent,生命周期,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/dag_turn_completed_subscriber.go	cmd	orchestration	go-source	11187	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,turn,completed,subscriber,agent,生命周期,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dag.go	cmd	orchestration	go-source	27510	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dag,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/dispatch_agent_running_metric.go	cmd	orchestration	go-source	2281	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dispatch,agent,running,metric,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/dispatch_agent_running_test.go	cmd	orchestration	go-test	9580	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,dispatch,agent,running,test,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/events.go	cmd	orchestration	go-source	1271	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/execution_test.go	cmd	orchestration	go-test	9230	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,execution,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/exit_monitor_test.go	cmd	orchestration	go-test	12484	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,exit,monitor,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/exit_monitor.go	cmd	orchestration	go-source	5080	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,exit,monitor,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/factory_events.go	cmd	orchestration	go-source	7469	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,factory,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/factory.go	cmd	orchestration	go-source	27560	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,factory,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/handle_thread_stopped_dag_test.go	cmd	orchestration	go-test	12571	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,handle,thread,stopped,dag,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/helpers.go	cmd	orchestration	go-source	14096	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/hook_consumer_dag_fallback.go	cmd	orchestration	go-source	2928	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,dag,fallback,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/hook_consumer_notify_test.go	cmd	orchestration	go-test	5266	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,notify,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/hook_consumer_session_fence_test.go	cmd	orchestration	go-test	3619	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,session,fence,test,agent,生命周期,turn,队列,DAG,wakeup,report
cmd/mcp-orch/orchestration/hook_consumer_test.go	cmd	orchestration	go-test	19740	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,消费
cmd/mcp-orch/orchestration/hook_consumer.go	cmd	orchestration	go-source	21292	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,hook,consumer,agent,生命周期,turn,队列,DAG,wakeup,report,与,消费
cmd/mcp-orch/orchestration/launch_cwd_contract_test.go	cmd	orchestration	go-test	8280	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,cwd,contract,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/launch_helpers_test.go	cmd	orchestration	go-test	1326	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,helpers,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/launch_helpers.go	cmd	orchestration	go-source	6154	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,helpers,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launch_idempotency_test.go	cmd	orchestration	go-test	5784	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,idempotency,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/launch_initial_prompt_test.go	cmd	orchestration	go-test	8523	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launch,initial,prompt,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/launcher_protocol.go	cmd	orchestration	go-source	6098	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,protocol,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launcher_test.go	cmd	orchestration	go-test	23956	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/launcher.go	cmd	orchestration	go-source	13931	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,launcher,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/list_agents_context_test.go	cmd	orchestration	go-test	888	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,list,agents,context,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/metrics/agent_running.go	cmd	orchestration	go-source	1100	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,agent,running,DAG,编排指标事件与度量
cmd/mcp-orch/orchestration/metrics/dag_fallback.go	cmd	orchestration	go-source	1240	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,dag,fallback,DAG,编排指标事件与度量
cmd/mcp-orch/orchestration/node_executor_dispatch.go	cmd	orchestration	go-source	11149	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,executor,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/node_router_shard18_test.go	cmd	orchestration	go-test	19051	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,router,shard18,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/node_router_test.go	cmd	orchestration	go-test	15964	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,router,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/node_router.go	cmd	orchestration	go-source	23201	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,router,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/nodeevents/events.go	cmd	orchestration	go-source	2519	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,nodeevents,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/nodeexec/config_test.go	cmd	orchestration	go-test	11114	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,config,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/config.go	cmd	orchestration	go-source	10707	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,config,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/cycle_test.go	cmd	orchestration	go-test	9757	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,cycle,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/cycle.go	cmd	orchestration	go-source	11682	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,cycle,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent_inputs_test.go	cmd	orchestration	go-test	16426	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,inputs,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent_launch_test.go	cmd	orchestration	go-test	7040	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,launch,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent_outputs_test.go	cmd	orchestration	go-test	4080	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,outputs,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent_test.go	cmd	orchestration	go-test	23668	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_agent.go	cmd	orchestration	go-source	25181	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_automation_test.go	cmd	orchestration	go-test	26948	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,automation,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/executor_automation.go	cmd	orchestration	go-source	23217	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,automation,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/inputs.go	cmd	orchestration	go-source	10158	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,inputs,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/lifecycle_hooks.go	cmd	orchestration	go-source	349	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,lifecycle,hooks,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/on_failure_test.go	cmd	orchestration	go-test	3915	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,on,failure,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/on_failure.go	cmd	orchestration	go-source	2390	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,on,failure,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops_dag_patch.go	cmd	orchestration	go-source	1852	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,dag,patch,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops_test.go	cmd	orchestration	go-test	7358	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,test,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops_update_dag_test.go	cmd	orchestration	go-test	1789	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,update,dag,test,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops_update_node_test.go	cmd	orchestration	go-test	7631	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,update,node,test,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops.go	cmd	orchestration	go-source	12203	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/plan_remove_test.go	cmd	orchestration	go-test	3623	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,plan,remove,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/plan_update_test.go	cmd	orchestration	go-test	7440	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,plan,update,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
