path	module	domain	type	size_bytes	purpose	search_keys
internal/sidecar/orch/orchestration/metrics/agent_running.go	cmd	orchestration	go-source	1427	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,agent,running,DAG,编排指标事件与度量
internal/sidecar/orch/orchestration/metrics/dag_fallback.go	cmd	orchestration	go-source	1563	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,dag,fallback,DAG,编排指标事件与度量
internal/sidecar/orch/orchestration/metrics/dispatch_retry.go	cmd	orchestration	go-source	966	DAG/编排指标事件与度量	cmd,mcp,orch,orchestration,metrics,dispatch,retry,DAG,编排指标事件与度量
internal/sidecar/orch/orchestration/node_executor_dispatch.go	cmd	orchestration	go-source	11669	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,executor,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/node_router.go	cmd	orchestration	go-source	24957	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,node,router,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/nodeevents/events.go	cmd	orchestration	go-source	2531	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,nodeevents,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/nodeexec/config.go	cmd	orchestration	go-source	17972	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,config,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/cycle.go	cmd	orchestration	go-source	11467	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,cycle,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/executor_agent.go	cmd	orchestration	go-source	27262	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,agent,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/executor_automation.go	cmd	orchestration	go-source	25914	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,executor,automation,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/inputs.go	cmd	orchestration	go-source	11071	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,inputs,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/lifecycle_hooks.go	cmd	orchestration	go-source	332	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,lifecycle,hooks,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/on_failure.go	cmd	orchestration	go-source	2324	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,on,failure,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/ops_dag_patch.go	cmd	orchestration	go-source	1853	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,dag,patch,DAG,节点执行器,typed,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/ops.go	cmd	orchestration	go-source	13574	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,DAG,节点执行器,typed,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/plan.go	cmd	orchestration	go-source	14429	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,plan,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/status.go	cmd	orchestration	go-source	3917	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,status,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/stubs.go	cmd	orchestration	go-source	1106	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,stubs,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/types.go	cmd	orchestration	go-source	10207	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,types,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/persistent_agents.go	cmd	orchestration	go-source	7746	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,agents,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/persistent_runtime_rehydrate.go	cmd	orchestration	go-source	8578	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,runtime,rehydrate,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/process_lifecycle.go	cmd	orchestration	go-source	11496	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,process,lifecycle,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/processctl/process_unix.go	cmd	orchestration	go-source	1248	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,processctl,process,unix,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/processctl/process_windows.go	cmd	orchestration	go-source	3794	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,processctl,process,windows,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/recover.go	cmd	orchestration	go-source	14410	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/report_protocol.go	cmd	orchestration	go-source	221	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,protocol,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
internal/sidecar/orch/orchestration/report.go	cmd	orchestration	go-source	12571	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
internal/sidecar/orch/orchestration/reportgc/gc.go	cmd	orchestration	go-source	3093	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,reportgc,gc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/reportstore/store.go	cmd	orchestration	go-source	5178	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,reportstore,store,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/retry_strategy.go	cmd	orchestration	go-source	18839	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retry,strategy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/retrypolicy/policy.go	cmd	orchestration	go-source	1954	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retrypolicy,policy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/rpc.go	cmd	orchestration	go-source	19217	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/runtime.go	cmd	orchestration	go-source	7249	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/scheduledstart/start.go	cmd	orchestration	go-source	5992	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduledstart,start,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/service_launcher_bridge.go	cmd	orchestration	go-source	22175	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,bridge,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/service.go	cmd	orchestration	go-source	17388	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/sharedfile_adapter.go	cmd	orchestration	go-source	4149	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/sharedfileowner/owner.go	cmd	orchestration	go-source	3517	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfileowner,owner,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/stop_helper.go	cmd	orchestration	go-source	8508	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,helper,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/testdata/golden/turn-agent/rpc_samples.golden.json	cmd	orchestration	json	1199	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,testdata,golden,turn,agent,rpc,samples,生命周期,队列,DAG,wakeup,report,与
internal/sidecar/orch/orchestration/turn_lifecycle.go	cmd	orchestration	go-source	16066	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/turncompletionretry/turncompletionretry.go	cmd	orchestration	go-source	4438	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turncompletionretry,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeup_dispatcher.go	cmd	orchestration	go-source	17781	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,agent,生命周期,turn,队列,DAG,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeupreclaim/reclaimer.go	cmd	orchestration	go-source	5140	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeupreclaim,reclaimer,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeuptext/upstream_prompt.go	cmd	orchestration	go-source	755	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeuptext,upstream,prompt,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/runtime.go	cmd	orchestration	go-source	11022	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/sql/queries/command_card.sql	cmd	orchestration	sql	2682	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,command,card,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/prompt_template.sql	cmd	orchestration	sql	4093	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,prompt,template,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/README.md	cmd	orchestration	doc	267	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,README,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/shared_file.sql	cmd	orchestration	sql	888	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,shared,file,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_ack.sql	cmd	orchestration	sql	1847	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,ack,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_dag.sql	cmd	orchestration	sql	4172	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_node_read.sql	cmd	orchestration	sql	3239	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,read,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_node_runtime.sql	cmd	orchestration	sql	4261	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,runtime,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_node_spawning_thread.sql	cmd	orchestration	sql	729	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,spawning,thread,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_node_write.sql	cmd	orchestration	sql	5607	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,write,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_run.sql	cmd	orchestration	sql	5439	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,run,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_wakeup_dispatch.sql	cmd	orchestration	sql	3487	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,dispatch,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/task_dag_wakeup_query.sql	cmd	orchestration	sql	1534	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,query,mcp-orch,SQL,源文件
internal/sidecar/orch/sql/queries/task_dag_worker_lease.sql	cmd	orchestration	sql	1126	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,worker,lease,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/queries/workspace_run.sql	cmd	orchestration	sql	4604	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,workspace,run,mcp-orch,SQL,query,源文件
internal/sidecar/orch/sql/schema_sqlc_patch.sql	cmd	orchestration	sql	424	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sql,schema,sqlc,patch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/sqlc.yaml	cmd	orchestration	yaml	3025	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlc,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
internal/sidecar/orch/store/agent/store.go	cmd	orchestration	go-source	6888	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,agent,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
internal/sidecar/orch/store/commandcard/contract.go	cmd	orchestration	go-source	1727	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,contract,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
internal/sidecar/orch/store/commandcard/module.go	cmd	orchestration	go-source	115	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,module,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
internal/sidecar/orch/store/commandcard/store.go	cmd	orchestration	go-source	6086	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
internal/sidecar/orch/store/prompt/contract.go	cmd	orchestration	go-source	2617	prompt template 资源 store	cmd,mcp,orch,store,prompt,contract,template,资源
internal/sidecar/orch/store/prompt/module.go	cmd	orchestration	go-source	256	prompt template 资源 store	cmd,mcp,orch,store,prompt,module,template,资源
internal/sidecar/orch/store/prompt/store.go	cmd	orchestration	go-source	9293	prompt template 资源 store	cmd,mcp,orch,store,prompt,template,资源
internal/sidecar/orch/store/sharedfile/contract.go	cmd	orchestration	go-source	1108	shared file 资源 store	cmd,mcp,orch,store,sharedfile,contract,shared,file,资源
internal/sidecar/orch/store/sharedfile/importer.go	cmd	orchestration	go-source	8368	shared file 资源 store	cmd,mcp,orch,store,sharedfile,importer,shared,file,资源
internal/sidecar/orch/store/sharedfile/module.go	cmd	orchestration	go-source	1899	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,shared,file,资源
internal/sidecar/orch/store/sharedfile/store.go	cmd	orchestration	go-source	5929	shared file 资源 store	cmd,mcp,orch,store,sharedfile,shared,file,资源
internal/sidecar/orch/store/sqlc/.gitkeep	cmd	orchestration	file	0	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/command_card.sql.go	cmd	orchestration	go-source	11201	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,command,card,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/db.go	cmd	orchestration	go-source	597	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,db,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/models.go	cmd	orchestration	go-source	33194	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,models,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/prompt_template.sql.go	cmd	orchestration	go-source	14766	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,prompt,template,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/shared_file.sql.go	cmd	orchestration	go-source	3039	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,shared,file,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_ack.sql.go	cmd	orchestration	go-source	5637	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,ack,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_dag.sql.go	cmd	orchestration	go-source	16494	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_node_read.sql.go	cmd	orchestration	go-source	17954	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,read,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_node_runtime.sql.go	cmd	orchestration	go-source	16431	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,runtime,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_node_spawning_thread.sql.go	cmd	orchestration	go-source	3230	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,spawning,thread,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_node_write.sql.go	cmd	orchestration	go-source	21625	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,write,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_run.sql.go	cmd	orchestration	go-source	14895	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_wakeup_dispatch.sql.go	cmd	orchestration	go-source	9432	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,dispatch,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/task_dag_wakeup_query.sql.go	cmd	orchestration	go-source	8598	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,query,sql,mcp-orch,生成层
