path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/entities/client/model/warningRuntime.test.js	frontend-app	app-ui	js-test	5244	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,warningRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/features/prompts/Personalization.css	frontend-app	app-ui	css	2531	当前 React/Vite 前端包	frontend,app,src,features,prompts,Personalization,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPagePolish.css	frontend-app	app-ui	css	4875	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPagePolish,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.css	frontend-app	app-ui	css	8230	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.jsx	frontend-app	app-ui	jsx	58264	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.test.jsx	frontend-app	app-ui	jsx	22643	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,test,当前,React,Vite,前端包
frontend-app/src/main.jsx	frontend-app	app-ui	jsx	2646	当前 React/Vite 前端包	frontend,app,src,main,当前,React,Vite,前端包
frontend-app/src/pages/backendApiConsumer.surface.test.js	frontend-app	app-ui	js-test	10642	React 页面与路由级 UI	frontend,app,src,pages,backendApiConsumer,surface,test,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewAdapter.js	frontend-app	app-ui	js-source	7112	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewAdapter.test.js	frontend-app	app-ui	js-test	2777	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewAdapter,test,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewMetaAdapter.js	frontend-app	app-ui	js-source	1066	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewMetaAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/composerModelSelectorState.js	frontend-app	app-ui	js-source	7462	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,composerModelSelectorState,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeActivityAdapter.js	frontend-app	app-ui	js-source	5011	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeActivityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeCodeAdapter.js	frontend-app	app-ui	js-source	2701	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeCodeAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffLineAdapter.js	frontend-app	app-ui	js-source	2426	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffLineAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryAdapter.js	frontend-app	app-ui	js-source	5438	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryResultAdapter.js	frontend-app	app-ui	js-source	774	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryResultAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeLogAdapter.js	frontend-app	app-ui	js-source	2817	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeLogAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadIdentityAdapter.js	frontend-app	app-ui	js-source	3626	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadIdentityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStateAdapter.js	frontend-app	app-ui	js-source	453	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStateAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStatusAdapter.js	frontend-app	app-ui	js-source	4693	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStatusAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatMessages.css	frontend-app	app-ui	css	14114	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatMessages,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.css	frontend-app	app-ui	css	5108	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.jsx	frontend-app	app-ui	jsx	40698	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.test.jsx	frontend-app	app-ui	jsx	74061	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPageWorkbench.css	frontend-app	app-ui	css	15859	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPageWorkbench,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatReasoning.css	frontend-app	app-ui	css	6821	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatReasoning,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatTimeline.css	frontend-app	app-ui	css	98	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatTimeline,React,页面与路由级,UI
frontend-app/src/pages/chat/components/AttachmentPreviewModal.jsx	frontend-app	app-ui	jsx	1779	React 页面与路由级 UI	frontend,app,src,pages,chat,components,AttachmentPreviewModal,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatApprovalMessage.jsx	frontend-app	app-ui	jsx	3356	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatApprovalMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatApprovalMessage.test.jsx	frontend-app	app-ui	jsx	5073	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatApprovalMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatApprovalModel.js	frontend-app	app-ui	js-source	995	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatApprovalModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatHeaderModel.js	frontend-app	app-ui	js-source	567	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatHeaderModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatHeaderModel.test.js	frontend-app	app-ui	js-test	829	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatHeaderModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatPageHeader.jsx	frontend-app	app-ui	jsx	8995	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatPageHeader,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatPageHeader.test.jsx	frontend-app	app-ui	jsx	1671	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatPageHeader,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatReasoningModel.js	frontend-app	app-ui	js-source	4367	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatReasoningModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatReasoningTrace.jsx	frontend-app	app-ui	jsx	5402	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatReasoningTrace,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatReasoningTrace.test.jsx	frontend-app	app-ui	jsx	3621	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatReasoningTrace,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatUiActions.js	frontend-app	app-ui	js-source	65	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatUiActions,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatUiActions.test.js	frontend-app	app-ui	js-test	833	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatUiActions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatUiActions.test.jsx	frontend-app	app-ui	jsx	833	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatUiActions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/CodePreviewDialog.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,CodePreviewDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/CodePreviewDialog.jsx	frontend-app	app-ui	jsx	3536	React 页面与路由级 UI	frontend,app,src,pages,chat,components,CodePreviewDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/CodePreviewDialog.test.jsx	frontend-app	app-ui	jsx	1930	React 页面与路由级 UI	frontend,app,src,pages,chat,components,CodePreviewDialog,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/composerAttachmentKey.js	frontend-app	app-ui	js-source	156	React 页面与路由级 UI	frontend,app,src,pages,chat,components,composerAttachmentKey,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerAttachments.jsx	frontend-app	app-ui	jsx	1443	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerAttachments,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerAttachments.test.jsx	frontend-app	app-ui	jsx	5346	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerAttachments,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerDock.css	frontend-app	app-ui	css	9427	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerDock,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerDock.jsx	frontend-app	app-ui	jsx	5286	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerDock,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerDock.test.jsx	frontend-app	app-ui	jsx	3985	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerDock,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerMeta.jsx	frontend-app	app-ui	jsx	2645	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerMeta,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerModelSelector.jsx	frontend-app	app-ui	jsx	5878	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerModelSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerModelSelector.test.jsx	frontend-app	app-ui	jsx	4950	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerModelSelector,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerTextarea.jsx	frontend-app	app-ui	jsx	739	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerTextarea,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerTextarea.test.jsx	frontend-app	app-ui	jsx	1492	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerTextarea,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ForkDraftCard.jsx	frontend-app	app-ui	jsx	2342	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ForkDraftCard,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ImageLightbox.jsx	frontend-app	app-ui	jsx	993	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ImageLightbox,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.jsx	frontend-app	app-ui	jsx	1298	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,React,页面与路由级,UI
