path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/scripts/frontend-code-size-metrics.mjs	frontend-app	app-ui	js-source	6417	React 前端构建与校验脚本	frontend,app,scripts,code,size,metrics,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-violations.mjs	frontend-app	app-ui	js-source	5584	React 前端构建与校验脚本	frontend,app,scripts,code,size,violations,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard-ast.mjs	frontend-app	app-ui	js-source	10645	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,ast,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard-report.mjs	frontend-app	app-ui	js-source	1428	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,report,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard-rules.mjs	frontend-app	app-ui	js-source	5290	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,rules,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard-source.mjs	frontend-app	app-ui	js-source	1295	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,source,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard.mjs	frontend-app	app-ui	js-source	834	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard.test.mjs	frontend-app	app-ui	js-test	14200	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-dependency-direction-guard.mjs	frontend-app	app-ui	js-source	16702	React 前端构建与校验脚本	frontend,app,scripts,dependency,direction,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-dependency-direction-guard.test.mjs	frontend-app	app-ui	js-test	8423	React 前端构建与校验脚本	frontend,app,scripts,dependency,direction,guard,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-dependency-direction-registry.json	frontend-app	app-ui	json	5119	React 前端构建与校验脚本	frontend,app,scripts,dependency,direction,registry,React,前端构建与校验脚本
frontend-app/scripts/frontend-execution-closure.mjs	frontend-app	app-ui	js-source	2594	React 前端构建与校验脚本	frontend,app,scripts,execution,closure,React,前端构建与校验脚本
frontend-app/scripts/frontend-maintainability-baseline.json	frontend-app	app-ui	json	298164	React 前端构建与校验脚本	frontend,app,scripts,maintainability,baseline,React,前端构建与校验脚本
frontend-app/scripts/frontend-performance-cases.json	frontend-app	app-ui	json	1589	React 前端构建与校验脚本	frontend,app,scripts,performance,cases,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-ast.mjs	frontend-app	app-ui	js-source	12598	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,ast,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-guard.mjs	frontend-app	app-ui	js-source	3991	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-guard.test.mjs	frontend-app	app-ui	js-test	8833	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,guard,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-model.mjs	frontend-app	app-ui	js-source	4217	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,model,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-registry.json	frontend-app	app-ui	json	5079	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,registry,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-registry.mjs	frontend-app	app-ui	js-source	3419	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,registry,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-source.mjs	frontend-app	app-ui	js-source	2851	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,source,React,前端构建与校验脚本
frontend-app/scripts/frontend-z-index-token-guard.mjs	frontend-app	app-ui	js-source	10459	React 前端构建与校验脚本	frontend,app,scripts,z,index,token,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-z-index-token-guard.test.mjs	frontend-app	app-ui	js-test	9267	React 前端构建与校验脚本	frontend,app,scripts,z,index,token,guard,test,React,前端构建与校验脚本
frontend-app/scripts/managed-command.mjs	frontend-app	app-ui	js-source	6198	React 前端构建与校验脚本	frontend,app,scripts,managed,command,React,前端构建与校验脚本
frontend-app/scripts/managed-command.test.mjs	frontend-app	app-ui	js-test	4380	React 前端构建与校验脚本	frontend,app,scripts,managed,command,test,React,前端构建与校验脚本
frontend-app/scripts/no-critical-skip.mjs	frontend-app	app-ui	js-source	7521	React 前端构建与校验脚本	frontend,app,scripts,no,critical,skip,React,前端构建与校验脚本
frontend-app/scripts/no-critical-skip.test.mjs	frontend-app	app-ui	js-test	5543	React 前端构建与校验脚本	frontend,app,scripts,no,critical,skip,test,React,前端构建与校验脚本
frontend-app/scripts/no-silent-async-failure.mjs	frontend-app	app-ui	js-source	6280	React 前端构建与校验脚本	frontend,app,scripts,no,silent,async,failure,React,前端构建与校验脚本
frontend-app/scripts/no-silent-async-failure.test.mjs	frontend-app	app-ui	js-test	4473	React 前端构建与校验脚本	frontend,app,scripts,no,silent,async,failure,test,React,前端构建与校验脚本
frontend-app/scripts/performance-baseline-provenance.mjs	frontend-app	app-ui	js-source	6277	React 前端构建与校验脚本	frontend,app,scripts,performance,baseline,provenance,React,前端构建与校验脚本
frontend-app/scripts/performance-baseline-provenance.test.mjs	frontend-app	app-ui	js-test	5484	React 前端构建与校验脚本	frontend,app,scripts,performance,baseline,provenance,test,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-config.mjs	frontend-app	app-ui	js-source	292	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,config,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-model.mjs	frontend-app	app-ui	js-source	16024	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,model,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-model.test.mjs	frontend-app	app-ui	js-test	7996	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,model,test,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-runner.mjs	frontend-app	app-ui	js-source	48355	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,runner,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-runner.test.mjs	frontend-app	app-ui	js-test	46442	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,runner,test,React,前端构建与校验脚本
frontend-app/scripts/render-isolation-probe.test.jsx	frontend-app	app-ui	jsx	6069	React 前端构建与校验脚本	frontend,app,scripts,render,isolation,probe,test,React,前端构建与校验脚本
frontend-app/scripts/resource-budget.mjs	frontend-app	app-ui	js-source	7336	React 前端构建与校验脚本	frontend,app,scripts,resource,budget,React,前端构建与校验脚本
frontend-app/scripts/resource-budget.test.mjs	frontend-app	app-ui	js-test	5065	React 前端构建与校验脚本	frontend,app,scripts,resource,budget,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit-test-support-core.mjs	frontend-app	app-ui	js-source	9769	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,test,support,core,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit-test-support-real.mjs	frontend-app	app-ui	js-source	11919	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,test,support,real,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit-test-support-regression.mjs	frontend-app	app-ui	js-source	397	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,test,support,regression,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit-test-support.mjs	frontend-app	app-ui	js-source	632	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,test,support,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/ast-parsing.mjs	frontend-app	app-ui	js-source	2710	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,ast,parsing,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/audit-config.mjs	frontend-app	app-ui	js-source	6456	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,config,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/audit-evidence.mjs	frontend-app	app-ui	js-source	3939	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/audit-runner.mjs	frontend-app	app-ui	js-source	14057	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,runner,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/backend-go-contracts.mjs	frontend-app	app-ui	js-source	10376	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,backend,go,contracts,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/backend-go-support.mjs	frontend-app	app-ui	js-source	9649	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,backend,go,support,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/backend-go.mjs	frontend-app	app-ui	js-source	16838	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,backend,go,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/facade-binding-provenance.mjs	frontend-app	app-ui	js-source	17843	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,facade,binding,provenance,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/facade-call-provenance.mjs	frontend-app	app-ui	js-source	6587	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,facade,call,provenance,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/frontend-payload-discovery.mjs	frontend-app	app-ui	js-source	5975	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,payload,discovery,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/ignored-result-policy-evidence.mjs	frontend-app	app-ui	js-source	8916	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,ignored,result,policy,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/published-callback-regression-evidence.mjs	frontend-app	app-ui	js-source	9723	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,published,callback,regression,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/registry.mjs	frontend-app	app-ui	js-source	11848	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,registry,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/report.mjs	frontend-app	app-ui	js-source	1708	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,report,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/response-policy-locators.mjs	frontend-app	app-ui	js-source	9834	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,response,policy,locators,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/response-policy-regression-evidence.mjs	frontend-app	app-ui	js-source	15095	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,response,policy,regression,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/response-policy-resolution.mjs	frontend-app	app-ui	js-source	8614	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,response,policy,resolution,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/source-index-shape.mjs	frontend-app	app-ui	js-source	6785	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,source,index,shape,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/source-index.mjs	frontend-app	app-ui	js-source	16154	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,source,index,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/state-dismissal-evidence.mjs	frontend-app	app-ui	js-source	12267	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,state,dismissal,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/state-owner-evidence.mjs	frontend-app	app-ui	js-source	7426	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,state,owner,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/turn-interrupt-injection-evidence.mjs	frontend-app	app-ui	js-source	10841	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,turn,interrupt,injection,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/turn-interrupt-regression-evidence.mjs	frontend-app	app-ui	js-source	16572	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,turn,interrupt,regression,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/turn-interrupt-runtime-checks.mjs	frontend-app	app-ui	js-source	8341	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,turn,interrupt,runtime,checks,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/turn-interrupt-runtime-evidence.mjs	frontend-app	app-ui	js-source	14648	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,turn,interrupt,runtime,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-audit/ui-outcome-evidence.mjs	frontend-app	app-ui	js-source	8965	React 前端构建与校验脚本	frontend,app,scripts,rpc,audit,ui,outcome,evidence,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-barrel-exports.test.mjs	frontend-app	app-ui	js-test	19441	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,barrel,exports,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-consumer-rejection.test.mjs	frontend-app	app-ui	js-test	13539	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,consumer,rejection,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-interrupt-adversarial.test.mjs	frontend-app	app-ui	js-test	20755	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,interrupt,adversarial,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-interrupt-integration.test.mjs	frontend-app	app-ui	js-test	15612	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,interrupt,integration,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-path-provenance.test.mjs	frontend-app	app-ui	js-test	14128	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,path,provenance,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-payload-discovery.test.mjs	frontend-app	app-ui	js-test	4366	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,payload,discovery,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-payload-sidebar.test.mjs	frontend-app	app-ui	js-test	12222	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,payload,sidebar,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-registry-validator.test.mjs	frontend-app	app-ui	js-test	11444	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,registry,validator,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-response-policies.test.mjs	frontend-app	app-ui	js-test	13259	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,response,policies,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit-schema-ui-dismissal.test.mjs	frontend-app	app-ui	js-test	13999	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,schema,ui,dismissal,test,React,前端构建与校验脚本
