path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/web-dist/assets/dist-DoH_9pyS.js	cmd	app-ui	js-source	2173	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,DoH,9pyS,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/erDiagram-TEJ5UH35-CMglUATs.js	cmd	app-ui	js-source	26814	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,erDiagram,TEJ5UH35,CMglUATs,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/eventmodeling-FCH6USID-XiJBrNqz.js	cmd	app-ui	js-source	132	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,eventmodeling,FCH6USID,XiJBrNqz,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/FilesPage-BnHavrui.js	cmd	app-ui	js-source	20482	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,FilesPage,BnHavrui,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/flowDiagram-I6XJVG4X-BAgVEEm-.js	cmd	app-ui	js-source	60230	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,flowDiagram,I6XJVG4X,BAgVEEm,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/FocusTrapDialog-CESoJ0YB.js	cmd	app-ui	js-source	2224	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,FocusTrapDialog,CESoJ0YB,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/ganttDiagram-6RSMTGT7-wfL0MblU.js	cmd	app-ui	js-source	69261	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,ganttDiagram,6RSMTGT7,wfL0MblU,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/gitGraph-WXDBUCRP-CcRmmboo.js	cmd	app-ui	js-source	127	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,gitGraph,WXDBUCRP,CcRmmboo,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/gitGraphDiagram-PVQCEYII-C7Rc-hKl.js	cmd	app-ui	js-source	28972	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,gitGraphDiagram,PVQCEYII,C7Rc,hKl,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/graphlib-B8gBHxth.js	cmd	app-ui	js-source	23907	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,graphlib,B8gBHxth,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/icons-CxZe73uv.js	cmd	app-ui	js-source	21373	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,icons,CxZe73uv,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/index-BYkfu57T.js	cmd	app-ui	js-source	265922	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,index,BYkfu57T,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/index-CGbZrkFl.css	cmd	app-ui	css	216481	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,index,CGbZrkFl,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/info-J43DQDTF-BW-YQsjF.js	cmd	app-ui	js-source	123	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,info,J43DQDTF,BW,YQsjF,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/infoDiagram-5YYISTIA-CHJXaxsz.js	cmd	app-ui	js-source	616	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,infoDiagram,5YYISTIA,CHJXaxsz,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/init-D6jRqBbL.js	cmd	app-ui	js-source	146	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,init,D6jRqBbL,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/ishikawaDiagram-YF4QCWOH-BJ9Ed5Za.js	cmd	app-ui	js-source	17310	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,ishikawaDiagram,YF4QCWOH,BJ9Ed5Za,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/journeyDiagram-JHISSGLW-GFZkGb9u.js	cmd	app-ui	js-source	23162	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,journeyDiagram,JHISSGLW,GFZkGb9u,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/kanban-definition-UN3LZRKU-BFdCwdKN.js	cmd	app-ui	js-source	20229	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,kanban,definition,UN3LZRKU,BFdCwdKN,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/katex-Vhh-h91d.js	cmd	app-ui	js-source	258882	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,katex,Vhh,h91d,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/line-Du7XF4So.js	cmd	app-ui	js-source	943	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,line,Du7XF4So,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/linear-DEMdmDvy.js	cmd	app-ui	js-source	5525	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,linear,DEMdmDvy,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/MemoryPage-D95hg70n.js	cmd	app-ui	js-source	25458	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,MemoryPage,D95hg70n,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/mermaid-parser.core-BcdadkEd.js	cmd	app-ui	js-source	10627	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,mermaid,parser,core,BcdadkEd,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/mermaid.core-ejHTeo6m.js	cmd	app-ui	js-source	32865	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,mermaid,core,ejHTeo6m,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/mindmap-definition-RKZ34NQL-kShdNfIy.js	cmd	app-ui	js-source	23414	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,mindmap,definition,RKZ34NQL,kShdNfIy,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/ObservabilityPage-CfbqytW0.js	cmd	app-ui	js-source	19509	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,ObservabilityPage,CfbqytW0,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/ordinal-hYBb2elL.js	cmd	app-ui	js-source	1174	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,ordinal,hYBb2elL,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/packet-YPE3B663-D06Q6YlJ.js	cmd	app-ui	js-source	125	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,packet,YPE3B663,D06Q6YlJ,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/pageComponents-CS6_3FmG.js	cmd	app-ui	js-source	847	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,pageComponents,CS6,3FmG,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/path-BWPyau1x.js	cmd	app-ui	js-source	2314	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,path,BWPyau1x,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/pie-LRSECV5Y-CNI1rGYJ.js	cmd	app-ui	js-source	122	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,pie,LRSECV5Y,CNI1rGYJ,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/pieDiagram-4H26LBE5-CldGEBJt.js	cmd	app-ui	js-source	5234	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,pieDiagram,4H26LBE5,CldGEBJt,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/PromptPage-Bgwu3H9g.js	cmd	app-ui	js-source	36877	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,PromptPage,Bgwu3H9g,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/quadrantDiagram-W4KKPZXB-BPy1UKUi.js	cmd	app-ui	js-source	33517	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,quadrantDiagram,W4KKPZXB,BPy1UKUi,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/query-state-B4CQeRyF.js	cmd	app-ui	js-source	35110	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,query,state,B4CQeRyF,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/radar-GUYGQ44K-Bk3NCNqj.js	cmd	app-ui	js-source	124	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,radar,GUYGQ44K,Bk3NCNqj,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/react-core-CjvZvHC7.js	cmd	app-ui	js-source	181790	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,react,core,CjvZvHC7,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/requirementDiagram-4Y6WPE33-CEIRtxJY.js	cmd	app-ui	js-source	30960	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,requirementDiagram,4Y6WPE33,CEIRtxJY,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/rolldown-runtime-Bh1tDfsg.js	cmd	app-ui	js-source	567	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,rolldown,runtime,Bh1tDfsg,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/rough.esm-CSKSodPl.js	cmd	app-ui	js-source	27103	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,rough,esm,CSKSodPl,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/sankeyDiagram-5OEKKPKP-B7oeIIY1.js	cmd	app-ui	js-source	22782	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,sankeyDiagram,5OEKKPKP,B7oeIIY1,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/sequenceDiagram-3UESZ5HK-9Q-nuFkL.js	cmd	app-ui	js-source	115737	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,sequenceDiagram,3UESZ5HK,9Q,nuFkL,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/SettingsPage-C721qufy.js	cmd	app-ui	js-source	54419	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,SettingsPage,C721qufy,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/SettingsPage-x1XGuNl0.css	cmd	app-ui	css	1	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,SettingsPage,x1XGuNl0,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/SkillsPage-Dn8YtRep.js	cmd	app-ui	js-source	77228	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,SkillsPage,Dn8YtRep,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/src-B7rcn0sY.js	cmd	app-ui	js-source	45838	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,src,B7rcn0sY,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/stateDiagram-AJRCARHV-Cx_scQ-2.js	cmd	app-ui	js-source	10526	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,stateDiagram,AJRCARHV,Cx,scQ,2,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/stateDiagram-v2-BHNVJYJU-C9rpqojM.js	cmd	app-ui	js-source	672	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,stateDiagram,v2,BHNVJYJU,C9rpqojM,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/suiyuan-brand-icon-CvqwZ9gc.png	cmd	app-ui	png	99172	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,suiyuan,brand,icon,CvqwZ9gc,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/timeline-definition-PNZ67QCA-DxFZUnbH.js	cmd	app-ui	js-source	30383	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,timeline,definition,PNZ67QCA,DxFZUnbH,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/treemap-LRROVOQU-BtrA2_L7.js	cmd	app-ui	js-source	126	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,treemap,LRROVOQU,BtrA2,L7,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/treeView-BLDUP644-CtqtQJzM.js	cmd	app-ui	js-source	127	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,treeView,BLDUP644,CtqtQJzM,frontend-app,构建同步出的,Go,embed,静态资源目录
