path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend/vue-app/components/dag/DagSharedFilesPanel.js	cmd	app-ui	js-source	3039	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagSharedFilesPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagTopologyPanel.js	cmd	app-ui	js-source	4129	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagTopologyPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/DagDetailModal.js	cmd	app-ui	js-source	4304	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,DagDetailModal,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/DiffPanel.js	cmd	app-ui	js-source	13313	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,DiffPanel,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/DiffPanel.template.js	cmd	app-ui	js-source	8612	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,DiffPanel,template,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/json-render-markdown-action-key.js	cmd	app-ui	js-source	82	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,json,render,markdown,action,key,legacy,Vue,Vite,前端包与
cmd/agent-terminal/frontend/vue-app/components/JsonRenderer.js	cmd	app-ui	js-source	1775	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,JsonRenderer,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/JsonRenderWidgets.js	cmd	app-ui	js-source	20511	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,JsonRenderWidgets,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/PathChoiceModal.js	cmd	app-ui	js-source	3530	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,PathChoiceModal,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/ProjectModal.js	cmd	app-ui	js-source	1892	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,ProjectModal,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/ProjectSelect.js	cmd	app-ui	js-source	4327	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,ProjectSelect,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/RoleBar.js	cmd	app-ui	js-source	6578	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,RoleBar,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/SidebarNav.js	cmd	app-ui	js-source	1098	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,SidebarNav,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/TagInput.js	cmd	app-ui	js-source	2327	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,components,TagInput,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
cmd/agent-terminal/frontend/vue-app/components/timeline/AttachmentPreview.ts	cmd	app-ui	ts-source	3524	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,AttachmentPreview,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/timeline-markdown-helpers.js	cmd	app-ui	js-source	4042	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,markdown,helpers,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/ToolTickerBar.ts	cmd	app-ui	ts-source	4173	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,ToolTickerBar,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useApprovalActions.js	cmd	app-ui	js-source	3256	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useApprovalActions,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useAssistantBodyActions.js	cmd	app-ui	js-source	9960	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useAssistantBodyActions,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useAttachmentPreviewState.ts	cmd	app-ui	ts-source	12742	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useAttachmentPreviewState,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useCommandHelpers.js	cmd	app-ui	js-source	1775	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useCommandHelpers,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/usePresencePopover.js	cmd	app-ui	js-source	5820	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,usePresencePopover,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useTimelineHelpers.js	cmd	app-ui	js-source	10789	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useTimelineHelpers,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useTimelineItems.js	cmd	app-ui	js-source	5986	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useTimelineItems,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/unified-chat/ChatToolbar.js	cmd	app-ui	js-source	8062	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,ChatToolbar,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/CmdCardGrid.js	cmd	app-ui	js-source	2738	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,CmdCardGrid,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/CmdOverviewPanel.js	cmd	app-ui	js-source	1490	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,CmdOverviewPanel,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/ThreadRailSidePanel.js	cmd	app-ui	js-source	13164	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,ThreadRailSidePanel,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/WorkspaceChatPanel.js	cmd	app-ui	js-source	3719	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,WorkspaceChatPanel,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/composables/scroll-helpers.js	cmd	app-ui	js-source	883	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,scroll,helpers,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useAutoScroll.js	cmd	app-ui	js-source	16616	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useAutoScroll,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerDragDrop.js	cmd	app-ui	js-source	3056	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerDragDrop,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerInterrupt.js	cmd	app-ui	js-source	4641	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerInterrupt,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerTextarea.js	cmd	app-ui	js-source	3172	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerTextarea,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerThreadConfig.js	cmd	app-ui	js-source	8187	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerThreadConfig,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useContextUsageThresholds.js	cmd	app-ui	js-source	2911	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useContextUsageThresholds,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useCopyThreadInfo.js	cmd	app-ui	js-source	7469	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useCopyThreadInfo,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDagDetail.js	cmd	app-ui	js-source	19710	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDagDetail,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDagScheduleAction.js	cmd	app-ui	js-source	12093	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDagScheduleAction,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDagStatusEventBridge.js	cmd	app-ui	js-source	2502	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDagStatusEventBridge,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDiffPanelInteractions.js	cmd	app-ui	js-source	7546	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDiffPanelInteractions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDiffPanelPreview.js	cmd	app-ui	js-source	9455	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDiffPanelPreview,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDiffPreview.js	cmd	app-ui	js-source	3153	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDiffPreview,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useFileDrop.js	cmd	app-ui	js-source	1221	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useFileDrop,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useFileRefPreview.helpers.js	cmd	app-ui	js-source	13784	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useFileRefPreview,helpers,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useFileRefPreview.js	cmd	app-ui	js-source	6239	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useFileRefPreview,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useForkThread.js	cmd	app-ui	js-source	7726	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useForkThread,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useInlineRename.js	cmd	app-ui	js-source	4499	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useInlineRename,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useKeyboardShortcuts.js	cmd	app-ui	js-source	2525	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useKeyboardShortcuts,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useMemoryEditors.js	cmd	app-ui	js-source	5615	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useMemoryEditors,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useMermaidRenderer.js	cmd	app-ui	js-source	755	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useMermaidRenderer,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useMultiAgentLaunch.js	cmd	app-ui	js-source	5875	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useMultiAgentLaunch,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/usePageLifecycle.js	cmd	app-ui	js-source	1331	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,usePageLifecycle,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/usePromptIntentFileDrop.js	cmd	app-ui	js-source	8211	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,usePromptIntentFileDrop,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useProviderMode.js	cmd	app-ui	js-source	6732	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useProviderMode,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useResizePanels.js	cmd	app-ui	js-source	7327	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useResizePanels,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSimilarityIgnore.js	cmd	app-ui	js-source	1559	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSimilarityIgnore,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillEditor.js	cmd	app-ui	js-source	27001	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillEditor,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillEditorHelpers.js	cmd	app-ui	js-source	7709	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillEditorHelpers,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillFileNavigation.js	cmd	app-ui	js-source	5075	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillFileNavigation,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillImportSummaryDrafts.js	cmd	app-ui	js-source	12756	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillImportSummaryDrafts,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillResolutionActions.js	cmd	app-ui	js-source	14505	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillResolutionActions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillResolutionCopy.js	cmd	app-ui	js-source	12090	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillResolutionCopy,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillResolutions.js	cmd	app-ui	js-source	16433	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillResolutions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillSaveFeedback.js	cmd	app-ui	js-source	3630	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillSaveFeedback,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSummaryHandoff.js	cmd	app-ui	js-source	12360	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSummaryHandoff,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadActions.js	cmd	app-ui	js-source	31878	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadActions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadCards.js	cmd	app-ui	js-source	16147	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadCards,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadCards.pinned-plan.js	cmd	app-ui	js-source	2029	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadCards,pinned,plan,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadConfigController.js	cmd	app-ui	js-source	8427	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadConfigController,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadSelection.js	cmd	app-ui	js-source	3500	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadSelection,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadStatus.js	cmd	app-ui	js-source	10604	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadStatus,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/data/en-zh-dict.json	cmd	app-ui	json	527516	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,data,en,zh,dict,legacy,Vue,Vite,前端包与,frontend-app,dist
cmd/agent-terminal/frontend/vue-app/lib/echarts-custom.js	cmd	app-ui	js-source	955	legacy Vue/Vite 前端包与 frontend-app dist 嵌入输出	cmd,agent,terminal,frontend,vue,app,lib,echarts,custom,legacy,Vue,Vite,前端包与,frontend-app,dist,嵌入输出
