path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/.frontend_code_size_guard_baseline_test.json	frontend-app	app-ui	json	4043	当前 React/Vite 前端包	frontend,app,code,size,guard,baseline,test,当前,React,Vite,前端包
frontend-app/.gitignore	frontend-app	app-ui	file	30	当前 React/Vite 前端包	frontend,app,当前,React,Vite,前端包
frontend-app/README.md	frontend-app	app-ui	doc	1427	当前 React/Vite 前端包	frontend,app,README,当前,React,Vite,前端包
frontend-app/config/action-producer-registry.json	frontend-app	app-ui	json	49785	当前 React/Vite 前端包	frontend,app,config,action,producer,registry,当前,React,Vite,前端包
frontend-app/config/action-producer-test-matrix.json	frontend-app	app-ui	json	144644	当前 React/Vite 前端包	frontend,app,config,action,producer,test,matrix,当前,React,Vite,前端包
frontend-app/config/vitest-suite-policy.json	frontend-app	app-ui	json	327	当前 React/Vite 前端包	frontend,app,config,vitest,suite,policy,当前,React,Vite,前端包
frontend-app/eslint.config.js	frontend-app	app-ui	js-source	857	当前 React/Vite 前端包	frontend,app,eslint,config,当前,React,Vite,前端包
frontend-app/index.html	frontend-app	app-ui	html	404	当前 React/Vite 前端包	frontend,app,index,当前,React,Vite,前端包
frontend-app/jsconfig.json	frontend-app	app-ui	json	421	当前 React/Vite 前端包	frontend,app,jsconfig,当前,React,Vite,前端包
frontend-app/package-lock.json	frontend-app	app-ui	json	276052	当前 React/Vite 前端包	frontend,app,package,lock,当前,React,Vite,前端包
frontend-app/package.json	frontend-app	app-ui	json	6379	当前 React/Vite 前端包	frontend,app,package,当前,React,Vite,前端包
frontend-app/playwright.business-flows.config.js	frontend-app	app-ui	js-source	894	当前 React/Vite 前端包	frontend,app,playwright,business,flows,config,当前,React,Vite,前端包
frontend-app/playwright.desktop-wide.config.js	frontend-app	app-ui	js-source	1030	当前 React/Vite 前端包	frontend,app,playwright,desktop,wide,config,当前,React,Vite,前端包
frontend-app/playwright.desktop.config.js	frontend-app	app-ui	js-source	652	当前 React/Vite 前端包	frontend,app,playwright,desktop,config,当前,React,Vite,前端包
frontend-app/playwright.failure.config.js	frontend-app	app-ui	js-source	1224	当前 React/Vite 前端包	frontend,app,playwright,failure,config,当前,React,Vite,前端包
frontend-app/public/favicon.png	frontend-app	app-ui	png	99172	当前 React/Vite 前端包	frontend,app,public,favicon,当前,React,Vite,前端包
frontend-app/public/favicon.svg	frontend-app	app-ui	svg	295	当前 React/Vite 前端包	frontend,app,public,favicon,当前,React,Vite,前端包
frontend-app/public/wails/runtime.js	frontend-app	app-ui	js-source	19645	当前 React/Vite 前端包	frontend,app,public,wails,runtime,当前,React,Vite,前端包
frontend-app/public/wails/runtime.test.js	frontend-app	app-ui	js-test	19018	当前 React/Vite 前端包	frontend,app,public,wails,runtime,test,当前,React,Vite,前端包
frontend-app/recovery.html	frontend-app	app-ui	html	367	当前 React/Vite 前端包	frontend,app,recovery,当前,React,Vite,前端包
frontend-app/required-dist-entries.txt	frontend-app	app-ui	txt	25	当前 React/Vite 前端包	frontend,app,required,dist,entries,当前,React,Vite,前端包
frontend-app/scripts/action-producer-guard.mjs	frontend-app	app-ui	js-source	36888	React 前端构建与校验脚本	frontend,app,scripts,action,producer,guard,React,前端构建与校验脚本
frontend-app/scripts/action-producer-guard.selftest.mjs	frontend-app	app-ui	js-source	11355	React 前端构建与校验脚本	frontend,app,scripts,action,producer,guard,selftest,React,前端构建与校验脚本
frontend-app/scripts/action-production-runtime-runner.mjs	frontend-app	app-ui	js-source	13164	React 前端构建与校验脚本	frontend,app,scripts,action,production,runtime,runner,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-discovery.mjs	frontend-app	app-ui	js-source	6036	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,discovery,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-goals.mjs	frontend-app	app-ui	js-source	7632	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,goals,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-planner.mjs	frontend-app	app-ui	js-source	12675	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,planner,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-reporter.mjs	frontend-app	app-ui	js-source	8046	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,reporter,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-sandbox.mjs	frontend-app	app-ui	js-source	3296	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,sandbox,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-wails-mock.mjs	frontend-app	app-ui	js-source	24011	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,wails,mock,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e-wails-mock.test.mjs	frontend-app	app-ui	js-test	4969	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,wails,mock,test,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e.mjs	frontend-app	app-ui	js-source	26608	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,React,前端构建与校验脚本
frontend-app/scripts/agentic-e2e.test.mjs	frontend-app	app-ui	js-test	56991	React 前端构建与校验脚本	frontend,app,scripts,agentic,e2e,test,React,前端构建与校验脚本
frontend-app/scripts/app-shell-store-contract.mjs	frontend-app	app-ui	js-source	4844	React 前端构建与校验脚本	frontend,app,scripts,shell,store,contract,React,前端构建与校验脚本
frontend-app/scripts/app-shell-store-contract.test.mjs	frontend-app	app-ui	js-test	3969	React 前端构建与校验脚本	frontend,app,scripts,shell,store,contract,test,React,前端构建与校验脚本
frontend-app/scripts/chat-history-benchmark.mjs	frontend-app	app-ui	js-source	15310	React 前端构建与校验脚本	frontend,app,scripts,chat,history,benchmark,React,前端构建与校验脚本
frontend-app/scripts/chat-history-benchmark.test.mjs	frontend-app	app-ui	js-test	8000	React 前端构建与校验脚本	frontend,app,scripts,chat,history,benchmark,test,React,前端构建与校验脚本
frontend-app/scripts/contracts-typecheck-guard.test.mjs	frontend-app	app-ui	js-test	9010	React 前端构建与校验脚本	frontend,app,scripts,contracts,typecheck,guard,test,React,前端构建与校验脚本
frontend-app/scripts/critical-typecheck-files.json	frontend-app	app-ui	json	3455	React 前端构建与校验脚本	frontend,app,scripts,critical,typecheck,files,React,前端构建与校验脚本
frontend-app/scripts/critical-typecheck-guard.mjs	frontend-app	app-ui	js-source	9183	React 前端构建与校验脚本	frontend,app,scripts,critical,typecheck,guard,React,前端构建与校验脚本
frontend-app/scripts/delivery-smoke-runner.mjs	frontend-app	app-ui	js-source	12919	React 前端构建与校验脚本	frontend,app,scripts,delivery,smoke,runner,React,前端构建与校验脚本
frontend-app/scripts/delivery-smoke-runner.test.mjs	frontend-app	app-ui	js-test	21784	React 前端构建与校验脚本	frontend,app,scripts,delivery,smoke,runner,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-failure-contract.mjs	frontend-app	app-ui	js-source	4803	React 前端构建与校验脚本	frontend,app,scripts,desktop,failure,contract,React,前端构建与校验脚本
frontend-app/scripts/desktop-failure-smoke.integration.test.mjs	frontend-app	app-ui	js-test	390	React 前端构建与校验脚本	frontend,app,scripts,desktop,failure,smoke,integration,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-failure-smoke.mjs	frontend-app	app-ui	js-source	20233	React 前端构建与校验脚本	frontend,app,scripts,desktop,failure,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-failure-smoke.test.mjs	frontend-app	app-ui	js-test	10575	React 前端构建与校验脚本	frontend,app,scripts,desktop,failure,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-runner-contract.test.mjs	frontend-app	app-ui	js-test	4082	React 前端构建与校验脚本	frontend,app,scripts,desktop,runner,contract,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-smoke-codex-stub.mjs	frontend-app	app-ui	js-source	353	React 前端构建与校验脚本	frontend,app,scripts,desktop,smoke,codex,stub,React,前端构建与校验脚本
frontend-app/scripts/desktop-smoke.mjs	frontend-app	app-ui	js-source	13138	React 前端构建与校验脚本	frontend,app,scripts,desktop,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-smoke.test.mjs	frontend-app	app-ui	js-test	7402	React 前端构建与校验脚本	frontend,app,scripts,desktop,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-ux-smoke.mjs	frontend-app	app-ui	js-source	7456	React 前端构建与校验脚本	frontend,app,scripts,desktop,ux,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-ux-smoke.test.mjs	frontend-app	app-ui	js-test	2476	React 前端构建与校验脚本	frontend,app,scripts,desktop,ux,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/evidence-provenance.mjs	frontend-app	app-ui	js-source	10075	React 前端构建与校验脚本	frontend,app,scripts,evidence,provenance,React,前端构建与校验脚本
frontend-app/scripts/evidence-provenance.test.mjs	frontend-app	app-ui	js-test	11529	React 前端构建与校验脚本	frontend,app,scripts,evidence,provenance,test,React,前端构建与校验脚本
frontend-app/scripts/evidence-runner-lifecycle.test.mjs	frontend-app	app-ui	js-test	5683	React 前端构建与校验脚本	frontend,app,scripts,evidence,runner,lifecycle,test,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-cases.json	frontend-app	app-ui	json	4229	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,cases,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-fixture-replay.test.mjs	frontend-app	app-ui	js-test	737	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,fixture,replay,test,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-fixtures.json	frontend-app	app-ui	json	2182	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,fixtures,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-mutations.json	frontend-app	app-ui	json	3328	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,mutations,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-runner.mjs	frontend-app	app-ui	js-source	21459	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,runner,React,前端构建与校验脚本
frontend-app/scripts/failure-matrix-runner.test.mjs	frontend-app	app-ui	js-test	7802	React 前端构建与校验脚本	frontend,app,scripts,failure,matrix,runner,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-baseline-reproducibility.test.mjs	frontend-app	app-ui	js-test	1981	React 前端构建与校验脚本	frontend,app,scripts,code,size,baseline,reproducibility,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-baseline-transaction-crash.test.mjs	frontend-app	app-ui	js-test	28290	React 前端构建与校验脚本	frontend,app,scripts,code,size,baseline,transaction,crash,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-baseline-transaction-final-state.test.mjs	frontend-app	app-ui	js-test	6172	React 前端构建与校验脚本	frontend,app,scripts,code,size,baseline,transaction,final,state,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-guard-stderr.test.mjs	frontend-app	app-ui	js-test	2862	React 前端构建与校验脚本	frontend,app,scripts,code,size,guard,stderr,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-guard.mjs	frontend-app	app-ui	js-source	25834	React 前端构建与校验脚本	frontend,app,scripts,code,size,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-code-size-guard.test.mjs	frontend-app	app-ui	js-test	36751	React 前端构建与校验脚本	frontend,app,scripts,code,size,guard,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard.mjs	frontend-app	app-ui	js-source	20124	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-contract-store-guard.test.mjs	frontend-app	app-ui	js-test	15288	React 前端构建与校验脚本	frontend,app,scripts,contract,store,guard,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-dependency-direction-guard.mjs	frontend-app	app-ui	js-source	16729	React 前端构建与校验脚本	frontend,app,scripts,dependency,direction,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-dependency-direction-guard.test.mjs	frontend-app	app-ui	js-test	8128	React 前端构建与校验脚本	frontend,app,scripts,dependency,direction,guard,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-dependency-direction-registry.json	frontend-app	app-ui	json	4720	React 前端构建与校验脚本	frontend,app,scripts,dependency,direction,registry,React,前端构建与校验脚本
frontend-app/scripts/frontend-execution-closure.mjs	frontend-app	app-ui	js-source	10191	React 前端构建与校验脚本	frontend,app,scripts,execution,closure,React,前端构建与校验脚本
frontend-app/scripts/frontend-hook-test-runner.mjs	frontend-app	app-ui	js-source	3462	React 前端构建与校验脚本	frontend,app,scripts,hook,test,runner,React,前端构建与校验脚本
frontend-app/scripts/frontend-hook-test-runner.test.mjs	frontend-app	app-ui	js-test	2139	React 前端构建与校验脚本	frontend,app,scripts,hook,test,runner,React,前端构建与校验脚本
frontend-app/scripts/frontend-maintainability-baseline.json	frontend-app	app-ui	json	302341	React 前端构建与校验脚本	frontend,app,scripts,maintainability,baseline,React,前端构建与校验脚本
frontend-app/scripts/frontend-maintainability-dependencies.json	frontend-app	app-ui	json	2202	React 前端构建与校验脚本	frontend,app,scripts,maintainability,dependencies,React,前端构建与校验脚本
frontend-app/scripts/frontend-maintainability-dependency-integrity.mjs	frontend-app	app-ui	js-source	21770	React 前端构建与校验脚本	frontend,app,scripts,maintainability,dependency,integrity,React,前端构建与校验脚本
frontend-app/scripts/frontend-performance-cases.json	frontend-app	app-ui	json	1589	React 前端构建与校验脚本	frontend,app,scripts,performance,cases,React,前端构建与校验脚本
frontend-app/scripts/frontend-runtime-seed-dependency-integrity.test.mjs	frontend-app	app-ui	js-test	7400	React 前端构建与校验脚本	frontend,app,scripts,runtime,seed,dependency,integrity,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-guard.mjs	frontend-app	app-ui	js-source	26030	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-guard.test.mjs	frontend-app	app-ui	js-test	8805	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,guard,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-state-ownership-registry.json	frontend-app	app-ui	json	5222	React 前端构建与校验脚本	frontend,app,scripts,state,ownership,registry,React,前端构建与校验脚本
frontend-app/scripts/frontend-verification-isolation.mjs	frontend-app	app-ui	js-source	4905	React 前端构建与校验脚本	frontend,app,scripts,verification,isolation,React,前端构建与校验脚本
frontend-app/scripts/frontend-verification-isolation.test.mjs	frontend-app	app-ui	js-test	7273	React 前端构建与校验脚本	frontend,app,scripts,verification,isolation,test,React,前端构建与校验脚本
frontend-app/scripts/frontend-z-index-token-guard.mjs	frontend-app	app-ui	js-source	10459	React 前端构建与校验脚本	frontend,app,scripts,z,index,token,guard,React,前端构建与校验脚本
frontend-app/scripts/frontend-z-index-token-guard.test.mjs	frontend-app	app-ui	js-test	11030	React 前端构建与校验脚本	frontend,app,scripts,z,index,token,guard,test,React,前端构建与校验脚本
frontend-app/scripts/lib/agentic-e2e-wails-mock-browser-helper.mjs	frontend-app	app-ui	js-source	3588	React 前端构建与校验脚本	frontend,app,scripts,lib,agentic,e2e,wails,mock,browser,helper,React,前端构建与校验脚本
frontend-app/scripts/lib/frontend-code-size-baseline-transaction.mjs	frontend-app	app-ui	js-source	34441	React 前端构建与校验脚本	frontend,app,scripts,lib,code,size,baseline,transaction,React,前端构建与校验脚本
frontend-app/scripts/lib/frontend-code-size-baseline.mjs	frontend-app	app-ui	js-source	1539	React 前端构建与校验脚本	frontend,app,scripts,lib,code,size,baseline,React,前端构建与校验脚本
frontend-app/scripts/lib/frontend-code-size-cli.mjs	frontend-app	app-ui	js-source	186	React 前端构建与校验脚本	frontend,app,scripts,lib,code,size,cli,React,前端构建与校验脚本
frontend-app/scripts/lib/frontend-code-size-dependency-closure.json	frontend-app	app-ui	json	38876	React 前端构建与校验脚本	frontend,app,scripts,lib,code,size,dependency,closure,React,前端构建与校验脚本
frontend-app/scripts/lib/frontend-code-size-guard-runner.mjs	frontend-app	app-ui	js-source	4970	React 前端构建与校验脚本	frontend,app,scripts,lib,code,size,guard,runner,React,前端构建与校验脚本
frontend-app/scripts/lib/generate-frontend-code-size-dependency-closure.mjs	frontend-app	app-ui	js-source	4149	React 前端构建与校验脚本	frontend,app,scripts,lib,generate,code,size,dependency,closure,React,前端构建与校验脚本
frontend-app/scripts/managed-command.mjs	frontend-app	app-ui	js-source	7069	React 前端构建与校验脚本	frontend,app,scripts,managed,command,React,前端构建与校验脚本
frontend-app/scripts/managed-command.test.mjs	frontend-app	app-ui	js-test	4680	React 前端构建与校验脚本	frontend,app,scripts,managed,command,test,React,前端构建与校验脚本
frontend-app/scripts/no-critical-skip.mjs	frontend-app	app-ui	js-source	8621	React 前端构建与校验脚本	frontend,app,scripts,no,critical,skip,React,前端构建与校验脚本
frontend-app/scripts/no-critical-skip.test.mjs	frontend-app	app-ui	js-test	6704	React 前端构建与校验脚本	frontend,app,scripts,no,critical,skip,test,React,前端构建与校验脚本
frontend-app/scripts/no-silent-async-failure.mjs	frontend-app	app-ui	js-source	6280	React 前端构建与校验脚本	frontend,app,scripts,no,silent,async,failure,React,前端构建与校验脚本
frontend-app/scripts/no-silent-async-failure.test.mjs	frontend-app	app-ui	js-test	4473	React 前端构建与校验脚本	frontend,app,scripts,no,silent,async,failure,test,React,前端构建与校验脚本
frontend-app/scripts/performance-baseline-provenance.mjs	frontend-app	app-ui	js-source	6131	React 前端构建与校验脚本	frontend,app,scripts,performance,baseline,provenance,React,前端构建与校验脚本
frontend-app/scripts/performance-baseline-provenance.test.mjs	frontend-app	app-ui	js-test	5480	React 前端构建与校验脚本	frontend,app,scripts,performance,baseline,provenance,test,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-config.mjs	frontend-app	app-ui	js-source	292	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,config,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-model.mjs	frontend-app	app-ui	js-source	16024	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,model,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-model.test.mjs	frontend-app	app-ui	js-test	7996	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,model,test,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-runner.mjs	frontend-app	app-ui	js-source	48370	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,runner,React,前端构建与校验脚本
frontend-app/scripts/performance-budget-runner.test.mjs	frontend-app	app-ui	js-test	46442	React 前端构建与校验脚本	frontend,app,scripts,performance,budget,runner,test,React,前端构建与校验脚本
frontend-app/scripts/refresh-frontend-maintainability-dependencies.mjs	frontend-app	app-ui	js-source	5030	React 前端构建与校验脚本	frontend,app,scripts,refresh,maintainability,dependencies,React,前端构建与校验脚本
frontend-app/scripts/remote-preflight-carriers/contracts-vitest.test.mjs	frontend-app	app-ui	js-test	105	React 前端构建与校验脚本	frontend,app,scripts,remote,preflight,carriers,contracts,vitest,test,React,前端构建与校验脚本
frontend-app/scripts/remote-preflight-carriers/critical-guards.test.mjs	frontend-app	app-ui	js-test	104	React 前端构建与校验脚本	frontend,app,scripts,remote,preflight,carriers,critical,guards,test,React,前端构建与校验脚本
frontend-app/scripts/remote-preflight-carriers/critical-typecheck.test.mjs	frontend-app	app-ui	js-test	107	React 前端构建与校验脚本	frontend,app,scripts,remote,preflight,carriers,critical,typecheck,test,React,前端构建与校验脚本
frontend-app/scripts/remote-preflight-carriers/dependency-contract.test.mjs	frontend-app	app-ui	js-test	108	React 前端构建与校验脚本	frontend,app,scripts,remote,preflight,carriers,dependency,contract,test,React,前端构建与校验脚本
frontend-app/scripts/remote-preflight-carriers/rpc-audit.test.mjs	frontend-app	app-ui	js-test	98	React 前端构建与校验脚本	frontend,app,scripts,remote,preflight,carriers,rpc,audit,test,React,前端构建与校验脚本
frontend-app/scripts/remote-preflight-carriers/turncontract-field-guard.test.mjs	frontend-app	app-ui	js-test	113	React 前端构建与校验脚本	frontend,app,scripts,remote,preflight,carriers,turncontract,field,guard,test,React,前端构建与校验脚本
frontend-app/scripts/remote-preflight-carriers/turncontract-verify.test.mjs	frontend-app	app-ui	js-test	108	React 前端构建与校验脚本	frontend,app,scripts,remote,preflight,carriers,turncontract,verify,test,React,前端构建与校验脚本
frontend-app/scripts/remote-suite-carriers/changed.test.mjs	frontend-app	app-ui	js-test	100	React 前端构建与校验脚本	frontend,app,scripts,remote,suite,carriers,changed,test,React,前端构建与校验脚本
frontend-app/scripts/remote-suite-carriers/full.test.mjs	frontend-app	app-ui	js-test	97	React 前端构建与校验脚本	frontend,app,scripts,remote,suite,carriers,full,test,React,前端构建与校验脚本
frontend-app/scripts/render-isolation-probe.test.jsx	frontend-app	app-ui	jsx	6182	React 前端构建与校验脚本	frontend,app,scripts,render,isolation,probe,test,React,前端构建与校验脚本
frontend-app/scripts/resource-budget.mjs	frontend-app	app-ui	js-source	7336	React 前端构建与校验脚本	frontend,app,scripts,resource,budget,React,前端构建与校验脚本
frontend-app/scripts/resource-budget.test.mjs	frontend-app	app-ui	js-test	5065	React 前端构建与校验脚本	frontend,app,scripts,resource,budget,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit.mjs	frontend-app	app-ui	js-source	222552	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit.test.mjs	frontend-app	app-ui	js-test	149571	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,test,React,前端构建与校验脚本
frontend-app/scripts/runtime/detached-subject-watchdog.mjs	frontend-app	app-ui	js-source	2285	React 前端构建与校验脚本	frontend,app,scripts,runtime,detached,subject,watchdog,React,前端构建与校验脚本
frontend-app/scripts/runtime/git-environment.mjs	frontend-app	app-ui	js-source	863	React 前端构建与校验脚本	frontend,app,scripts,runtime,git,environment,React,前端构建与校验脚本
frontend-app/scripts/stop-feedback-benchmark.mjs	frontend-app	app-ui	js-source	16557	React 前端构建与校验脚本	frontend,app,scripts,stop,feedback,benchmark,React,前端构建与校验脚本
frontend-app/scripts/stop-feedback-benchmark.test.mjs	frontend-app	app-ui	js-test	12648	React 前端构建与校验脚本	frontend,app,scripts,stop,feedback,benchmark,test,React,前端构建与校验脚本
frontend-app/scripts/sync-frontend-dist.mjs	frontend-app	app-ui	js-source	2668	React 前端构建与校验脚本	frontend,app,scripts,sync,dist,React,前端构建与校验脚本
frontend-app/scripts/sync-frontend-dist.test.mjs	frontend-app	app-ui	js-test	2954	React 前端构建与校验脚本	frontend,app,scripts,sync,dist,test,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-ast.mjs	frontend-app	app-ui	js-source	5797	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,ast,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-baseline.mjs	frontend-app	app-ui	js-source	2184	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,baseline,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-bindings.mjs	frontend-app	app-ui	js-source	5655	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,bindings,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-cache.mjs	frontend-app	app-ui	js-source	362	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,cache,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-evidence.mjs	frontend-app	app-ui	js-source	11856	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,evidence,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-registry.mjs	frontend-app	app-ui	js-source	3187	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,registry,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-utils.mjs	frontend-app	app-ui	js-source	2521	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,utils,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard-validation.mjs	frontend-app	app-ui	js-source	11191	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,validation,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard.mjs	frontend-app	app-ui	js-source	3752	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,React,前端构建与校验脚本
frontend-app/scripts/turn-contract-field-guard.test.mjs	frontend-app	app-ui	js-test	25392	React 前端构建与校验脚本	frontend,app,scripts,turn,contract,field,guard,test,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-acceptance.mjs	frontend-app	app-ui	js-source	20834	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,acceptance,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-framing.mjs	frontend-app	app-ui	js-source	6075	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,framing,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-scenario.mjs	frontend-app	app-ui	js-source	3101	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,scenario,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-server.mjs	frontend-app	app-ui	js-source	38399	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,server,React,前端构建与校验脚本
frontend-app/scripts/ui-test-mcp-server.test.mjs	frontend-app	app-ui	js-test	22920	React 前端构建与校验脚本	frontend,app,scripts,ui,test,mcp,server,React,前端构建与校验脚本
