path	module	domain	type	size_bytes	purpose	search_keys
cmd/super-dolphin-gate/frontend_code_size_cli_test.go	cmd	remote-ci	go-test	479	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,frontend,code,size,cli,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/launcher_cli.go	cmd	remote-ci	go-source	3680	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,launcher,cli,远程,CI,Git,CLI,trusted,materializer,与,worker,入口
cmd/super-dolphin-gate/launcher_cli_test.go	cmd	remote-ci	go-test	3089	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,launcher,cli,test,远程,CI,Git,CLI,trusted,materializer,与,worker,入口
cmd/super-dolphin-gate/main.go	cmd	remote-ci	go-source	9196	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,main,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker,入口
cmd/super-dolphin-gate/main_remote_baseline_source_gate.go	cmd	remote-ci	go-source	3838	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,main,remote,baseline,source,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/main_test.go	cmd	remote-ci	go-test	1600	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,main,test,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker,入口
cmd/super-dolphin-gate/project_map_cli.go	cmd	remote-ci	go-source	2852	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,project,map,cli,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/project_map_cli_test.go	cmd	remote-ci	go-test	8014	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,project,map,cli,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/project_map_cli_test_helpers_test.go	cmd	remote-ci	go-test	1112	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,project,map,cli,test,helpers,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_agent_token.go	cmd	remote-ci	go-source	15665	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,agent,token,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_agent_token_test.go	cmd	remote-ci	go-test	19649	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,agent,token,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_baseline_source.go	cmd	remote-ci	go-source	11428	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,baseline,source,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_baseline_state_store.go	cmd	remote-ci	go-source	3207	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,baseline,state,store,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_hook_test.go	cmd	remote-ci	go-test	7401	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,hook,test,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_hook_test_helpers_test.go	cmd	remote-ci	go-test	663	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,hook,test,helpers,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_ledger_init.go	cmd	remote-ci	go-source	1156	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,ledger,init,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_ledger_init_test.go	cmd	remote-ci	go-test	3790	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,ledger,init,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_manifest_install.go	cmd	remote-ci	go-source	18383	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,manifest,install,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_manifest_install_dispatch_test.go	cmd	remote-ci	go-test	439	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,manifest,install,dispatch,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_manifest_install_test.go	cmd	remote-ci	go-test	9580	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,manifest,install,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_materialize.go	cmd	remote-ci	go-source	28237	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,materialize,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker,入口
cmd/super-dolphin-gate/remote_materialize_test.go	cmd	remote-ci	go-test	26589	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,materialize,test,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_oci_project_cache_test.go	cmd	remote-ci	go-test	2196	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,oci,project,cache,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_progress_test.go	cmd	remote-ci	go-test	1421	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,progress,test,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_provision_generation_one.go	cmd	remote-ci	go-source	20713	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,provision,generation,one,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_provision_generation_one_test.go	cmd	remote-ci	go-test	21053	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,provision,generation,one,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_registry_credential.go	cmd	remote-ci	go-source	1214	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,registry,credential,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_registry_credential_test.go	cmd	remote-ci	go-test	4461	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,registry,credential,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run.go	cmd	remote-ci	go-source	16824	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker,入口
cmd/super-dolphin-gate/remote_run_automation_test.go	cmd	remote-ci	go-test	20974	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,automation,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run_calibration.go	cmd	remote-ci	go-source	4132	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_run_calibration_automation.go	cmd	remote-ci	go-source	17276	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,automation,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run_calibration_evidence.go	cmd	remote-ci	go-source	28814	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,evidence,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run_calibration_helpers_test.go	cmd	remote-ci	go-test	14433	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,helpers,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_run_calibration_race_scope_test.go	cmd	remote-ci	go-test	1524	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,race,scope,test,远程,CI,Git,CLI,trusted,launcher
cmd/super-dolphin-gate/remote_run_calibration_reuse_test.go	cmd	remote-ci	go-test	13153	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,reuse,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_run_calibration_runs.go	cmd	remote-ci	go-source	13964	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,runs,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run_calibration_runs_test.go	cmd	remote-ci	go-test	23513	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,calibration,runs,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_run_config.go	cmd	remote-ci	go-source	4581	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,config,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_run_contract_receipt.go	cmd	remote-ci	go-source	35362	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,contract,receipt,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run_contract_receipt_test.go	cmd	remote-ci	go-test	34769	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,contract,receipt,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_run_execution_contract_test.go	cmd	remote-ci	go-test	6543	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,execution,contract,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_run_helpers_test.go	cmd	remote-ci	go-test	11839	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,helpers,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run_ledger_test.go	cmd	remote-ci	go-test	1737	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,ledger,test,远程,CI,Git,CLI,trusted,launcher,materializer,与
cmd/super-dolphin-gate/remote_run_options.go	cmd	remote-ci	go-source	4041	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,options,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_run_planning_context_test.go	cmd	remote-ci	go-test	3194	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,planning,context,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_run_selection.go	cmd	remote-ci	go-source	7020	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,selection,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_run_shard_overhead_test.go	cmd	remote-ci	go-test	7876	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,shard,overhead,test,远程,CI,Git,CLI,trusted,launcher,materializer
cmd/super-dolphin-gate/remote_run_source.go	cmd	remote-ci	go-source	16158	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,source,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/remote_run_test.go	cmd	remote-ci	go-test	28201	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,remote,run,test,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker
cmd/super-dolphin-gate/test_cli.go	cmd	remote-ci	go-source	9536	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,test,cli,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker,入口
cmd/super-dolphin-gate/test_cli_test.go	cmd	remote-ci	go-test	5709	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,test,cli,远程,CI,Git,CLI,trusted,launcher,materializer,与,worker,入口
cmd/super-dolphin-gate/worker_cli_test.go	cmd	remote-ci	go-test	7608	远程 CI/Git gate CLI、trusted launcher、materializer 与 worker 入口	cmd,super,dolphin,gate,worker,cli,test,远程,CI,Git,CLI,trusted,launcher,materializer,与,入口
config/remote-ci/.gitignore	config	remote-ci	file	41	远程 CI strict 配置与 generation-one receipt 输入	config,remote,ci,远程,CI,strict,配置与,generation-one,receipt,输入
config/remote-ci/README.md	config	remote-ci	doc	1826	远程 CI strict 配置与 generation-one receipt 输入	config,remote,ci,README,远程,CI,strict,配置与,generation-one,receipt,输入
config/remote-ci/aliyun.json	config	remote-ci	json	9051	远程 CI strict 配置与 generation-one receipt 输入	config,remote,ci,aliyun,远程,CI,strict,配置与,generation-one,receipt,输入
docs/契约/remote-ci-eci-imagecache-contract.md	docs	remote-ci	doc	71617	远程 CI ECI/ImageCache/SQLite 唯一路径 Accepted 契约	docs,契约,remote,ci,eci,imagecache,contract,远程,CI,ECI,ImageCache,SQLite,唯一路径,Accepted
internal/devtools/alicloud/eci/client.go	internal	remote-ci	go-source	32285	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/client_describe_concurrency_test.go	internal	remote-ci	go-test	9536	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,describe,concurrency,test,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/client_registry_credential_test.go	internal	remote-ci	go-test	6486	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,registry,credential,test,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/client_response_time.go	internal	remote-ci	go-source	2106	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,response,time,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/client_response_time_test.go	internal	remote-ci	go-test	3236	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,response,time,test,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/client_test.go	internal	remote-ci	go-test	35271	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,test,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/client_validation.go	internal	remote-ci	go-source	9564	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,validation,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/client_validation_cases_test.go	internal	remote-ci	go-test	2943	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,client,validation,cases,test,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/config_file_volume.go	internal	remote-ci	go-source	12020	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,config,file,volume,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/config_file_volume_test.go	internal	remote-ci	go-test	11660	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,config,file,volume,test,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/create_reconcile.go	internal	remote-ci	go-source	2518	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,create,reconcile,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/image_cache.go	internal	remote-ci	go-source	4223	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,image,cache,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/eci/image_cache_test.go	internal	remote-ci	go-test	2659	阿里云 ECI container group 与 ImageCache 只读客户端	internal,devtools,alicloud,eci,image,cache,test,阿里云,ECI,container,group,与,ImageCache,只读客户端
internal/devtools/alicloud/oss/client.go	internal	remote-ci	go-source	18377	远程 CI OSS 内容寻址传输客户端	internal,devtools,alicloud,oss,client,远程,CI,OSS,内容寻址传输客户端
internal/devtools/alicloud/oss/client_test.go	internal	remote-ci	go-test	16018	远程 CI OSS 内容寻址传输客户端	internal,devtools,alicloud,oss,client,test,远程,CI,OSS,内容寻址传输客户端
internal/devtools/alicloud/oss/client_waitdelay_unix_test.go	internal	remote-ci	go-test	1101	远程 CI OSS 内容寻址传输客户端	internal,devtools,alicloud,oss,client,waitdelay,unix,test,远程,CI,OSS,内容寻址传输客户端
internal/devtools/cicontract/agent_token.go	internal	remote-ci	go-source	7851	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,agent,token,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/agent_token_test.go	internal	remote-ci	go-test	6083	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,agent,token,test,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/contract.go	internal	remote-ci	go-source	73818	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,contract,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/contract_test.go	internal	remote-ci	go-test	19558	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,contract,test,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/generation_one.go	internal	remote-ci	go-source	18250	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,generation,one,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/generation_one_tables.go	internal	remote-ci	go-source	623	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,generation,one,tables,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/generation_one_test.go	internal	remote-ci	go-test	11697	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,generation,one,test,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/remote_runtime_identity.go	internal	remote-ci	go-source	2599	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,remote,runtime,identity,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/remote_runtime_identity_test.go	internal	remote-ci	go-test	1755	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,remote,runtime,identity,test,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/sqlite_schema_tables.go	internal	remote-ci	go-source	1911	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,sqlite,schema,tables,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/cicontract/worker_execution_environment.go	internal	remote-ci	go-source	2114	远程 CI ECI/ImageCache/SQLite 单路径代码契约 owner	internal,devtools,cicontract,worker,execution,environment,远程,CI,ECI,ImageCache,SQLite,单路径代码契约,owner
internal/devtools/remoteci/accepted_bootstrap_request.go	internal	remote-ci	go-source	27883	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,accepted,bootstrap,request,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/accepted_bootstrap_request_test.go	internal	remote-ci	go-test	8483	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,accepted,bootstrap,request,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/baseline_state.go	internal	remote-ci	go-source	8161	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,baseline,state,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/baseline_test.go	internal	remote-ci	go-test	5012	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,baseline,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/calibration_checkpoint_store.go	internal	remote-ci	go-source	24125	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,calibration,checkpoint,store,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/calibration_checkpoint_test.go	internal	remote-ci	go-test	17239	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,calibration,checkpoint,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator.go	internal	remote-ci	go-source	36713	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_assets.go	internal	remote-ci	go-source	11902	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,assets,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_assets_cleanup_test.go	internal	remote-ci	go-test	1470	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,assets,cleanup,test,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_assets_test.go	internal	remote-ci	go-test	6087	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,assets,test,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_cache_retry_test.go	internal	remote-ci	go-test	2844	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,cache,retry,test,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_cleanup.go	internal	remote-ci	go-source	1792	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,cleanup,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_compile_group_binding_test.go	internal	remote-ci	go-test	9842	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,compile,group,binding,test,远程,CI,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_compile_group_timing.go	internal	remote-ci	go-source	13526	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,compile,group,timing,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_compile_group_timing_test.go	internal	remote-ci	go-test	13193	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,compile,group,timing,test,远程,CI,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_compile_group_warnings.go	internal	remote-ci	go-source	1124	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,compile,group,warnings,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_compile_group_warnings_test.go	internal	remote-ci	go-test	1283	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,compile,group,warnings,test,远程,CI,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_concurrency_test.go	internal	remote-ci	go-test	11693	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,concurrency,test,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_create_fanout_test.go	internal	remote-ci	go-test	10020	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,create,fanout,test,远程,CI,source,transport,workload,identity,ECI,shard,与
