path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/.env.example	frontend-app	other	example	652	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,env,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/.gitignore	frontend-app	other	file	30	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/.playwright-cli/console-2026-05-31T11-04-30-522Z.log	frontend-app	other	log	365	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,playwright,cli,console,2026,05,31T11,04,30,522Z,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/.playwright-cli/page-2026-05-31T11-04-30-787Z.yml	frontend-app	other	yaml	3318	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,playwright,cli,page,2026,05,31T11,04,30,787Z,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/design-qa-active-chat.png	frontend-app	other	png	73949	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,design,qa,active,chat,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/design-qa-mobile-chat-loaded.png	frontend-app	other	png	36310	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,design,qa,mobile,chat,loaded,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/eslint.config.js	frontend-app	other	js-source	857	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,eslint,config,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/index.html	frontend-app	other	html	368	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,index,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/jsconfig.json	frontend-app	other	json	421	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,jsconfig,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/package-lock.json	frontend-app	other	json	168676	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,package,lock,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/package.json	frontend-app	other	json	1528	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,package,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/playwright.desktop.config.js	frontend-app	other	js-source	617	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,playwright,desktop,config,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/public/favicon.svg	frontend-app	other	svg	295	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,public,favicon,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/public/wails/runtime.js	frontend-app	other	js-source	18864	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,public,wails,runtime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/README.md	frontend-app	other	doc	1399	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,README,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/desktop-smoke.mjs	frontend-app	other	js-source	10249	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,desktop,smoke,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/desktop-ux-smoke.mjs	frontend-app	other	js-source	7636	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,desktop,ux,smoke,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/rpc-contract-audit.mjs	frontend-app	other	js-source	7599	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,rpc,contract,audit,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/scripts/sync-frontend-dist.mjs	frontend-app	other	js-source	1200	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,scripts,sync,dist,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/adapters/apiErrorAdapter.js	frontend-app	other	js-source	200	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,apiErrorAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/adapters/fileAdapter.js	frontend-app	other	js-source	4034	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,fileAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/adapters/memoryAdapter.js	frontend-app	other	js-source	4172	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,memoryAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/adapters/observabilityAdapter.js	frontend-app	other	js-source	1797	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,observabilityAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/App.jsx	frontend-app	other	jsx	44902	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,App,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/app/appShellModel.js	frontend-app	other	js-source	2714	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,appShellModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppChrome.css	frontend-app	other	css	7375	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppChrome,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShell.css	frontend-app	other	css	20424	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShell,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShellSidebarPolish.css	frontend-app	other	css	468	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShellSidebarPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShellSidebarThreadActions.css	frontend-app	other	css	4859	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShellSidebarThreadActions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShellWorkbench.css	frontend-app	other	css	14613	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShellWorkbench,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/assets/super-dolphin-logo.png	frontend-app	other	png	2521	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,assets,super,dolphin,logo,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/bridgePatchState.js	frontend-app	other	js-source	9436	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,bridgePatchState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/bridgeRevision.js	frontend-app	other	js-source	2463	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,bridgeRevision,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/composerAttachments.js	frontend-app	other	js-source	5366	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,composerAttachments,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/composerSlice.js	frontend-app	other	js-source	11013	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,composerSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/forkSlice.js	frontend-app	other	js-source	6992	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,forkSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/projectSlice.js	frontend-app	other	js-source	5903	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,projectSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/providerPreferences.js	frontend-app	other	js-source	1484	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,providerPreferences,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/providerRuntimeConfig.js	frontend-app	other	js-source	3244	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,providerRuntimeConfig,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeAssistantTimeline.js	frontend-app	other	js-source	6974	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeAssistantTimeline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeResults.js	frontend-app	other	js-source	6089	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeResults,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeSlice.js	frontend-app	other	js-source	8268	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadActivityMetrics.js	frontend-app	other	js-source	7851	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadActivityMetrics,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadCopyPayload.js	frontend-app	other	js-source	4040	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadCopyPayload,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadFork.js	frontend-app	other	js-source	4768	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadFork,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadForkState.js	frontend-app	other	js-source	4526	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadForkState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadHistoryTimeline.js	frontend-app	other	js-source	6683	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadHistoryTimeline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadIdentity.js	frontend-app	other	js-source	1840	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadIdentity,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadLifecycleRuntime.js	frontend-app	other	js-source	2056	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadLifecycleRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadListMutations.js	frontend-app	other	js-source	2629	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadListMutations,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadMessagesPagination.js	frontend-app	other	js-source	2643	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadMessagesPagination,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadMessagesRuntime.js	frontend-app	other	js-source	8577	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadMessagesRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/timelineRuntime.js	frontend-app	other	js-source	21675	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,timelineRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/useClientStore.js	frontend-app	other	js-source	111744	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,useClientStore,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/warningRuntime.js	frontend-app	other	js-source	3495	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,warningRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/Personalization.css	frontend-app	other	css	2531	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,Personalization,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/PromptPagePolish.css	frontend-app	other	css	4875	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,PromptPagePolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/PromptPageView.css	frontend-app	other	css	8149	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,PromptPageView,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/PromptPageView.jsx	frontend-app	other	jsx	58059	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,PromptPageView,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/main.jsx	frontend-app	other	jsx	2646	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,main,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/codePreviewAdapter.js	frontend-app	other	js-source	5081	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,codePreviewAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/codePreviewMetaAdapter.js	frontend-app	other	js-source	1066	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,codePreviewMetaAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/composerModelSelectorState.js	frontend-app	other	js-source	6648	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,composerModelSelectorState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeActivityAdapter.js	frontend-app	other	js-source	5011	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeActivityAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeCodeAdapter.js	frontend-app	other	js-source	2268	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeCodeAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeDiffLineAdapter.js	frontend-app	other	js-source	2426	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeDiffLineAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryAdapter.js	frontend-app	other	js-source	5438	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryResultAdapter.js	frontend-app	other	js-source	774	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryResultAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeLogAdapter.js	frontend-app	other	js-source	1430	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeLogAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/threadIdentityAdapter.js	frontend-app	other	js-source	3626	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,threadIdentityAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/threadStateAdapter.js	frontend-app	other	js-source	453	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,threadStateAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/threadStatusAdapter.js	frontend-app	other	js-source	4693	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,threadStatusAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatMessages.css	frontend-app	other	css	13205	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatMessages,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatPage.css	frontend-app	other	css	5108	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatPage.jsx	frontend-app	other	jsx	35700	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatPageWorkbench.css	frontend-app	other	css	15230	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatPageWorkbench,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatReasoning.css	frontend-app	other	css	6821	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatReasoning,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatTimeline.css	frontend-app	other	css	98	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatTimeline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/AttachmentPreviewModal.jsx	frontend-app	other	jsx	1233	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,AttachmentPreviewModal,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatApprovalMessage.jsx	frontend-app	other	jsx	2731	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatApprovalMessage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatApprovalModel.js	frontend-app	other	js-source	1012	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatApprovalModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatHeaderModel.js	frontend-app	other	js-source	567	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatHeaderModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatPageHeader.jsx	frontend-app	other	jsx	8961	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatPageHeader,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatReasoningModel.js	frontend-app	other	js-source	4124	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatReasoningModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatReasoningTrace.jsx	frontend-app	other	jsx	5434	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatReasoningTrace,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatUiActions.js	frontend-app	other	js-source	274	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatUiActions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/CodePreviewDialog.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,CodePreviewDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/CodePreviewDialog.jsx	frontend-app	other	jsx	3301	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,CodePreviewDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/composerAttachmentKey.js	frontend-app	other	js-source	156	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,composerAttachmentKey,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerAttachments.jsx	frontend-app	other	jsx	1212	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerAttachments,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerDock.css	frontend-app	other	css	8813	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerDock,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerDock.jsx	frontend-app	other	jsx	5174	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerDock,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerMeta.jsx	frontend-app	other	jsx	2414	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerMeta,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerModelSelector.jsx	frontend-app	other	jsx	5067	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerModelSelector,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerTextarea.jsx	frontend-app	other	jsx	653	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerTextarea,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ForkDraftCard.jsx	frontend-app	other	jsx	2342	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ForkDraftCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ImageLightbox.jsx	frontend-app	other	jsx	993	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ImageLightbox,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.jsx	frontend-app	other	jsx	1298	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/markdownDirectiveModel.js	frontend-app	other	js-source	7235	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,markdownDirectiveModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownImagePreview.jsx	frontend-app	other	jsx	1744	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownImagePreview,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownInline.jsx	frontend-app	other	jsx	6716	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownInline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/markdownMermaidModel.js	frontend-app	other	js-source	2514	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,markdownMermaidModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownMessage.jsx	frontend-app	other	jsx	27079	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownMessage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/markdownMessageModel.js	frontend-app	other	js-source	1485	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,markdownMessageModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MermaidDiagram.jsx	frontend-app	other	jsx	3440	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MermaidDiagram,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/PathChoiceDialog.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,PathChoiceDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/PathChoiceDialog.jsx	frontend-app	other	jsx	1333	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,PathChoiceDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ProjectSelector.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ProjectSelector,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ProjectSelector.jsx	frontend-app	other	jsx	4163	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ProjectSelector,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/projectSelectorModel.js	frontend-app	other	js-source	2939	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,projectSelectorModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/runtimeActivityGeometry.js	frontend-app	other	js-source	2771	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,runtimeActivityGeometry,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeActivityLog.jsx	frontend-app	other	jsx	1792	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeActivityLog,未细分职责：请结合路径,文件名和相邻代码判断
