path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/adapters/fileAdapter.js	frontend-app	other	js-source	4135	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,fileAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/adapters/memoryAdapter.js	frontend-app	other	js-source	4285	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,memoryAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/adapters/observabilityAdapter.js	frontend-app	other	js-source	1840	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,adapters,observabilityAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/App.jsx	frontend-app	other	jsx	51455	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,App,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/App.test.jsx	frontend-app	other	jsx	348353	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,App,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppChrome.css	frontend-app	other	css	7375	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppChrome,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShell.css	frontend-app	other	css	20424	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShell,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShellSidebarPolish.css	frontend-app	other	css	468	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShellSidebarPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShellSidebarThreadActions.css	frontend-app	other	css	5682	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShellSidebarThreadActions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/AppShellWorkbench.css	frontend-app	other	css	14613	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,AppShellWorkbench,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/assets/super-dolphin-logo.png	frontend-app	other	png	2521	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,assets,super,dolphin,logo,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/bridgePatchState.js	frontend-app	other	js-source	9436	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,bridgePatchState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/bridgePatchState.test.js	frontend-app	other	js-test	4929	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,bridgePatchState,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/bridgeRevision.js	frontend-app	other	js-source	2463	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,bridgeRevision,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/bridgeRevision.test.js	frontend-app	other	js-test	2161	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,bridgeRevision,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/composerAttachments.js	frontend-app	other	js-source	5797	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,composerAttachments,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/composerAttachments.test.js	frontend-app	other	js-test	4302	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,composerAttachments,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/composerSlice.js	frontend-app	other	js-source	11119	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,composerSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/forkSlice.js	frontend-app	other	js-source	7192	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,forkSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/projectSlice.js	frontend-app	other	js-source	6046	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,projectSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/providerPreferences.js	frontend-app	other	js-source	1484	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,providerPreferences,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/providerRuntimeConfig.js	frontend-app	other	js-source	3244	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,providerRuntimeConfig,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/providerRuntimeConfig.test.js	frontend-app	other	js-test	3239	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,providerRuntimeConfig,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeAssistantTimeline.js	frontend-app	other	js-source	6974	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeAssistantTimeline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeAssistantTimeline.test.js	frontend-app	other	js-test	5748	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeAssistantTimeline,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeResults.js	frontend-app	other	js-source	6089	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeResults,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeResults.test.js	frontend-app	other	js-test	3336	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeResults,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/runtimeSlice.js	frontend-app	other	js-source	8498	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,runtimeSlice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadActivityMetrics.js	frontend-app	other	js-source	7851	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadActivityMetrics,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadActivityMetrics.test.js	frontend-app	other	js-test	3772	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadActivityMetrics,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadCopyPayload.js	frontend-app	other	js-source	4040	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadCopyPayload,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadCopyPayload.test.js	frontend-app	other	js-test	2447	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadCopyPayload,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadFork.js	frontend-app	other	js-source	4890	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadFork,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadForkState.js	frontend-app	other	js-source	4526	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadForkState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadForkState.test.js	frontend-app	other	js-test	4203	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadForkState,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadHistoryTimeline.js	frontend-app	other	js-source	6683	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadHistoryTimeline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadHistoryTimeline.test.js	frontend-app	other	js-test	3511	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadHistoryTimeline,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadIdentity.js	frontend-app	other	js-source	1840	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadIdentity,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadIdentity.test.js	frontend-app	other	js-test	1999	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadIdentity,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadLifecycleRuntime.js	frontend-app	other	js-source	2056	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadLifecycleRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadLifecycleRuntime.test.js	frontend-app	other	js-test	2684	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadLifecycleRuntime,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadListMutations.js	frontend-app	other	js-source	2629	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadListMutations,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadListMutations.test.js	frontend-app	other	js-test	3583	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadListMutations,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadMessagesPagination.js	frontend-app	other	js-source	2643	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadMessagesPagination,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadMessagesPagination.test.js	frontend-app	other	js-test	3014	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadMessagesPagination,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadMessagesRuntime.js	frontend-app	other	js-source	8577	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadMessagesRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/threadMessagesRuntime.test.js	frontend-app	other	js-test	4264	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,threadMessagesRuntime,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/timelineRuntime.js	frontend-app	other	js-source	21675	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,timelineRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/timelineRuntime.test.js	frontend-app	other	js-test	4927	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,timelineRuntime,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/useClientStore.js	frontend-app	other	js-source	117088	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,useClientStore,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/useClientStore.test.js	frontend-app	other	js-test	214638	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,useClientStore,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/warningRuntime.js	frontend-app	other	js-source	3495	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,warningRuntime,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/entities/client/model/warningRuntime.test.js	frontend-app	other	js-test	2647	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,entities,client,model,warningRuntime,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/Personalization.css	frontend-app	other	css	2531	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,Personalization,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/PromptPagePolish.css	frontend-app	other	css	4875	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,PromptPagePolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/PromptPageView.css	frontend-app	other	css	8149	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,PromptPageView,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/PromptPageView.jsx	frontend-app	other	jsx	59363	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,PromptPageView,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/features/prompts/PromptPageView.test.jsx	frontend-app	other	jsx	20898	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,features,prompts,PromptPageView,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/main.jsx	frontend-app	other	jsx	2680	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,main,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/backendApiConsumer.surface.test.js	frontend-app	other	js-test	3593	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,backendApiConsumer,surface,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/codePreviewAdapter.js	frontend-app	other	js-source	5223	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,codePreviewAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/codePreviewMetaAdapter.js	frontend-app	other	js-source	1093	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,codePreviewMetaAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/composerModelSelectorState.js	frontend-app	other	js-source	6776	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,composerModelSelectorState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeActivityAdapter.js	frontend-app	other	js-source	5139	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeActivityAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeCodeAdapter.js	frontend-app	other	js-source	2345	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeCodeAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeDiffLineAdapter.js	frontend-app	other	js-source	2497	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeDiffLineAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryAdapter.js	frontend-app	other	js-source	5588	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryResultAdapter.js	frontend-app	other	js-source	797	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryResultAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/runtimeLogAdapter.js	frontend-app	other	js-source	1474	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,runtimeLogAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/threadIdentityAdapter.js	frontend-app	other	js-source	3742	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,threadIdentityAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/threadStateAdapter.js	frontend-app	other	js-source	473	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,threadStateAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/adapters/threadStatusAdapter.js	frontend-app	other	js-source	4813	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,adapters,threadStatusAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatMessages.css	frontend-app	other	css	12435	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatMessages,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatPage.css	frontend-app	other	css	5108	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatPage.jsx	frontend-app	other	jsx	36549	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatPage.test.jsx	frontend-app	other	jsx	66785	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatPageWorkbench.css	frontend-app	other	css	14712	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatPageWorkbench,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatReasoning.css	frontend-app	other	css	6821	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatReasoning,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/ChatTimeline.css	frontend-app	other	css	98	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,ChatTimeline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/AttachmentPreviewModal.jsx	frontend-app	other	jsx	1265	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,AttachmentPreviewModal,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatApprovalMessage.jsx	frontend-app	other	jsx	2731	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatApprovalMessage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatApprovalMessage.test.jsx	frontend-app	other	jsx	2419	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatApprovalMessage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatApprovalModel.js	frontend-app	other	js-source	1012	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatApprovalModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatHeaderModel.js	frontend-app	other	js-source	567	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatHeaderModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatHeaderModel.test.js	frontend-app	other	js-test	829	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatHeaderModel,test,未细分职责：请结合路径,文件名和相邻代码判断
