path	module	domain	type	size_bytes	purpose	search_keys
cmd/codex-worktree-setup/setup_paths.go	cmd	other	go-source	5142	未细分职责：请结合路径、文件名和相邻代码判断	cmd,codex,worktree,setup,paths,未细分职责：请结合路径,文件名和相邻代码判断
cmd/codex-worktree-setup/setup_probe.go	cmd	other	go-source	7696	未细分职责：请结合路径、文件名和相邻代码判断	cmd,codex,worktree,setup,probe,未细分职责：请结合路径,文件名和相邻代码判断
cmd/codex-worktree-setup/setup_test.go	cmd	other	go-test	7720	未细分职责：请结合路径、文件名和相邻代码判断	cmd,codex,worktree,setup,test,未细分职责：请结合路径,文件名和相邻代码判断
cmd/codex-worktree-setup/worktree_integration_test.go	cmd	other	go-test	7201	未细分职责：请结合路径、文件名和相邻代码判断	cmd,codex,worktree,setup,integration,test,未细分职责：请结合路径,文件名和相邻代码判断
cmd/mcp-schema-compiler-helper/main.go	cmd	other	go-source	2147	未细分职责：请结合路径、文件名和相邻代码判断	cmd,mcp,schema,compiler,helper,main,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-guard/main.go	cmd	other	go-source	15872	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,guard,main,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-guard/main_test.go	cmd	other	go-test	24984	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,guard,main,test,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-release-manifest/main.go	cmd	other	go-source	14448	Release manifest generation command	cmd,super,dolphin,release,manifest,main,Release,generation,command
cmd/super-dolphin-release-manifest/main_test.go	cmd	other	go-test	6957	Release manifest generation command	cmd,super,dolphin,release,manifest,main,test,Release,generation,command
cmd/super-dolphin-updater/detach_darwin.go	cmd	other	go-source	248	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,detach,darwin,Super-Dolphin,install,and,command
cmd/super-dolphin-updater/detach_default.go	cmd	other	go-source	176	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,detach,default,Super-Dolphin,install,and,command
cmd/super-dolphin-updater/install.go	cmd	other	go-source	35145	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,install,Super-Dolphin,and,detach,command
cmd/super-dolphin-updater/install_pre_journal_darwin_test.go	cmd	other	go-test	4209	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,install,pre,journal,darwin,test,Super-Dolphin,and,detach,command
cmd/super-dolphin-updater/install_test.go	cmd	other	go-test	17574	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,install,test,Super-Dolphin,and,detach,command
cmd/super-dolphin-updater/main.go	cmd	other	go-source	9948	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,main,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/package_trust.go	cmd	other	go-source	16851	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,package,trust,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/package_trust_test.go	cmd	other	go-test	5711	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,package,trust,test,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/pre_journal.go	cmd	other	go-source	2646	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,pre,journal,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/pre_journal_order_darwin_test.go	cmd	other	go-test	12173	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,pre,journal,order,darwin,test,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/pre_journal_test.go	cmd	other	go-test	11645	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,pre,journal,test,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/probation.go	cmd	other	go-source	26025	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,probation,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/probation_rollback_test.go	cmd	other	go-test	21580	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,probation,rollback,test,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/process_guard_unix.go	cmd	other	go-source	9853	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,process,guard,unix,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/process_guard_unix_test.go	cmd	other	go-test	10225	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,process,guard,unix,test,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/process_guard_windows.go	cmd	other	go-source	6777	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,process,guard,windows,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/process_guard_windows_test.go	cmd	other	go-test	2126	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,process,guard,windows,test,Super-Dolphin,install,and,detach,command
cmd/super-dolphin-updater/test_helpers_test.go	cmd	other	go-test	350	Super-Dolphin updater install and detach command	cmd,super,dolphin,updater,test,helpers,Super-Dolphin,install,and,detach,command
go.mod	(root)	other	mod	3860	仓库根级配置、入口或说明文件	go,仓库根级配置,入口或说明文件
internal/app/app.go	internal	other	go-source	18239	root Fx/app 装配、runner 与 graph closure	internal,app,root,Fx,装配,runner,与,graph,closure
internal/app/app_test.go	internal	other	go-test	8175	root Fx/app 装配、runner 与 graph closure	internal,app,test,root,Fx,装配,runner,与,graph,closure
internal/app/dashboard_adapter.go	internal	other	go-source	4491	root Fx/app 装配、runner 与 graph closure	internal,app,dashboard,adapter,root,Fx,装配,runner,与,graph,closure
internal/app/dependency_contract.go	internal	other	go-source	1520	root Fx/app 装配、runner 与 graph closure	internal,app,dependency,contract,root,Fx,装配,runner,与,graph,closure
internal/app/dependency_contract_test.go	internal	other	go-test	3737	root Fx/app 装配、runner 与 graph closure	internal,app,dependency,contract,test,root,Fx,装配,runner,与,graph,closure
internal/app/desktop_preflight_test.go	internal	other	go-test	14120	root Fx/app 装配、runner 与 graph closure	internal,app,desktop,preflight,test,root,Fx,装配,runner,与,graph,closure
internal/app/desktop_shutdown.go	internal	other	go-source	4286	root Fx/app 装配、runner 与 graph closure	internal,app,desktop,shutdown,root,Fx,装配,runner,与,graph,closure
internal/app/desktop_shutdown_test.go	internal	other	go-test	8279	root Fx/app 装配、runner 与 graph closure	internal,app,desktop,shutdown,test,root,Fx,装配,runner,与,graph,closure
internal/app/frontend_embed_contract_test.go	internal	other	go-test	2701	root Fx/app 装配、runner 与 graph closure	internal,app,frontend,embed,contract,test,root,Fx,装配,runner,与,graph,closure
internal/app/internal/storeguard/nil.go	internal	other	go-source	561	adapter 共享的 typed-nil fail-fast 检查 helper	internal,app,storeguard,nil,adapter,共享的,typed-nil,fail-fast,检查,helper
internal/app/internal/storeguard/nil_test.go	internal	other	go-test	1681	adapter 共享的 typed-nil fail-fast 检查 helper	internal,app,storeguard,nil,test,adapter,共享的,typed-nil,fail-fast,检查,helper
internal/app/modules.go	internal	other	go-source	8093	root Fx/app 装配、runner 与 graph closure	internal,app,modules,root,Fx,装配,runner,与,graph,closure
internal/app/modules_e2efixture_test.go	internal	other	go-test	3871	root Fx/app 装配、runner 与 graph closure	internal,app,modules,e2efixture,test,root,Fx,装配,runner,与,graph,closure
internal/app/modules_graph_test.go	internal	other	go-test	18951	root Fx/app 装配、runner 与 graph closure	internal,app,modules,graph,test,root,Fx,装配,runner,与,closure
internal/app/new_ui_hot_reload_scripts_test.go	internal	other	go-test	4599	root Fx/app 装配、runner 与 graph closure	internal,app,new,ui,hot,reload,scripts,test,root,Fx,装配,runner,与,graph,closure
internal/app/new_ui_ps1_embed_dist_test.go	internal	other	go-test	2079	root Fx/app 装配、runner 与 graph closure	internal,app,new,ui,ps1,embed,dist,test,root,Fx,装配,runner,与,graph,closure
internal/app/new_ui_scripts_helpers_test.go	internal	other	go-test	2412	root Fx/app 装配、runner 与 graph closure	internal,app,new,ui,scripts,helpers,test,root,Fx,装配,runner,与,graph,closure
internal/app/new_ui_scripts_test.go	internal	other	go-test	27798	root Fx/app 装配、runner 与 graph closure	internal,app,new,ui,scripts,test,root,Fx,装配,runner,与,graph,closure
internal/app/new_ui_sqlite_scripts_test.go	internal	other	go-test	4678	root Fx/app 装配、runner 与 graph closure	internal,app,new,ui,sqlite,scripts,test,root,Fx,装配,runner,与,graph,closure
internal/app/observability_trace_adapters.go	internal	other	go-source	3023	root Fx/app 装配、runner 与 graph closure	internal,app,observability,trace,adapters,root,Fx,装配,runner,与,graph,closure
internal/app/orchestration_adapter_ports_test.go	internal	other	go-test	10127	root Fx/app 装配、runner 与 graph closure	internal,app,orchestration,adapter,ports,test,root,Fx,装配,runner,与,graph,closure
internal/app/orchestration_dag_runtime_adapter.go	internal	other	go-source	12661	root Fx/app 装配、runner 与 graph closure	internal,app,orchestration,dag,runtime,adapter,root,Fx,装配,runner,与,graph,closure
internal/app/orchestration_dag_runtime_adapter_test.go	internal	other	go-test	16057	root Fx/app 装配、runner 与 graph closure	internal,app,orchestration,dag,runtime,adapter,test,root,Fx,装配,runner,与,graph,closure
internal/app/provider_hooks_contract_test.go	internal	other	go-test	1244	root Fx/app 装配、runner 与 graph closure	internal,app,provider,hooks,contract,test,root,Fx,装配,runner,与,graph,closure
internal/app/recovery_digest_unix_test.go	internal	other	go-test	6514	root Fx/app 装配、runner 与 graph closure	internal,app,recovery,digest,unix,test,root,Fx,装配,runner,与,graph,closure
internal/app/recovery_graph.go	internal	other	go-source	10688	root Fx/app 装配、runner 与 graph closure	internal,app,recovery,graph,root,Fx,装配,runner,与,closure
internal/app/recovery_graph_test.go	internal	other	go-test	25108	root Fx/app 装配、runner 与 graph closure	internal,app,recovery,graph,test,root,Fx,装配,runner,与,closure
internal/app/recovery_selection.go	internal	other	go-source	17491	root Fx/app 装配、runner 与 graph closure	internal,app,recovery,selection,root,Fx,装配,runner,与,graph,closure
internal/app/runner.go	internal	other	go-source	8305	root Fx/app 装配、runner 与 graph closure	internal,app,runner,root,Fx,装配,与,graph,closure
internal/app/runner_test.go	internal	other	go-test	8403	root Fx/app 装配、runner 与 graph closure	internal,app,runner,test,root,Fx,装配,与,graph,closure
internal/app/runtime_reporter_adapter.go	internal	other	go-source	2586	root Fx/app 装配、runner 与 graph closure	internal,app,runtime,reporter,adapter,root,Fx,装配,runner,与,graph,closure
internal/app/runtimeadapter/builtintools/adapter.go	internal	other	go-source	1638	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,builtintools,adapter,runtime,consumer,的,Store,module,窄端口适配器
internal/app/runtimeadapter/builtintools/adapter_test.go	internal	other	go-test	3872	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,builtintools,adapter,test,runtime,consumer,的,Store,module,窄端口适配器
internal/app/runtimeadapter/cachekeepalive/adapter.go	internal	other	go-source	2320	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,cachekeepalive,adapter,runtime,consumer,的,Store,module,窄端口适配器
internal/app/runtimeadapter/cachekeepalive/adapter_test.go	internal	other	go-test	2843	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,cachekeepalive,adapter,test,runtime,consumer,的,Store,module,窄端口适配器
internal/app/runtimeadapter/mcpcontrol/adapter.go	internal	other	go-source	1704	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,mcpcontrol,adapter,runtime,consumer,的,Store,module,窄端口适配器
internal/app/runtimeadapter/mcpcontrol/adapter_test.go	internal	other	go-test	2182	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,mcpcontrol,adapter,test,runtime,consumer,的,Store,module,窄端口适配器
internal/app/runtimeadapter/module.go	internal	other	go-source	789	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,module,runtime,consumer,的,Store,窄端口适配器
internal/app/runtimeadapter/module_test.go	internal	other	go-test	158	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,module,test,runtime,consumer,的,Store,窄端口适配器
internal/app/runtimeadapter/toolbridge/adapter.go	internal	other	go-source	13685	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,toolbridge,adapter,runtime,consumer,的,Store,module,窄端口适配器
internal/app/runtimeadapter/toolbridge/adapter_test.go	internal	other	go-test	6721	runtime consumer 的 Store/module 窄端口适配器	internal,app,runtimeadapter,toolbridge,adapter,test,runtime,consumer,的,Store,module,窄端口适配器
internal/app/schema_filesystem_worker.go	internal	other	go-source	576	root Fx/app 装配、runner 与 graph closure	internal,app,schema,filesystem,worker,root,Fx,装配,runner,与,graph,closure
internal/app/session_ports.go	internal	other	go-source	538	root Fx/app 装配、runner 与 graph closure	internal,app,session,ports,root,Fx,装配,runner,与,graph,closure
internal/app/session_ports_test.go	internal	other	go-test	1303	root Fx/app 装配、runner 与 graph closure	internal,app,session,ports,test,root,Fx,装配,runner,与,graph,closure
internal/app/sharedfile_adapter.go	internal	other	go-source	922	root Fx/app 装配、runner 与 graph closure	internal,app,sharedfile,adapter,root,Fx,装配,runner,与,graph,closure
internal/app/storeadapter/cron/adapter.go	internal	other	go-source	17908	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,cron,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/cron/adapter_test.go	internal	other	go-test	18505	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,cron,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/cron/module.go	internal	other	go-source	268	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,cron,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/cron/port_external_test.go	internal	other	go-test	3761	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,cron,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/dashboard/adapter.go	internal	other	go-source	19653	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,dashboard,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/dashboard/adapter_test.go	internal	other	go-test	19654	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,dashboard,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/dashboard/module.go	internal	other	go-source	513	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,dashboard,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/dashboard/port_external_test.go	internal	other	go-test	3229	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,dashboard,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/datasourcev2/adapter.go	internal	other	go-source	12918	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,datasourcev2,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/datasourcev2/adapter_test.go	internal	other	go-test	19133	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,datasourcev2,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/datasourcev2/module.go	internal	other	go-source	215	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,datasourcev2,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/datasourcev2/port_external_test.go	internal	other	go-test	2190	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,datasourcev2,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/feedback/adapter.go	internal	other	go-source	2818	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,feedback,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/feedback/adapter_test.go	internal	other	go-test	5955	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,feedback,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/feedback/module.go	internal	other	go-source	199	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,feedback,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/feedback/port_external_test.go	internal	other	go-test	347	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,feedback,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/insight/adapter.go	internal	other	go-source	7659	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,insight,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/insight/adapter_test.go	internal	other	go-test	9333	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,insight,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/insight/module.go	internal	other	go-source	225	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,insight,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/insight/port_external_test.go	internal	other	go-test	764	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,insight,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/memory/adapter.go	internal	other	go-source	2856	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,memory,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/memory/adapter_test.go	internal	other	go-test	7511	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,memory,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/memory/module.go	internal	other	go-source	253	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,memory,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/memory/port_external_test.go	internal	other	go-test	736	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,memory,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/module.go	internal	other	go-source	1758	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/module_test.go	internal	other	go-test	156	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,module,test,业务,Store,到,窄端口的适配器
internal/app/storeadapter/personalization/adapter.go	internal	other	go-source	2254	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,personalization,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/personalization/adapter_test.go	internal	other	go-test	6129	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,personalization,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/personalization/module.go	internal	other	go-source	236	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,personalization,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/personalization/port_external_test.go	internal	other	go-test	568	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,personalization,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/prompt/adapter.go	internal	other	go-source	17107	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,prompt,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/prompt/adapter_test.go	internal	other	go-test	24103	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,prompt,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/prompt/module.go	internal	other	go-source	262	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,prompt,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/prompt/port_external_test.go	internal	other	go-test	5162	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,prompt,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/skill/adapter.go	internal	other	go-source	5727	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,skill,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/skill/adapter_test.go	internal	other	go-test	6680	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,skill,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/skill/module.go	internal	other	go-source	236	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,skill,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/skill/tool_crud_test.go	internal	other	go-test	8237	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,skill,tool,crud,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/thread/adapter_test.go	internal	other	go-test	18254	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,thread,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/thread/module.go	internal	other	go-source	534	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,thread,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/thread/port_external_test.go	internal	other	go-test	1240	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,thread,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/thread/prompt.go	internal	other	go-source	11002	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,thread,prompt,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/thread/store.go	internal	other	go-source	14897	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,thread,store,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/turn/adapter.go	internal	other	go-source	2584	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,turn,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/turn/adapter_test.go	internal	other	go-test	6246	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,turn,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/turn/module.go	internal	other	go-source	260	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,turn,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/turn/port_external_test.go	internal	other	go-test	715	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,turn,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/uistate/adapter.go	internal	other	go-source	4867	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,uistate,adapter,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/uistate/adapter_test.go	internal	other	go-test	9529	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,uistate,adapter,test,业务,Store,到,module,窄端口的适配器
internal/app/storeadapter/uistate/module.go	internal	other	go-source	275	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,uistate,module,业务,Store,到,窄端口的适配器
internal/app/storeadapter/uistate/port_external_test.go	internal	other	go-test	1280	业务 Store 到 module 窄端口的适配器	internal,app,storeadapter,uistate,port,external,test,业务,Store,到,module,窄端口的适配器
internal/app/thread_orchestration_adapter.go	internal	other	go-source	10078	root Fx/app 装配、runner 与 graph closure	internal,app,thread,orchestration,adapter,root,Fx,装配,runner,与,graph,closure
internal/app/thread_orchestration_adapter_test.go	internal	other	go-test	7271	root Fx/app 装配、runner 与 graph closure	internal,app,thread,orchestration,adapter,test,root,Fx,装配,runner,与,graph,closure
internal/app/tool_catalog_rpc.go	internal	other	go-source	1793	root Fx/app 装配、runner 与 graph closure	internal,app,tool,catalog,rpc,root,Fx,装配,runner,与,graph,closure
internal/app/tool_catalog_rpc_test.go	internal	other	go-test	2064	root Fx/app 装配、runner 与 graph closure	internal,app,tool,catalog,rpc,test,root,Fx,装配,runner,与,graph,closure
internal/archtest/acp_node_boundary_guard_test.go	internal	other	go-test	3062	架构守卫、baseline ratchet 与冻结规则	internal,archtest,acp,node,boundary,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/agent_field_writes_guard_test.go	internal	other	go-test	2515	架构守卫、baseline ratchet 与冻结规则	internal,archtest,agent,field,writes,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/agent_lifecycle_port_boundary_test.go	internal	other	go-test	750	架构守卫、baseline ratchet 与冻结规则	internal,archtest,agent,lifecycle,port,boundary,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/app_adapter_package_boundary_test.go	internal	other	go-test	4099	架构守卫、baseline ratchet 与冻结规则	internal,archtest,app,adapter,package,boundary,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/archguard_ignore.go	internal	other	go-source	1777	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/archguard_ignore_test.go	internal	other	go-test	1641	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_canonical_dependencies_test.go	internal	other	go-test	7904	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,canonical,dependencies,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_evaluator.go	internal	other	go-source	30779	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,evaluator,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_governance.go	internal	other	go-source	30973	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,governance,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_governance_test.go	internal	other	go-test	33844	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,governance,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_guard_coverage_test.go	internal	other	go-test	13782	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,guard,coverage,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_import_evaluator.go	internal	other	go-source	7396	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,import,evaluator,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_loader_parity_test.go	internal	other	go-test	5430	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,loader,parity,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/backend_boundary_matrix_test.go	internal	other	go-test	10161	架构守卫、baseline ratchet 与冻结规则	internal,archtest,backend,boundary,matrix,test,架构守卫,baseline,ratchet,与冻结规则
