path	module	domain	type	size_bytes	purpose	search_keys
.mypy_cache/3.14/_bz2.meta.json	.mypy_cache	other	json	890	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,bz2,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_codecs.data.json	.mypy_cache	other	json	61010	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,codecs,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_codecs.meta.json	.mypy_cache	other	json	1075	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,codecs,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_collections_abc.data.json	.mypy_cache	other	json	38441	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,collections,abc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_collections_abc.meta.json	.mypy_cache	other	json	903	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,collections,abc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_contextvars.data.json	.mypy_cache	other	json	78887	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,contextvars,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_contextvars.meta.json	.mypy_cache	other	json	1028	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,contextvars,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_decimal.data.json	.mypy_cache	other	json	13857	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,decimal,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_decimal.meta.json	.mypy_cache	other	json	959	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,decimal,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_frozen_importlib_external.data.json	.mypy_cache	other	json	66532	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,frozen,importlib,external,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_frozen_importlib_external.meta.json	.mypy_cache	other	json	1813	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,frozen,importlib,external,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_frozen_importlib.data.json	.mypy_cache	other	json	38290	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,frozen,importlib,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_frozen_importlib.meta.json	.mypy_cache	other	json	1366	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,frozen,importlib,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_hashlib.data.json	.mypy_cache	other	json	53093	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,hashlib,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_hashlib.meta.json	.mypy_cache	other	json	1019	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,hashlib,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_io.data.json	.mypy_cache	other	json	129109	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,io,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_io.meta.json	.mypy_cache	other	json	1240	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,io,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_sitebuiltins.data.json	.mypy_cache	other	json	8956	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sitebuiltins,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_sitebuiltins.meta.json	.mypy_cache	other	json	847	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sitebuiltins,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_socket.data.json	.mypy_cache	other	json	106679	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,socket,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_socket.meta.json	.mypy_cache	other	json	1142	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,socket,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_ssl.data.json	.mypy_cache	other	json	100862	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ssl,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_ssl.meta.json	.mypy_cache	other	json	1068	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ssl,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_thread.data.json	.mypy_cache	other	json	67987	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,thread,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_thread.meta.json	.mypy_cache	other	json	1188	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,thread,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_typeshed/__init__.data.json	.mypy_cache	other	json	150067	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typeshed,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_typeshed/__init__.meta.json	.mypy_cache	other	json	1275	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typeshed,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_typeshed/importlib.data.json	.mypy_cache	other	json	7947	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typeshed,importlib,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_typeshed/importlib.meta.json	.mypy_cache	other	json	997	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typeshed,importlib,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_warnings.data.json	.mypy_cache	other	json	20678	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,warnings,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_warnings.meta.json	.mypy_cache	other	json	835	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,warnings,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_zstd.data.json	.mypy_cache	other	json	52844	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zstd,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/_zstd.meta.json	.mypy_cache	other	json	1026	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zstd,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/@plugins_snapshot.json	.mypy_cache	other	json	2	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,@plugins,snapshot,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/abc.data.json	.mypy_cache	other	json	30437	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,abc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/abc.meta.json	.mypy_cache	other	json	959	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,abc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/annotationlib.data.json	.mypy_cache	other	json	62638	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,annotationlib,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/annotationlib.meta.json	.mypy_cache	other	json	1077	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,annotationlib,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/argparse.data.json	.mypy_cache	other	json	235990	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,argparse,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/argparse.meta.json	.mypy_cache	other	json	1132	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,argparse,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ast.data.json	.mypy_cache	other	json	720206	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ast,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ast.meta.json	.mypy_cache	other	json	1183	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ast,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/builtins.data.json	.mypy_cache	other	json	1997975	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,builtins,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/builtins.meta.json	.mypy_cache	other	json	1542	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,builtins,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/bz2.data.json	.mypy_cache	other	json	47121	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,bz2,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/bz2.meta.json	.mypy_cache	other	json	1249	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,bz2,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/codecs.data.json	.mypy_cache	other	json	147817	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,codecs,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/codecs.meta.json	.mypy_cache	other	json	1073	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,codecs,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/collections/__init__.data.json	.mypy_cache	other	json	858752	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,collections,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/collections/__init__.meta.json	.mypy_cache	other	json	1101	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,collections,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/collections/abc.data.json	.mypy_cache	other	json	4187	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,collections,abc,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/collections/abc.meta.json	.mypy_cache	other	json	687	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,collections,abc,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/__init__.data.json	.mypy_cache	other	json	1913	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/__init__.meta.json	.mypy_cache	other	json	621	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/_common/__init__.data.json	.mypy_cache	other	json	1985	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,common,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/_common/__init__.meta.json	.mypy_cache	other	json	637	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,common,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/_common/_streams.data.json	.mypy_cache	other	json	17598	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,common,streams,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/_common/_streams.meta.json	.mypy_cache	other	json	1045	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,common,streams,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/zstd/__init__.data.json	.mypy_cache	other	json	30674	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,zstd,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/zstd/__init__.meta.json	.mypy_cache	other	json	1054	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,zstd,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/zstd/_zstdfile.data.json	.mypy_cache	other	json	49163	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,zstd,zstdfile,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/compression/zstd/_zstdfile.meta.json	.mypy_cache	other	json	1322	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,compression,zstd,zstdfile,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/contextlib.data.json	.mypy_cache	other	json	157559	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,contextlib,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/contextlib.meta.json	.mypy_cache	other	json	1075	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,contextlib,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/contextvars.data.json	.mypy_cache	other	json	2651	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,contextvars,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/contextvars.meta.json	.mypy_cache	other	json	787	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,contextvars,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/dataclasses.data.json	.mypy_cache	other	json	92466	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,dataclasses,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/dataclasses.meta.json	.mypy_cache	other	json	1081	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,dataclasses,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/datetime.data.json	.mypy_cache	other	json	183850	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,datetime,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/datetime.meta.json	.mypy_cache	other	json	1069	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,datetime,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/decimal.data.json	.mypy_cache	other	json	206244	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,decimal,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/decimal.meta.json	.mypy_cache	other	json	1139	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,decimal,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/dis.data.json	.mypy_cache	other	json	146217	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,dis,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/dis.meta.json	.mypy_cache	other	json	1067	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,dis,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/__init__.data.json	.mypy_cache	other	json	82031	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/__init__.meta.json	.mypy_cache	other	json	1102	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/_policybase.data.json	.mypy_cache	other	json	55054	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,policybase,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/_policybase.meta.json	.mypy_cache	other	json	990	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,policybase,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/charset.data.json	.mypy_cache	other	json	22385	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,charset,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/charset.meta.json	.mypy_cache	other	json	857	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,charset,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/contentmanager.data.json	.mypy_cache	other	json	8165	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,contentmanager,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/contentmanager.meta.json	.mypy_cache	other	json	816	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,contentmanager,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/errors.data.json	.mypy_cache	other	json	26913	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,errors,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/errors.meta.json	.mypy_cache	other	json	898	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,errors,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/header.data.json	.mypy_cache	other	json	10862	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,header,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/header.meta.json	.mypy_cache	other	json	855	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,header,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/message.data.json	.mypy_cache	other	json	208721	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,message,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/message.meta.json	.mypy_cache	other	json	1356	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,message,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/policy.data.json	.mypy_cache	other	json	34915	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,policy,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/email/policy.meta.json	.mypy_cache	other	json	1059	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,email,policy,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/enum.data.json	.mypy_cache	other	json	145216	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,enum,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/enum.meta.json	.mypy_cache	other	json	1013	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,enum,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/export_docs_json.data.json	.mypy_cache	other	json	32069	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,export,docs,json,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/export_docs_json.meta.json	.mypy_cache	other	json	1254	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,export,docs,json,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/fractions.data.json	.mypy_cache	other	json	134006	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,fractions,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/fractions.meta.json	.mypy_cache	other	json	1137	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,fractions,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/generate_p15.data.json	.mypy_cache	other	json	8452	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,generate,p15,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/generate_p15.meta.json	.mypy_cache	other	json	1271	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,generate,p15,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/genericpath.data.json	.mypy_cache	other	json	38067	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,genericpath,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/genericpath.meta.json	.mypy_cache	other	json	1023	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,genericpath,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/gzip.data.json	.mypy_cache	other	json	61210	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,gzip,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/gzip.meta.json	.mypy_cache	other	json	1186	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,gzip,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/hashlib.data.json	.mypy_cache	other	json	11874	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,hashlib,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/hashlib.meta.json	.mypy_cache	other	json	1013	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,hashlib,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/__init__.data.json	.mypy_cache	other	json	47726	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/__init__.meta.json	.mypy_cache	other	json	889	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/client.data.json	.mypy_cache	other	json	107906	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,client,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/client.meta.json	.mypy_cache	other	json	1557	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,client,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/cookiejar.data.json	.mypy_cache	other	json	68389	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,cookiejar,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/cookiejar.meta.json	.mypy_cache	other	json	1142	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,cookiejar,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/server.data.json	.mypy_cache	other	json	54737	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,server,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/http/server.meta.json	.mypy_cache	other	json	1652	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,http,server,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/__init__.data.json	.mypy_cache	other	json	1864	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/__init__.meta.json	.mypy_cache	other	json	571	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/__init__.data.json	.mypy_cache	other	json	6279	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ida_pro_mcp/ida_mcp/__init__.meta.json	.mypy_cache	other	json	820	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ida,pro,mcp,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
