path	module	domain	type	size_bytes	purpose	search_keys
internal/archtest/cross_domain_guard_test.go	internal	other	go-test	4527	架构守卫、baseline ratchet 与冻结规则	internal,archtest,cross,domain,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_refresh_test.go	internal	other	go-test	1951	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,refresh,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_runtime_metadata_test.go	internal	other	go-test	11962	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,runtime,metadata,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_seed_en_test.go	internal	other	go-test	4981	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,seed,en,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_designer_prompt_seed_test.go	internal	other	go-test	3680	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,designer,prompt,seed,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dag_skill_seeds_test.go	internal	other	go-test	3466	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dag,skill,seeds,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dead_key_guard_test.go	internal	other	go-test	709	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dead,key,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/deep_map_probe_guard_test.go	internal	other	go-test	3010	架构守卫、baseline ratchet 与冻结规则	internal,archtest,deep,map,probe,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_mcp_orch_test.go	internal	other	go-test	4832	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,mcp,orch,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_test.go	internal	other	go-test	18113	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dependency_direction_wave3_test.go	internal	other	go-test	2535	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dependency,direction,wave3,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/deterministic_time_guard_test.go	internal	other	go-test	5673	架构守卫、baseline ratchet 与冻结规则	internal,archtest,deterministic,time,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/dispatcher_wiring_guard_test.go	internal	other	go-test	8309	架构守卫、baseline ratchet 与冻结规则	internal,archtest,dispatcher,wiring,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/duplicate_switch_guard_test.go	internal	other	go-test	3461	架构守卫、baseline ratchet 与冻结规则	internal,archtest,duplicate,switch,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/effective_lines.go	internal	other	go-source	1073	架构守卫、baseline ratchet 与冻结规则	internal,archtest,effective,lines,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_prone_pattern_guard.go	internal	other	go-source	20213	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,prone,pattern,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_string_match_guard_test.go	internal	other	go-test	3247	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,string,match,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/eventbus_payload_guard_test.go	internal	other	go-test	2525	架构守卫、baseline ratchet 与冻结规则	internal,archtest,eventbus,payload,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix_test.go	internal	other	go-test	3245	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix.go	internal	other	go-source	6015	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry.go	internal	other	go-source	7062	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_graph_test.go	internal	other	go-test	282	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,graph,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_invoke_guard_test.go	internal	other	go-test	3822	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,invoke,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/fx_lifecycle_guard_test.go	internal	other	go-test	2602	架构守卫、baseline ratchet 与冻结规则	internal,archtest,fx,lifecycle,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/guardlib.go	internal	other	go-source	12526	架构守卫、baseline ratchet 与冻结规则	internal,archtest,guardlib,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/id_parse_guard_test.go	internal	other	go-test	2431	架构守卫、baseline ratchet 与冻结规则	internal,archtest,id,parse,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/identifier_guard_test.go	internal	other	go-test	1602	架构守卫、baseline ratchet 与冻结规则	internal,archtest,identifier,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ignored_return_guard_test.go	internal	other	go-test	4032	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ignored,return,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/interface_isolation_guard_test.go	internal	other	go-test	8361	架构守卫、baseline ratchet 与冻结规则	internal,archtest,interface,isolation,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/jrpc2_error_guard_test.go	internal	other	go-test	1051	架构守卫、baseline ratchet 与冻结规则	internal,archtest,jrpc2,error,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/lifecycle_onstart_guard_test.go	internal	other	go-test	8974	架构守卫、baseline ratchet 与冻结规则	internal,archtest,lifecycle,onstart,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/mcp_family_isolation_test.go	internal	other	go-test	1145	架构守卫、baseline ratchet 与冻结规则	internal,archtest,mcp,family,isolation,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/memory_disk_store_lock_guard_test.go	internal	other	go-test	7557	架构守卫、baseline ratchet 与冻结规则	internal,archtest,memory,disk,store,lock,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/memory_lifecycle_hooks_construct_guard_test.go	internal	other	go-test	4260	架构守卫、baseline ratchet 与冻结规则	internal,archtest,memory,lifecycle,hooks,construct,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry_test.go	internal	other	go-test	3865	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry.go	internal	other	go-source	6833	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics_test.go	internal	other	go-test	2458	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics.go	internal	other	go-source	8892	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/migration_sqlc_guard_test.go	internal	other	go-test	5050	架构守卫、baseline ratchet 与冻结规则	internal,archtest,migration,sqlc,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_cache_no_loop_guard_test.go	internal	other	go-test	1446	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,cache,no,loop,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_recycler_runner_guard_test.go	internal	other	go-test	1770	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,recycler,runner,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_transport_compat_guard_test.go	internal	other	go-test	2649	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,transport,compat,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_transport_responder_guard_test.go	internal	other	go-test	2426	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,transport,responder,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/naked_goroutine_guard_test.go	internal	other	go-test	4894	架构守卫、baseline ratchet 与冻结规则	internal,archtest,naked,goroutine,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/observability_log_event_guard_test.go	internal	other	go-test	2345	架构守卫、baseline ratchet 与冻结规则	internal,archtest,observability,log,event,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/observability_metric_emit_guard_test.go	internal	other	go-test	2656	架构守卫、baseline ratchet 与冻结规则	internal,archtest,observability,metric,emit,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/onion_architecture_guard_test.go	internal	other	go-test	3896	架构守卫、baseline ratchet 与冻结规则	internal,archtest,onion,architecture,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_agent_identity_reverse_lookup_guard_test.go	internal	other	go-test	2675	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,agent,identity,reverse,lookup,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_launcher_protocol_guard_test.go	internal	other	go-test	3465	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,launcher,protocol,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_no_hookconsumer_export_guard_test.go	internal	other	go-test	1647	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,no,hookconsumer,export,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_no_module_export_guard_test.go	internal	other	go-test	2610	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,no,module,export,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_no_rpc_shell_export_guard_test.go	internal	other	go-test	1692	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,no,rpc,shell,export,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_report_protocol_guard_test.go	internal	other	go-test	2541	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,report,protocol,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_rpc_golden_test.go	internal	other	go-test	3113	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,rpc,golden,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_session_cleaner_guard_test.go	internal	other	go-test	3006	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,session,cleaner,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_session_ready_guard_test.go	internal	other	go-test	2742	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,session,ready,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/pattern_guard_helpers_test.go	internal	other	go-test	1218	架构守卫、baseline ratchet 与冻结规则	internal,archtest,pattern,guard,helpers,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_builtin_config_test.go	internal	other	go-test	18022	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,builtin,config,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_external_reference_guard_helpers_test.go	internal	other	go-test	20363	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,external,reference,guard,helpers,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_external_reference_guard_test.go	internal	other	go-test	13274	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,external,reference,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_recall_seed_test.go	internal	other	go-test	4924	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,recall,seed,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_template_skill_cards_runtime_metadata_test.go	internal	other	go-test	3796	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,template,skill,cards,runtime,metadata,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ratchet_test.go	internal	other	go-test	4218	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ratchet,test,架构守卫,baseline,与冻结规则
internal/archtest/ratchet.go	internal	other	go-source	5927	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ratchet,架构守卫,baseline,与冻结规则
internal/archtest/root_bridge_allowlist_test.go	internal	other	go-test	1001	架构守卫、baseline ratchet 与冻结规则	internal,archtest,root,bridge,allowlist,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/root_bridge_allowlist.go	internal	other	go-source	9191	架构守卫、baseline ratchet 与冻结规则	internal,archtest,root,bridge,allowlist,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/runner_actor_guard_test.go	internal	other	go-test	7641	架构守卫、baseline ratchet 与冻结规则	internal,archtest,runner,actor,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/safego_guard_test.go	internal	other	go-test	3853	架构守卫、baseline ratchet 与冻结规则	internal,archtest,safego,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/scattered_decimal_guard_test.go	internal	other	go-test	3631	架构守卫、baseline ratchet 与冻结规则	internal,archtest,scattered,decimal,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/session_private_allowlist_test.go	internal	other	go-test	10510	架构守卫、baseline ratchet 与冻结规则	internal,archtest,session,private,allowlist,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/session_private_allowlist.go	internal	other	go-source	4576	架构守卫、baseline ratchet 与冻结规则	internal,archtest,session,private,allowlist,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/shared_budget_test.go	internal	other	go-test	1335	架构守卫、baseline ratchet 与冻结规则	internal,archtest,shared,budget,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sharedfilegitignore_no_pkg_error_var_test.go	internal	other	go-test	5205	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sharedfilegitignore,no,pkg,error,var,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/silent_fallback_guard_test.go	internal	other	go-test	5290	架构守卫、baseline ratchet 与冻结规则	internal,archtest,silent,fallback,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/silent_fallback_guard.go	internal	other	go-source	10603	架构守卫、baseline ratchet 与冻结规则	internal,archtest,silent,fallback,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/skill_fbsd_boundary_guard_test.go	internal	other	go-test	5622	架构守卫、baseline ratchet 与冻结规则	internal,archtest,skill,fbsd,boundary,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sqlc_boundary_test.go	internal	other	go-test	725	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sqlc,boundary,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sqlc_bypass_guard_test.go	internal	other	go-test	5753	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sqlc,bypass,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sqlc_convention_guard_test.go	internal	other	go-test	1080	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sqlc,convention,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/stateless_guard_test.go	internal	other	go-test	2987	架构守卫、baseline ratchet 与冻结规则	internal,archtest,stateless,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/structured_log_guard_test.go	internal	other	go-test	4456	架构守卫、baseline ratchet 与冻结规则	internal,archtest,structured,log,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/doc.go	internal	other	go-source	18	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,doc,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/golden/integration/agent_list_dispatch.golden.json	internal	other	json	1513	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,golden,integration,agent,list,dispatch,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/metrics_sample.go	internal	other	go-source	1267	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,metrics,sample,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/thread_turn_side_channel_guard_test.go	internal	other	go-test	3783	架构守卫、baseline ratchet 与冻结规则	internal,archtest,thread,turn,side,channel,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/timeout_locality_test.go	internal	other	go-test	2151	架构守卫、baseline ratchet 与冻结规则	internal,archtest,timeout,locality,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/toolbridge_protocol_guard_test.go	internal	other	go-test	4334	架构守卫、baseline ratchet 与冻结规则	internal,archtest,toolbridge,protocol,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/toolbridge_store_port_guard_test.go	internal	other	go-test	2288	架构守卫、baseline ratchet 与冻结规则	internal,archtest,toolbridge,store,port,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/trajectory_readonly_test.go	internal	other	go-test	1209	架构守卫、baseline ratchet 与冻结规则	internal,archtest,trajectory,readonly,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ui_wails_guard_test.go	internal	other	go-test	3255	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ui,wails,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/contract/agent_state.go	internal	other	go-source	1140	跨模块稳定接口、事件和 DTO 边界	internal,contract,agent,state,跨模块稳定接口,事件和,DTO,边界
internal/contract/approval.go	internal	other	go-source	1741	跨模块稳定接口、事件和 DTO 边界	internal,contract,approval,跨模块稳定接口,事件和,DTO,边界
internal/contract/bootstrap_hook.go	internal	other	go-source	698	跨模块稳定接口、事件和 DTO 边界	internal,contract,bootstrap,hook,跨模块稳定接口,事件和,DTO,边界
internal/contract/bus.go	internal	other	go-source	2073	跨模块稳定接口、事件和 DTO 边界	internal,contract,bus,跨模块稳定接口,事件和,DTO,边界
internal/contract/codex_identity.go	internal	other	go-source	5047	跨模块稳定接口、事件和 DTO 边界	internal,contract,codex,identity,跨模块稳定接口,事件和,DTO,边界
internal/contract/config.go	internal	other	go-source	1725	跨模块稳定接口、事件和 DTO 边界	internal,contract,config,跨模块稳定接口,事件和,DTO,边界
internal/contract/contracttest/section_invalidator.go	internal	other	go-source	2278	跨模块稳定接口、事件和 DTO 边界	internal,contract,contracttest,section,invalidator,跨模块稳定接口,事件和,DTO,边界
internal/contract/cron.go	internal	other	go-source	3202	跨模块稳定接口、事件和 DTO 边界	internal,contract,cron,跨模块稳定接口,事件和,DTO,边界
internal/contract/dag_events_test.go	internal	other	go-test	3709	跨模块稳定接口、事件和 DTO 边界	internal,contract,dag,events,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/dag_final_output_test.go	internal	other	go-test	1571	跨模块稳定接口、事件和 DTO 边界	internal,contract,dag,final,output,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/dag_start_response_test.go	internal	other	go-test	1275	跨模块稳定接口、事件和 DTO 边界	internal,contract,dag,start,response,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/dream.go	internal	other	go-source	331	跨模块稳定接口、事件和 DTO 边界	internal,contract,dream,跨模块稳定接口,事件和,DTO,边界
internal/contract/errors.go	internal	other	go-source	3380	跨模块稳定接口、事件和 DTO 边界	internal,contract,errors,跨模块稳定接口,事件和,DTO,边界
internal/contract/frc.go	internal	other	go-source	1680	跨模块稳定接口、事件和 DTO 边界	internal,contract,frc,跨模块稳定接口,事件和,DTO,边界
internal/contract/hooks.go	internal	other	go-source	2574	跨模块稳定接口、事件和 DTO 边界	internal,contract,hooks,跨模块稳定接口,事件和,DTO,边界
internal/contract/insight.go	internal	other	go-source	3015	跨模块稳定接口、事件和 DTO 边界	internal,contract,insight,跨模块稳定接口,事件和,DTO,边界
internal/contract/manifest.go	internal	other	go-source	7503	跨模块稳定接口、事件和 DTO 边界	internal,contract,manifest,跨模块稳定接口,事件和,DTO,边界
internal/contract/mcp_control.go	internal	other	go-source	2523	跨模块稳定接口、事件和 DTO 边界	internal,contract,mcp,control,跨模块稳定接口,事件和,DTO,边界
internal/contract/memory.go	internal	other	go-source	5020	跨模块稳定接口、事件和 DTO 边界	internal,contract,memory,跨模块稳定接口,事件和,DTO,边界
internal/contract/message_notifier.go	internal	other	go-source	3240	跨模块稳定接口、事件和 DTO 边界	internal,contract,message,notifier,跨模块稳定接口,事件和,DTO,边界
internal/contract/orchestration.go	internal	other	go-source	26156	跨模块稳定接口、事件和 DTO 边界	internal,contract,orchestration,跨模块稳定接口,事件和,DTO,边界
internal/contract/pending_launch_spawner.go	internal	other	go-source	2308	跨模块稳定接口、事件和 DTO 边界	internal,contract,pending,launch,spawner,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt_attachment.go	internal	other	go-source	2987	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,attachment,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt.go	internal	other	go-source	20806	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,跨模块稳定接口,事件和,DTO,边界
internal/contract/provider.go	internal	other	go-source	12927	跨模块稳定接口、事件和 DTO 边界	internal,contract,provider,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_dispatch.go	internal	other	go-source	387	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,dispatch,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_handler.go	internal	other	go-source	1864	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,handler,跨模块稳定接口,事件和,DTO,边界
internal/contract/runner.go	internal	other	go-source	1630	跨模块稳定接口、事件和 DTO 边界	internal,contract,runner,跨模块稳定接口,事件和,DTO,边界
internal/contract/runtime_reporter.go	internal	other	go-source	433	跨模块稳定接口、事件和 DTO 边界	internal,contract,runtime,reporter,跨模块稳定接口,事件和,DTO,边界
internal/contract/session.go	internal	other	go-source	3765	跨模块稳定接口、事件和 DTO 边界	internal,contract,session,跨模块稳定接口,事件和,DTO,边界
internal/contract/skill.go	internal	other	go-source	8571	跨模块稳定接口、事件和 DTO 边界	internal,contract,skill,跨模块稳定接口,事件和,DTO,边界
internal/contract/thread.go	internal	other	go-source	2899	跨模块稳定接口、事件和 DTO 边界	internal,contract,thread,跨模块稳定接口,事件和,DTO,边界
internal/contract/toolbridge.go	internal	other	go-source	2647	跨模块稳定接口、事件和 DTO 边界	internal,contract,toolbridge,跨模块稳定接口,事件和,DTO,边界
